time,block_id,x,y,z,isLocked,isHeld
116.0600,Block2,8.6391,-39.0000,-3.3527,0,0
116.0800,Block0,-6.2585,-39.0000,0.5777,1,0
116.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.0800,Block2,8.6391,-39.0000,-3.3527,0,0
116.1000,Block0,-6.2585,-39.0000,0.5777,1,0
116.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.1000,Block2,8.6391,-39.0000,-3.3527,0,0
116.1200,Block0,-6.2585,-39.0000,0.5777,1,0
116.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.1200,Block2,8.6391,-39.0000,-3.3527,0,0
116.1400,Block0,-6.2585,-39.0000,0.5777,1,0
116.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.1400,Block2,8.6391,-39.0000,-3.3527,0,0
116.1600,Block0,-6.2585,-39.0000,0.5777,1,0
116.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.1600,Block2,8.6391,-39.0000,-3.3527,0,0
116.1800,Block0,-6.2585,-39.0000,0.5777,1,0
116.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.1800,Block2,8.6391,-39.0000,-3.3527,0,0
116.2000,Block0,-6.2585,-39.0000,0.5777,1,0
116.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.2000,Block2,8.6391,-39.0000,-3.3527,0,0
116.2200,Block0,-6.2585,-39.0000,0.5777,1,0
116.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.2200,Block2,8.6391,-39.0000,-3.3527,0,0
116.2400,Block0,-6.2585,-39.0000,0.5777,1,0
116.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.2400,Block2,8.6391,-39.0000,-3.3527,0,0
116.2600,Block0,-6.2585,-39.0000,0.5777,1,0
116.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.2600,Block2,8.6391,-39.0000,-3.3527,0,0
116.2800,Block0,-6.2585,-39.0000,0.5777,1,0
116.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.2800,Block2,8.6391,-39.0000,-3.3527,0,0
116.3000,Block0,-6.2585,-39.0000,0.5777,1,0
116.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.3000,Block2,8.6391,-39.0000,-3.3527,0,0
116.3200,Block0,-6.2585,-39.0000,0.5777,1,0
116.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.3200,Block2,8.6391,-39.0000,-3.3527,0,0
116.3400,Block0,-6.2585,-39.0000,0.5777,1,0
116.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.3400,Block2,8.6391,-39.0000,-3.3527,0,0
116.3600,Block0,-6.2585,-39.0000,0.5777,1,0
116.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.3600,Block2,8.6391,-39.0000,-3.3527,0,0
116.3800,Block0,-6.2585,-39.0000,0.5777,1,0
116.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.3800,Block2,8.6391,-39.0000,-3.3527,0,0
116.4000,Block0,-6.2585,-39.0000,0.5777,1,0
116.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.4000,Block2,8.6391,-39.0000,-3.3527,0,0
116.4200,Block0,-6.2585,-39.0000,0.5777,1,0
116.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.4200,Block2,8.6391,-39.0000,-3.3527,0,0
116.4400,Block0,-6.2585,-39.0000,0.5777,1,0
116.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.4400,Block2,8.6391,-39.0000,-3.3527,0,0
116.4600,Block0,-6.2585,-39.0000,0.5777,1,0
116.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.4600,Block2,8.6391,-39.0000,-3.3527,0,0
116.4800,Block0,-6.2585,-39.0000,0.5777,1,0
116.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.4800,Block2,8.6391,-39.0000,-3.3527,0,0
116.5000,Block0,-6.2585,-39.0000,0.5777,1,0
116.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.5000,Block2,8.6391,-39.0000,-3.3527,0,0
116.5200,Block0,-6.2585,-39.0000,0.5777,1,0
116.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.5200,Block2,8.6391,-39.0000,-3.3527,0,0
116.5400,Block0,-6.2585,-39.0000,0.5777,1,0
116.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.5400,Block2,8.6391,-39.0000,-3.3527,0,0
116.5600,Block0,-6.2585,-39.0000,0.5777,1,0
116.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.5600,Block2,8.6391,-39.0000,-3.3527,0,0
116.5800,Block0,-6.2585,-39.0000,0.5777,1,0
116.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.5800,Block2,8.6391,-39.0000,-3.3527,0,0
116.6000,Block0,-6.2585,-39.0000,0.5777,1,0
116.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.6000,Block2,8.6391,-39.0000,-3.3527,0,0
116.6200,Block0,-6.2585,-39.0000,0.5777,1,0
116.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.6200,Block2,8.6391,-39.0000,-3.3527,0,0
116.6400,Block0,-6.2585,-39.0000,0.5777,1,0
116.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.6400,Block2,8.6391,-39.0000,-3.3527,0,0
116.6600,Block0,-6.2585,-39.0000,0.5777,1,0
116.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.6600,Block2,8.6391,-39.0000,-3.3527,0,0
116.6800,Block0,-6.2585,-39.0000,0.5777,1,0
116.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.6800,Block2,8.6391,-39.0000,-3.3527,0,0
116.7000,Block0,-6.2585,-39.0000,0.5777,1,0
116.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.7000,Block2,8.6391,-39.0000,-3.3527,0,0
116.7200,Block0,-6.2585,-39.0000,0.5777,1,0
116.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.7200,Block2,8.6391,-39.0000,-3.3527,0,0
116.7400,Block0,-6.2585,-39.0000,0.5777,1,0
116.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.7400,Block2,8.6391,-39.0000,-3.3527,0,0
116.7600,Block0,-6.2585,-39.0000,0.5777,1,0
116.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.7600,Block2,8.6391,-39.0000,-3.3527,0,0
116.7800,Block0,-6.2585,-39.0000,0.5777,0,0
116.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.7800,Block2,8.6391,-39.0000,-3.3527,0,0
116.8000,Block0,-6.0244,-39.0000,0.4051,0,1
116.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.8000,Block2,8.6391,-39.0000,-3.3527,0,0
116.8200,Block0,-5.8315,-39.0000,0.2448,0,1
116.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.8200,Block2,8.6391,-39.0000,-3.3527,0,0
116.8400,Block0,-5.6611,-39.0000,0.0808,0,1
116.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.8400,Block2,8.6391,-39.0000,-3.3527,0,0
116.8600,Block0,-5.5025,-39.0000,-0.0959,0,1
116.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.8600,Block2,8.6391,-39.0000,-3.3527,0,0
116.8800,Block0,-5.3498,-39.0000,-0.2897,0,1
116.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.8800,Block2,8.6391,-39.0000,-3.3527,0,0
116.9000,Block0,-5.2273,-39.0000,-0.4690,0,1
116.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.9000,Block2,8.6391,-39.0000,-3.3527,0,0
116.9200,Block0,-5.1392,-39.0000,-0.6407,0,1
116.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.9200,Block2,8.6391,-39.0000,-3.3527,0,0
116.9400,Block0,-5.0853,-39.0000,-0.8100,0,1
116.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.9400,Block2,8.6391,-39.0000,-3.3527,0,0
116.9600,Block0,-5.0617,-39.0000,-0.9799,0,1
116.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
116.9600,Block2,8.6391,-39.0000,-3.3527,0,0
116.9800,Block0,-5.0653,-39.0000,-1.1531,0,1
116.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
116.9800,Block2,8.6391,-39.0000,-3.3527,0,0
117.0000,Block0,-5.0727,-39.0000,-1.3334,0,1
117.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.0000,Block2,8.6391,-39.0000,-3.3527,0,0
117.0200,Block0,-5.0856,-39.0000,-1.4957,0,1
117.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.0200,Block2,8.6391,-39.0000,-3.3527,0,0
117.0400,Block0,-5.1035,-39.0000,-1.6274,0,1
117.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.0400,Block2,8.6347,-39.0000,-3.4527,0,0
117.0600,Block0,-5.1255,-39.0000,-1.7234,0,1
117.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.0600,Block2,8.6137,-39.0000,-3.5359,0,0
117.0800,Block0,-5.1255,-39.0000,-1.7234,1,0
117.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.0800,Block2,8.5949,-39.0000,-3.6137,0,0
117.1000,Block0,-5.1255,-39.0000,-1.7234,1,0
117.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.1000,Block2,8.5760,-39.0000,-3.6916,0,0
117.1200,Block0,-5.1255,-39.0000,-1.7234,1,0
117.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.1200,Block2,8.5574,-39.0000,-3.7695,0,0
117.1400,Block0,-5.1255,-39.0000,-1.7234,1,0
117.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.1400,Block2,8.5388,-39.0000,-3.8475,0,0
117.1600,Block0,-5.1255,-39.0000,-1.7234,1,0
117.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.1600,Block2,8.5202,-39.0000,-3.9254,0,0
117.1800,Block0,-5.1255,-39.0000,-1.7234,1,0
117.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.1800,Block2,8.5026,-39.0000,-3.9991,0,0
117.2000,Block0,-5.1255,-39.0000,-1.7234,1,0
117.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.2000,Block2,8.4861,-39.0000,-4.0684,0,0
117.2200,Block0,-5.1255,-39.0000,-1.7234,1,0
117.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.2200,Block2,8.4707,-39.0000,-4.1330,0,0
117.2400,Block0,-5.1255,-39.0000,-1.7234,1,0
117.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.2400,Block2,8.4563,-39.0000,-4.1931,0,0
117.2600,Block0,-5.1255,-39.0000,-1.7234,1,0
117.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.2600,Block2,8.4431,-39.0000,-4.2485,0,0
117.2800,Block0,-5.1255,-39.0000,-1.7234,0,0
117.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.2800,Block2,8.4310,-39.0000,-4.2994,0,0
117.3000,Block0,-5.1255,-39.0000,-1.7234,0,0
117.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.3000,Block2,8.4199,-39.0000,-4.3457,0,0
117.3200,Block0,-5.1255,-39.0000,-1.7234,0,0
117.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.3200,Block2,8.4100,-39.0000,-4.3874,0,0
117.3400,Block0,-5.1255,-39.0000,-1.7234,0,0
117.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.3400,Block2,8.4011,-39.0000,-4.4245,0,0
117.3600,Block0,-5.1255,-39.0000,-1.7234,0,0
117.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.3600,Block2,8.3934,-39.0000,-4.4571,0,0
117.3800,Block0,-5.0282,-39.0000,-1.5300,0,1
117.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.3800,Block2,8.3867,-39.0000,-4.4851,0,0
117.4000,Block0,-4.9517,-39.0000,-1.3436,0,1
117.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.4000,Block2,8.3809,-39.0000,-4.5084,0,0
117.4200,Block0,-4.9064,-39.0000,-1.1816,0,1
117.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.4200,Block2,8.3762,-39.0000,-4.5272,0,0
117.4400,Block0,-4.8957,-39.0000,-1.0522,0,1
117.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.4400,Block2,8.3727,-39.0000,-4.5414,0,0
117.4600,Block0,-4.9188,-39.0000,-0.9580,0,1
117.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.4600,Block2,8.3702,-39.0000,-4.5510,0,0
117.4800,Block0,-4.9725,-39.0000,-0.8978,0,1
117.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.4800,Block2,8.3688,-39.0000,-4.5560,0,0
117.5000,Block0,-5.0585,-39.0000,-0.8470,0,1
117.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.5000,Block2,8.3684,-39.0000,-4.5564,0,0
117.5200,Block0,-5.1759,-39.0000,-0.7930,0,1
117.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.5200,Block2,8.3684,-39.0000,-4.5564,0,0
117.5400,Block0,-5.3223,-39.0000,-0.7295,0,1
117.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.5400,Block2,8.3684,-39.0000,-4.5564,0,0
117.5600,Block0,-5.4949,-39.0000,-0.6545,0,1
117.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.5600,Block2,8.3684,-39.0000,-4.5564,0,0
117.5800,Block0,-5.6907,-39.0000,-0.5678,0,1
117.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.5800,Block2,8.3684,-39.0000,-4.5564,0,0
117.6000,Block0,-5.8795,-39.0000,-0.5287,0,1
117.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.6000,Block2,8.3684,-39.0000,-4.5564,0,0
117.6200,Block0,-6.0573,-39.0000,-0.5433,0,1
117.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.6200,Block2,8.3684,-39.0000,-4.5564,0,0
117.6400,Block0,-6.2242,-39.0000,-0.6117,0,1
117.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.6400,Block2,8.3684,-39.0000,-4.5564,0,0
117.6600,Block0,-6.3826,-39.0000,-0.7305,0,1
117.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.6600,Block2,8.3684,-39.0000,-4.5564,0,0
117.6800,Block0,-6.5360,-39.0000,-0.8938,0,1
117.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.6800,Block2,8.3684,-39.0000,-4.5564,0,0
117.7000,Block0,-6.6583,-39.0000,-1.0745,0,1
117.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.7000,Block2,8.3684,-39.0000,-4.5564,0,0
117.7200,Block0,-6.7378,-39.0000,-1.2592,0,1
117.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.7200,Block2,8.3684,-39.0000,-4.5564,0,0
117.7400,Block0,-6.7378,-39.0000,-1.2592,1,0
117.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.7400,Block2,8.3684,-39.0000,-4.5564,0,0
117.7600,Block0,-6.7378,-39.0000,-1.2592,1,0
117.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.7600,Block2,8.3684,-39.0000,-4.5564,0,0
117.7800,Block0,-6.7378,-39.0000,-1.2592,1,0
117.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.7800,Block2,8.3684,-39.0000,-4.5564,0,0
117.8000,Block0,-6.7378,-39.0000,-1.2592,1,0
117.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.8000,Block2,8.3684,-39.0000,-4.5564,0,0
117.8200,Block0,-6.7378,-39.0000,-1.2592,1,0
117.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.8200,Block2,8.3684,-39.0000,-4.5564,0,0
117.8400,Block0,-6.7378,-39.0000,-1.2592,1,0
117.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.8400,Block2,8.3684,-39.0000,-4.5564,0,0
117.8600,Block0,-6.7378,-39.0000,-1.2592,1,0
117.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.8600,Block2,8.3684,-39.0000,-4.5564,0,0
117.8800,Block0,-6.7378,-39.0000,-1.2592,1,0
117.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.8800,Block2,8.3684,-39.0000,-4.5564,0,0
117.9000,Block0,-6.7378,-39.0000,-1.2592,1,0
117.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
117.9000,Block2,8.3684,-39.0000,-4.5564,0,0
117.9200,Block0,-6.7378,-39.0000,-1.2592,1,0
117.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
117.9200,Block2,8.3684,-39.0000,-4.5564,0,0
117.9400,Block0,-6.7378,-39.0000,-1.2592,1,0
117.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
117.9400,Block2,8.3684,-39.0000,-4.5564,0,0
117.9600,Block0,-6.7378,-39.0000,-1.2592,1,0
117.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
117.9600,Block2,8.3684,-39.0000,-4.5564,0,0
117.9800,Block0,-6.7378,-39.0000,-1.2592,1,0
117.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
117.9800,Block2,8.3684,-39.0000,-4.5564,0,0
118.0000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.0000,Block2,8.3684,-39.0000,-4.5564,0,0
118.0200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.0200,Block2,8.3684,-39.0000,-4.5564,0,0
118.0400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.0400,Block2,8.3684,-39.0000,-4.5564,0,0
118.0600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.0600,Block2,8.3684,-39.0000,-4.5564,0,0
118.0800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.0800,Block2,8.3684,-39.0000,-4.5564,0,0
118.1000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.1000,Block2,8.3684,-39.0000,-4.5564,0,0
118.1200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.1200,Block2,8.3684,-39.0000,-4.5564,0,0
118.1400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.1400,Block2,8.3684,-39.0000,-4.5564,0,0
118.1600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.1600,Block2,8.3684,-39.0000,-4.5564,0,0
118.1800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.1800,Block2,8.3684,-39.0000,-4.5564,0,0
118.2000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.2000,Block2,8.3684,-39.0000,-4.5564,0,0
118.2200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.2200,Block2,8.3684,-39.0000,-4.5564,0,0
118.2400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.2400,Block2,8.3684,-39.0000,-4.5564,0,0
118.2600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.2600,Block2,8.3684,-39.0000,-4.5564,0,0
118.2800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.2800,Block2,8.3684,-39.0000,-4.5564,0,0
118.3000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.3000,Block2,8.3684,-39.0000,-4.5564,0,0
118.3200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.3200,Block2,8.3684,-39.0000,-4.5564,0,0
118.3400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.3400,Block2,8.3684,-39.0000,-4.5564,0,0
118.3600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.3600,Block2,8.3684,-39.0000,-4.5564,0,0
118.3800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.3800,Block2,8.3684,-39.0000,-4.5564,0,0
118.4000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.4000,Block2,8.3684,-39.0000,-4.5564,0,0
118.4200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.4200,Block2,8.3684,-39.0000,-4.5564,0,0
118.4400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.4400,Block2,8.3684,-39.0000,-4.5564,0,0
118.4600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.4600,Block2,8.3684,-39.0000,-4.5564,0,0
118.4800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.4800,Block2,8.3684,-39.0000,-4.5564,0,0
118.5000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.5000,Block2,8.3684,-39.0000,-4.5564,0,0
118.5200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.5200,Block2,8.3684,-39.0000,-4.5564,0,0
118.5400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.5400,Block2,8.3684,-39.0000,-4.5564,0,0
118.5600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.5600,Block2,8.3684,-39.0000,-4.5564,0,0
118.5800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.5800,Block2,8.3684,-39.0000,-4.5564,0,0
118.6000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.6000,Block2,8.3684,-39.0000,-4.5564,0,0
118.6200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.6200,Block2,8.3684,-39.0000,-4.5564,0,0
118.6400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.6400,Block2,8.3684,-39.0000,-4.5564,0,0
118.6600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.6600,Block2,8.3684,-39.0000,-4.5564,0,0
118.6800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.6800,Block2,8.3684,-39.0000,-4.5564,0,0
118.7000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.7000,Block2,8.3684,-39.0000,-4.5564,0,0
118.7200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.7200,Block2,8.3684,-39.0000,-4.5564,0,0
118.7400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.7400,Block2,8.3684,-39.0000,-4.5564,0,0
118.7600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.7600,Block2,8.3684,-39.0000,-4.5564,0,0
118.7800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.7800,Block2,8.3684,-39.0000,-4.5564,0,0
118.8000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.8000,Block2,8.3684,-39.0000,-4.5564,0,0
118.8200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.8200,Block2,8.3684,-39.0000,-4.5564,0,0
118.8400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.8400,Block2,8.3684,-39.0000,-4.5564,0,0
118.8600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.8600,Block2,8.3684,-39.0000,-4.5564,0,0
118.8800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.8800,Block2,8.3684,-39.0000,-4.5564,0,0
118.9000,Block0,-6.7378,-39.0000,-1.2592,1,0
118.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
118.9000,Block2,8.3684,-39.0000,-4.5564,0,0
118.9200,Block0,-6.7378,-39.0000,-1.2592,1,0
118.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
118.9200,Block2,8.3684,-39.0000,-4.5564,0,0
118.9400,Block0,-6.7378,-39.0000,-1.2592,1,0
118.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
118.9400,Block2,8.3684,-39.0000,-4.5564,0,0
118.9600,Block0,-6.7378,-39.0000,-1.2592,1,0
118.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
118.9600,Block2,8.3684,-39.0000,-4.5564,0,0
118.9800,Block0,-6.7378,-39.0000,-1.2592,1,0
118.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
118.9800,Block2,8.3684,-39.0000,-4.5564,0,0
119.0000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.0000,Block2,8.3684,-39.0000,-4.5564,0,0
119.0200,Block0,-6.7378,-39.0000,-1.2592,1,0
119.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
119.0200,Block2,8.3684,-39.0000,-4.5564,0,0
119.0400,Block0,-6.7378,-39.0000,-1.2592,1,0
119.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
119.0400,Block2,8.3684,-39.0000,-4.5564,0,0
119.0600,Block0,-6.7378,-39.0000,-1.2592,1,0
119.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
119.0600,Block2,8.3684,-39.0000,-4.5564,0,0
119.0800,Block0,-6.7378,-39.0000,-1.2592,1,0
119.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
119.0800,Block2,8.3684,-39.0000,-4.5564,0,0
119.1000,Block0,-6.7378,-39.0000,-1.2592,1,0
119.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
119.1000,Block2,8.3684,-39.0000,-4.5564,1,0
