time,x,y,z,isActive
72.7200,11.8622,1.0000,11.8750,1
72.7400,11.8455,1.0000,11.8750,1
72.7600,11.8311,1.0000,11.8750,1
72.7800,11.8231,1.0000,11.8750,1
72.8000,11.8231,1.0000,11.8750,1
72.8200,11.8429,1.0000,11.8750,1
72.8400,11.8769,1.0000,11.8750,1
72.8600,11.8754,1.0000,11.8750,1
72.8800,11.8751,1.0000,11.8750,1
72.9000,11.8750,1.0000,11.8750,1
72.9200,11.8750,1.0000,11.8750,1
72.9400,11.8750,1.0000,11.8750,1
72.9600,11.8750,1.0000,11.8712,1
72.9800,11.8750,1.0000,11.8591,1
73.0000,11.8750,1.0000,11.8352,1
73.0200,11.8750,1.0000,11.7879,1
73.0400,11.8750,1.0000,11.7247,1
73.0600,11.8750,1.0000,11.6509,1
73.0800,11.8750,1.0000,11.5701,1
73.1000,11.8750,1.0000,11.4846,1
73.1200,11.8750,1.0000,11.3965,1
73.1400,11.8750,1.0000,11.3143,1
73.1600,11.8750,1.0000,11.2439,1
73.1800,11.8750,1.0000,11.1896,1
73.2000,11.8750,1.0000,11.1540,1
73.2200,11.8750,1.0000,11.1762,1
73.2400,11.8750,1.0000,11.2299,1
73.2600,11.8750,1.0000,11.2970,1
73.2800,11.8750,1.0000,11.3650,1
73.3000,11.8750,1.0000,11.4251,1
73.3200,11.8750,1.0000,11.5613,1
73.3400,11.8750,1.0000,11.7497,1
73.3600,11.8750,1.0000,11.9739,1
73.3800,11.8750,1.0000,11.8948,1
73.4000,11.8750,1.0000,11.8790,1
73.4200,11.8750,1.0000,11.8758,1
73.4400,11.8750,1.0000,11.8752,1
73.4600,11.8750,1.0000,11.8750,1
73.4800,11.8750,1.0000,11.8750,1
73.5000,11.8750,1.0000,11.8750,1
73.5200,11.8750,1.0000,11.8750,1
73.5400,11.8750,1.0000,11.8750,1
73.5600,11.8750,1.0000,11.8750,1
73.5800,11.8750,1.0000,11.8750,1
73.6000,11.8750,1.0000,11.8750,1
73.6200,11.8750,1.0000,11.7988,1
73.6400,11.8750,1.0000,11.6722,1
73.6600,11.8750,1.0000,11.5132,1
73.6800,11.8750,1.0000,11.3344,1
73.7000,11.8750,1.0000,11.1443,1
73.7200,11.7983,1.0000,11.0743,1
73.7400,11.6690,1.0000,11.0840,1
73.7600,11.5028,1.0000,11.1470,1
73.7800,11.3106,1.0000,11.2454,1
73.8000,11.0999,1.0000,11.3672,1
73.8200,11.0451,1.0000,11.4060,1
73.8400,11.0945,1.0000,11.3926,1
73.8600,11.2165,1.0000,11.3461,1
73.8800,11.3895,1.0000,11.2798,1
73.9000,11.5984,1.0000,11.2026,1
73.9200,11.8369,1.0000,11.1392,1
73.9400,12.0952,1.0000,11.0818,1
73.9600,11.9190,1.0000,11.0264,1
73.9800,11.8838,1.0000,10.9696,1
74.0000,11.8768,1.0000,10.9091,1
74.0200,11.8754,1.0000,10.7720,1
74.0400,11.8694,1.0000,10.5824,1
74.0600,11.8559,1.0000,10.3571,1
74.0800,11.8332,1.0000,10.1078,1
74.1000,11.8002,1.0000,9.8426,1
74.1200,11.8735,1.0000,9.6782,1
74.1400,11.8747,1.0000,9.5804,1
74.1600,11.8749,1.0000,9.5246,1
74.1800,11.8750,1.0000,9.4936,1
74.2000,11.8750,1.0000,9.4759,1
74.2200,11.8750,1.0000,9.5443,1
74.2400,11.8750,1.0000,9.6741,1
74.2600,11.8750,1.0000,9.8482,1
74.2800,11.8750,1.0000,10.0543,1
74.3000,11.8750,1.0000,10.2841,1
74.3200,11.8750,1.0000,10.3918,1
74.3400,11.8750,1.0000,10.4230,1
74.3600,11.8750,1.0000,10.4145,1
74.3800,11.8750,1.0000,10.3865,1
74.4000,11.8750,1.0000,10.3528,1
74.4200,11.8750,1.0000,10.3582,1
74.4400,11.8750,1.0000,10.3925,1
74.4600,11.8750,1.0000,10.4494,1
74.4800,11.8750,1.0000,10.5245,1
74.5000,11.8750,1.0000,10.6147,1
74.5200,11.8285,1.0000,10.7603,1
74.5400,11.7538,1.0000,10.9458,1
74.5600,11.6635,1.0000,11.1604,1
74.5800,11.5663,1.0000,11.3966,1
74.6000,11.4681,1.0000,11.6490,1
74.6200,11.4127,1.0000,11.7228,1
74.6400,11.3844,1.0000,11.6778,1
74.6600,11.3718,1.0000,11.5514,1
74.6800,11.3678,1.0000,11.3692,1
74.7000,11.3676,1.0000,11.1485,1
74.7200,11.4640,1.0000,10.9903,1
74.7400,11.6250,1.0000,10.8677,1
74.7600,11.8288,1.0000,10.7626,1
74.7800,12.0603,1.0000,10.6627,1
74.8000,11.9121,1.0000,10.5606,1
74.8200,11.8824,1.0000,10.3955,1
74.8400,11.8624,1.0000,10.1874,1
74.8600,11.8364,1.0000,9.9497,1
74.8800,11.8068,1.0000,9.6917,1
74.9000,11.7751,1.0000,9.4197,1
74.9200,11.6644,1.0000,9.1961,1
74.9400,11.5000,1.0000,9.0056,1
74.9600,11.2989,1.0000,8.8380,1
74.9800,11.0726,1.0000,8.6862,1
75.0000,10.8289,1.0000,8.5454,1
75.0200,10.5732,1.0000,8.4862,1
75.0400,10.3124,1.0000,8.4894,1
75.0600,10.0518,1.0000,8.5416,1
75.0800,9.7954,1.0000,8.6336,1
75.1000,9.5464,1.0000,8.7586,1
75.1200,9.4751,1.0000,8.8405,1
75.1400,9.5225,1.0000,8.8892,1
75.1600,9.6501,1.0000,8.9123,1
75.1800,9.8325,1.0000,8.9145,1
75.2000,10.0517,1.0000,8.8986,1
75.2200,10.2703,1.0000,8.9552,1
75.2400,10.4906,1.0000,9.0591,1
75.2600,10.7140,1.0000,9.1931,1
75.2800,10.9415,1.0000,9.3455,1
75.3000,11.1735,1.0000,9.5083,1
75.3200,11.4260,1.0000,9.6413,1
75.3400,11.6923,1.0000,9.7545,1
75.3600,11.9681,1.0000,9.8548,1
75.3800,11.8936,1.0000,9.9459,1
75.4000,11.8787,1.0000,10.0293,1
75.4200,11.8076,1.0000,10.1507,1
75.4400,11.6877,1.0000,10.2982,1
75.4600,11.5343,1.0000,10.4633,1
75.4800,11.3580,1.0000,10.6406,1
75.5000,11.1656,1.0000,10.8260,1
75.5200,11.0161,1.0000,11.0474,1
75.5400,10.8988,1.0000,11.2940,1
75.5600,10.8065,1.0000,11.5581,1
75.5800,10.7346,1.0000,11.8347,1
75.6000,10.6797,1.0000,12.1199,1
75.6200,10.5458,1.0000,11.9240,1
75.6400,10.3588,1.0000,11.8848,1
75.6600,10.1351,1.0000,11.8716,1
75.6800,9.8860,1.0000,11.8602,1
75.7000,9.6194,1.0000,11.8546,1
75.7200,9.3787,1.0000,11.7740,1
75.7400,9.1546,1.0000,11.6431,1
75.7600,8.9409,1.0000,11.4786,1
75.7800,8.7334,1.0000,11.2920,1
75.8000,8.6387,1.0000,11.1537,1
75.8200,8.6533,1.0000,11.1175,1
75.8400,8.7418,1.0000,11.1475,1
75.8600,8.8816,1.0000,11.2219,1
75.8800,9.0571,1.0000,11.3261,1
75.9000,9.2576,1.0000,11.4500,1
75.9200,9.4062,1.0000,11.4381,1
75.9400,9.5181,1.0000,11.3342,1
75.9600,9.6040,1.0000,11.1675,1
75.9800,9.6707,1.0000,10.9577,1
76.0000,9.7228,1.0000,10.7182,1
76.0200,9.6648,1.0000,10.5817,1
76.0400,9.5336,1.0000,10.5183,1
76.0600,9.3537,1.0000,10.5080,1
76.0800,9.1416,1.0000,10.5373,1
76.1000,8.9091,1.0000,10.5973,1
76.1200,8.8334,1.0000,10.5844,1
76.1400,8.8605,1.0000,10.5209,1
76.1600,8.9558,1.0000,10.4202,1
76.1800,9.0962,1.0000,10.2917,1
76.2000,9.2657,1.0000,10.1419,1
76.2200,9.3590,1.0000,10.1351,1
76.2400,9.3966,1.0000,10.2229,1
76.2600,9.3922,1.0000,10.3741,1
76.2800,9.3547,1.0000,10.5671,1
76.3000,9.2900,1.0000,10.7869,1
76.3200,9.1691,1.0000,10.9954,1
76.3400,9.0073,1.0000,11.1928,1
76.3600,8.8152,1.0000,11.3791,1
76.3800,8.6002,1.0000,11.5543,1
76.4000,8.3676,1.0000,11.7181,1
76.4200,8.3001,1.0000,11.7914,1
76.4400,8.3406,1.0000,11.8001,1
76.4600,8.4534,1.0000,11.7622,1
76.4800,8.6141,1.0000,11.6892,1
76.5000,8.8058,1.0000,11.5887,1
76.5200,9.0081,1.0000,11.5851,1
76.5400,9.2167,1.0000,11.6484,1
76.5600,9.4287,1.0000,11.7584,1
76.5800,9.6418,1.0000,11.9015,1
76.6000,9.8533,1.0000,11.8803,1
76.6200,9.9737,1.0000,11.7864,1
76.6400,10.0350,1.0000,11.6284,1
76.6600,10.0587,1.0000,11.4259,1
76.6800,10.0594,1.0000,11.1925,1
76.7000,10.0467,1.0000,10.9377,1
76.7200,9.9696,1.0000,10.6956,1
76.7400,9.8502,1.0000,10.4606,1
76.7600,9.7034,1.0000,10.2289,1
76.7800,9.5397,1.0000,9.9980,1
76.8000,9.3659,1.0000,9.7662,1
76.8200,9.1683,1.0000,9.5523,1
76.8400,8.9544,1.0000,9.3506,1
76.8600,8.7290,1.0000,9.1576,1
76.8800,8.4959,1.0000,8.9706,1
76.9000,8.2572,1.0000,8.7879,1
76.9200,8.1124,1.0000,8.5680,1
76.9400,8.0395,1.0000,8.3249,1
76.9600,8.0231,1.0000,8.0683,1
76.9800,8.0528,1.0000,7.8056,1
77.0000,8.1210,1.0000,7.5425,1
77.0200,8.1721,1.0000,7.2664,1
77.0400,8.2135,1.0000,6.9815,1
77.0600,8.2505,1.0000,6.6907,1
77.0800,8.2864,1.0000,6.3961,1
77.1000,8.3237,1.0000,6.0992,1
77.1200,8.2200,1.0000,5.9807,1
77.1400,8.1415,1.0000,5.8933,1
77.1600,8.0771,1.0000,5.8287,1
77.1800,8.0218,1.0000,5.7798,1
77.2000,7.9729,1.0000,5.7416,1
77.2200,7.9240,1.0000,5.6963,1
77.2400,7.8772,1.0000,5.6478,1
77.2600,7.8339,1.0000,5.5989,1
77.2800,7.7951,1.0000,5.5514,1
77.3000,7.7610,1.0000,5.5070,1
77.3200,7.6845,1.0000,5.4554,1
77.3400,7.5792,1.0000,5.3995,1
77.3600,7.4540,1.0000,5.3407,1
77.3800,7.3153,1.0000,5.2800,1
77.4000,7.1673,1.0000,5.2183,1
77.4200,7.0457,1.0000,5.2697,1
77.4400,6.9549,1.0000,5.4001,1
77.4600,6.8984,1.0000,5.5853,1
77.4800,6.8675,1.0000,5.8078,1
77.5000,6.8562,1.0000,6.0556,1
77.5200,6.7814,1.0000,6.2942,1
77.5400,6.6623,1.0000,6.5256,1
77.5600,6.5118,1.0000,6.7510,1
77.5800,6.3389,1.0000,6.9711,1
77.6000,6.1495,1.0000,7.1866,1
77.6200,6.1036,1.0000,7.2803,1
77.6400,6.1456,1.0000,7.2824,1
77.6600,6.2401,1.0000,7.2141,1
77.6800,6.3613,1.0000,7.0899,1
77.7000,6.4906,1.0000,6.9209,1
77.7200,6.5898,1.0000,6.7097,1
77.7400,6.6657,1.0000,6.4694,1
77.7600,6.7231,1.0000,6.2090,1
77.7800,6.7653,1.0000,5.9347,1
77.8000,6.7943,1.0000,5.6508,1
77.8200,6.9086,1.0000,5.4356,1
77.8400,7.0811,1.0000,5.2691,1
77.8600,7.2937,1.0000,5.1373,1
77.8800,7.5339,1.0000,5.0311,1
77.9000,7.7934,1.0000,4.9440,1
77.9200,7.9836,1.0000,4.9807,1
77.9400,8.1212,1.0000,5.1020,1
77.9600,8.2180,1.0000,5.2811,1
77.9800,8.2818,1.0000,5.4997,1
78.0000,8.3178,1.0000,5.7451,1
78.0200,8.2520,1.0000,5.8763,1
78.0400,8.1199,1.0000,5.9248,1
78.0600,7.9451,1.0000,5.9121,1
78.0800,7.7440,1.0000,5.8527,1
78.1000,7.5280,1.0000,5.7564,1
78.1200,7.3549,1.0000,5.7842,1
78.1400,7.2047,1.0000,5.8940,1
78.1600,7.0636,1.0000,6.0573,1
78.1800,6.9228,1.0000,6.2543,1
78.2000,6.7764,1.0000,6.4711,1
78.2200,6.7428,1.0000,6.5452,1
78.2400,6.7870,1.0000,6.5277,1
78.2600,6.8883,1.0000,6.4514,1
78.2800,7.0319,1.0000,6.3387,1
78.3000,7.2077,1.0000,6.2048,1
78.3200,7.3201,1.0000,6.2106,1
78.3400,7.3917,1.0000,6.3107,1
78.3600,7.4376,1.0000,6.4750,1
78.3800,7.4677,1.0000,6.6835,1
78.4000,7.4886,1.0000,6.9222,1
78.4200,7.5738,1.0000,7.1508,1
78.4400,7.7020,1.0000,7.3731,1
78.4600,7.8591,1.0000,7.5919,1
78.4800,8.0352,1.0000,7.8090,1
78.5000,8.2239,1.0000,8.0254,1
78.5200,8.2677,1.0000,8.2201,1
78.5400,8.2111,1.0000,8.3960,1
78.5600,8.0843,1.0000,8.5551,1
78.5800,7.9080,1.0000,8.6987,1
78.6000,7.6962,1.0000,8.8275,1
78.6200,7.4786,1.0000,8.9786,1
78.6400,7.2568,1.0000,9.1446,1
78.6600,7.0317,1.0000,9.3205,1
78.6800,6.9152,1.0000,9.4379,1
78.7000,6.8108,1.0000,9.5447,1
78.7200,6.7737,1.0000,9.5289,1
78.7400,6.7821,1.0000,9.4285,1
78.7600,6.8201,1.0000,9.2695,1
78.7800,6.8767,1.0000,9.0698,1
78.8000,6.9446,1.0000,8.8416,1
78.8200,7.0679,1.0000,8.6276,1
78.8400,7.2307,1.0000,8.4254,1
78.8600,7.4220,1.0000,8.2336,1
78.8800,7.6343,1.0000,8.0511,1
78.9000,7.8625,1.0000,7.8774,1
78.9200,8.1094,1.0000,7.7912,1
78.9400,8.3684,1.0000,7.7661,1
78.9600,8.6353,1.0000,7.7840,1
78.9800,8.9069,1.0000,7.8327,1
79.0000,9.1811,1.0000,7.9038,1
79.0200,9.4564,1.0000,7.9125,1
79.0400,9.7338,1.0000,7.8818,1
79.0600,10.0138,1.0000,7.8276,1
79.0800,10.2969,1.0000,7.7605,1
79.1000,10.5830,1.0000,7.6880,1
79.1200,10.6931,1.0000,7.6890,1
79.1400,10.6837,1.0000,7.7355,1
79.1600,10.5921,1.0000,7.8111,1
79.1800,10.4429,1.0000,7.9043,1
79.2000,10.2529,1.0000,8.0067,1
79.2200,10.0428,1.0000,8.0234,1
79.2400,10.0541,1.0000,8.0256,1
79.2600,10.0266,1.0000,8.0131,1
79.2800,9.9204,1.0000,7.9662,1
79.3000,9.7773,1.0000,7.8947,1
79.3200,9.7758,1.0000,7.8920,1
79.3400,9.8254,1.0000,7.8093,1
79.3600,9.9116,1.0000,7.6723,1
79.3800,10.0241,1.0000,7.4989,1
79.4000,10.1558,1.0000,7.3013,1
79.4200,10.2596,1.0000,7.2633,1
79.4400,10.3513,1.0000,7.3313,1
79.4600,10.4423,1.0000,7.4695,1
79.4800,10.5396,1.0000,7.6534,1
79.5000,10.6477,1.0000,7.8659,1
79.5200,10.7299,1.0000,7.9130,1
79.5400,10.7977,1.0000,7.8498,1
79.5600,10.8591,1.0000,7.7118,1
79.5800,10.9194,1.0000,7.5232,1
79.6000,10.9818,1.0000,7.3005,1
79.6200,11.0769,1.0000,7.0675,1
79.6400,11.1967,1.0000,6.8290,1
79.6600,11.3353,1.0000,6.5881,1
79.6800,11.4891,1.0000,6.3473,1
79.7000,11.6552,1.0000,6.1081,1
79.7200,11.8017,1.0000,6.0367,1
79.7400,11.9336,1.0000,6.0790,1
79.7600,11.8867,1.0000,6.1971,1
79.7800,11.8773,1.0000,6.3681,1
79.8000,11.8755,1.0000,6.5756,1
79.8200,11.8212,1.0000,6.7970,1
79.8400,11.7273,1.0000,7.0260,1
79.8600,11.6038,1.0000,7.2585,1
79.8800,11.4577,1.0000,7.4913,1
79.9000,11.2936,1.0000,7.7224,1
79.9200,11.1540,1.0000,7.7864,1
79.9400,11.0334,1.0000,7.7369,1
79.9600,10.9274,1.0000,7.6099,1
79.9800,10.8333,1.0000,7.4295,1
,-8.5811,1
79.3000,6.4892,-9.0000,-8.8054,1
79.3200,6.5787,-9.0000,-9.0052,1
79.3400,6.7242,-9.0000,-9.1883,1
79.3600,6.9082,-9.0000,-9.3595,1
79.3800,7.1187,-9.0000,-9.5224,1
79.4000,7.3475,-9.0000,-9.6792,1
79.4200,7.5808,-9.0000,-9.7277,1
79.4400,7.8184,-9.0000,-9.7045,1
79.4600,8.0602,-9.0000,-9.6340,1
79.4800,8.3061,-9.0000,-9.5331,1
79.5000,8.5560,-9.0000,-9.4133,1
79.5200,8.6304,-9.0000,-9.3117,1
79.5400,8.5858,-9.0000,-9.2288,1
79.5600,8.4596,-9.0000,-9.1636,1
79.5800,8.2774,-9.0000,-9.1163,1
79.6000,8.0567,-9.0000,-9.0868,1
79.6200,7.9808,-9.0000,-9.0040,1
79.6400,8.0017,-9.0000,-8.8846,1
79.6600,8.0878,-9.0000,-8.7391,1
79.6800,8.2178,-9.0000,-8.5751,1
79.7000,8.3773,-9.0000,-8.3976,1
79.7200,8.4658,-9.0000,-8.1821,1
79.7400,8.5071,-9.0000,-7.9404,1
79.7600,8.5176,-9.0000,-7.6805,1
79.7800,8.5082,-9.0000,-7.4079,1
79.8000,8.4866,-9.0000,-7.1265,1
79.8200,8.4980,-9.0000,-6.8413,1
79.8400,8.5266,-9.0000,-6.5523,1
79.8600,8.5617,-9.0000,-6.2595,1
79.8800,8.5960,-9.0000,-5.9636,1
79.9000,8.6243,-9.0000,-5.6650,1
79.9200,8.7244,-9.0000,-5.4080,1
79.9400,8.8743,-9.0000,-5.1807,1
79.9600,9.0589,-9.0000,-4.9748,1
79.9800,9.2679,-9.0000,-4.7848,1
6509,1
79.4400,-5.0806,-19.0000,2.6560,1
79.4600,-5.1413,-19.0000,2.6267,1
79.4800,-5.1796,-19.0000,2.5891,1
79.5000,-5.1959,-19.0000,2.5456,1
79.5200,-5.1636,-19.0000,2.5076,1
79.5400,-5.0955,-19.0000,2.4738,1
79.5600,-5.0019,-19.0000,2.4423,1
79.5800,-4.8909,-19.0000,2.4129,1
79.6000,-4.7649,-19.0000,2.3781,1
79.6200,-4.6814,-19.0000,2.3226,1
79.6400,-4.6274,-19.0000,2.2571,1
79.6600,-4.5931,-19.0000,2.1876,1
79.6800,-4.5727,-19.0000,2.1196,1
79.7000,-4.5617,-19.0000,2.0568,1
79.7200,-4.6056,-19.0000,2.0946,1
79.7400,-4.6859,-19.0000,2.2019,1
79.7600,-4.7900,-19.0000,2.3577,1
79.7800,-4.9090,-19.0000,2.5477,1
79.8000,-5.0367,-19.0000,2.7618,1
79.8200,-5.1173,-19.0000,2.8096,1
79.8400,-5.1573,-19.0000,2.7474,1
79.8600,-5.1615,-19.0000,2.6118,1
79.8800,-5.1330,-19.0000,2.4284,1
79.9000,-5.0737,-19.0000,2.2154,1
79.9200,-5.0929,-19.0000,1.9941,1
79.9400,-5.1725,-19.0000,1.7732,1
79.9600,-5.2997,-19.0000,1.5592,1
79.9800,-5.4653,-19.0000,1.3571,1
.0000,-0.3256,1
79.9000,-10.6741,-29.0000,-0.4541,1
79.9200,-10.6199,-29.0000,-0.6080,1
79.9400,-10.6586,-29.0000,-0.7726,1
79.9600,-10.7656,-29.0000,-0.9377,1
79.9800,-10.9236,-29.0000,-1.0960,1
1.8750,1
79.9000,7.0258,-39.0000,-11.8750,1
79.9200,6.9580,-39.0000,-11.8299,1
79.9400,6.9969,-39.0000,-11.7547,1
79.9600,7.1083,-39.0000,-11.6587,1
79.9800,7.2694,-39.0000,-11.5482,1
9.8400,-10.1408,-49.0000,2.4377,1
79.8600,-10.4332,-49.0000,2.4498,1
79.8800,-10.7289,-49.0000,2.4479,1
79.9000,-11.0262,-49.0000,2.4315,1
79.9200,-11.3225,-49.0000,2.3948,1
79.9400,-11.6170,-49.0000,2.3409,1
79.9600,-11.9093,-49.0000,2.2722,1
79.9800,-11.8819,-49.0000,2.1911,1
