time,x,y,z,isActive
31.7800,5.4101,1.0000,-8.5102,1
31.8000,5.5978,1.0000,-8.7192,1
31.8200,5.8072,1.0000,-8.9141,1
31.8400,6.0341,1.0000,-9.0951,1
31.8600,6.2231,1.0000,-9.1275,1
31.8800,6.3898,1.0000,-9.0608,1
31.9000,6.5449,1.0000,-8.9283,1
31.9200,6.6958,1.0000,-8.7525,1
31.9400,6.8472,1.0000,-8.5491,1
31.9600,6.9972,1.0000,-8.4955,1
31.9800,7.1549,1.0000,-8.5379,1
32.0000,7.3260,1.0000,-8.6392,1
32.0200,7.5139,1.0000,-8.7735,1
32.0400,7.7196,1.0000,-8.9226,1
32.0600,7.7789,1.0000,-9.0778,1
32.0800,7.7357,1.0000,-9.2316,1
32.1000,7.6197,1.0000,-9.3790,1
32.1200,7.4514,1.0000,-9.5163,1
32.1400,7.2452,1.0000,-9.6407,1
32.1600,7.1924,1.0000,-9.7673,1
32.1800,7.2446,1.0000,-9.8925,1
32.2000,7.3692,1.0000,-10.0144,1
32.2200,7.5445,1.0000,-10.1314,1
32.2400,7.7554,1.0000,-10.2422,1
32.2600,7.9735,1.0000,-10.3797,1
32.2800,8.1953,1.0000,-10.5368,1
32.3000,8.4187,1.0000,-10.7085,1
32.3200,8.6420,1.0000,-10.8915,1
32.3400,8.8640,1.0000,-11.0835,1
32.3600,9.0257,1.0000,-11.1175,1
32.3800,9.1502,1.0000,-11.0452,1
32.4000,9.2540,1.0000,-10.9014,1
32.4200,9.3476,1.0000,-10.7098,1
32.4400,9.4384,1.0000,-10.4863,1
32.4600,9.4772,1.0000,-10.2401,1
32.4800,9.4690,1.0000,-9.9819,1
32.5000,9.4177,1.0000,-9.7206,1
32.5200,9.3266,1.0000,-9.4635,1
32.5400,9.1991,1.0000,-9.2169,1
32.5600,9.0301,1.0000,-9.1006,1
32.5800,8.8337,1.0000,-9.0736,1
32.6000,8.6191,1.0000,-9.1080,1
32.6200,8.3924,1.0000,-9.1851,1
32.6400,8.1579,1.0000,-9.2922,1
32.6600,7.9968,1.0000,-9.4620,1
32.6800,7.8814,1.0000,-9.6743,1
32.7000,7.7931,1.0000,-9.9152,1
32.7200,7.7192,1.0000,-10.1753,1
32.7400,7.6512,1.0000,-10.4478,1
32.7600,7.5198,1.0000,-10.5868,1
32.7800,7.3443,1.0000,-10.6375,1
32.8000,7.1375,1.0000,-10.6306,1
32.8200,6.9082,1.0000,-10.5869,1
32.8400,6.6624,1.0000,-10.5205,1
32.8600,6.5899,1.0000,-10.5037,1
32.8800,6.6278,1.0000,-10.5307,1
32.9000,6.7357,1.0000,-10.5988,1
32.9200,6.8846,1.0000,-10.7050,1
32.9400,7.0536,1.0000,-10.8464,1
32.9600,7.2351,1.0000,-11.0131,1
32.9800,7.4259,1.0000,-11.1965,1
33.0000,7.6238,1.0000,-11.3906,1
33.0200,7.8272,1.0000,-11.5914,1
33.0400,8.0351,1.0000,-11.7961,1
33.0600,8.2519,1.0000,-11.9970,1
33.0800,8.4742,1.0000,-11.8994,1
33.1000,8.7015,1.0000,-11.8799,1
33.1200,8.9331,1.0000,-11.8760,1
33.1400,9.1684,1.0000,-11.8752,1
33.1600,9.3901,1.0000,-11.8004,1
33.1800,9.5983,1.0000,-11.6714,1
33.2000,9.7931,1.0000,-11.5024,1
33.2200,9.9744,1.0000,-11.3034,1
33.2400,10.1417,1.0000,-11.0814,1
33.2600,10.2001,1.0000,-11.0121,1
33.2800,10.1826,1.0000,-11.0409,1
33.3000,10.1094,1.0000,-11.1343,1
33.3200,9.9944,1.0000,-11.2688,1
33.3400,9.8472,1.0000,-11.4281,1
33.3600,9.7284,1.0000,-11.4413,1
33.3800,9.6306,1.0000,-11.3555,1
33.4000,9.5491,1.0000,-11.2019,1
33.4200,9.4806,1.0000,-11.0017,1
33.4400,9.4232,1.0000,-10.7691,1
33.4600,9.3027,1.0000,-10.6635,1
33.4800,9.1435,1.0000,-10.6494,1
33.5000,8.9620,1.0000,-10.7027,1
33.5200,8.7699,1.0000,-10.8072,1
33.5400,8.5754,1.0000,-10.9512,1
33.5600,8.4729,1.0000,-11.1414,1
33.5800,8.4303,1.0000,-11.3637,1
33.6000,8.4263,1.0000,-11.6086,1
33.6200,8.4461,1.0000,-11.8696,1
33.6400,8.4776,1.0000,-11.8739,1
33.6600,8.4715,1.0000,-11.8748,1
33.6800,8.4458,1.0000,-11.8750,1
33.7000,8.4128,1.0000,-11.8750,1
33.7200,8.3807,1.0000,-11.8750,1
33.7400,8.3551,1.0000,-11.8750,1
33.7600,8.2794,1.0000,-11.8750,1
33.7800,8.3257,1.0000,-11.8750,1
33.8000,8.3580,1.0000,-11.8750,1
33.8200,8.4281,1.0000,-11.8750,1
33.8400,8.5062,1.0000,-11.8750,1
33.8600,8.6503,1.0000,-11.8326,1
33.8800,8.8370,1.0000,-11.7612,1
33.9000,9.0493,1.0000,-11.6654,1
33.9200,9.2778,1.0000,-11.5519,1
33.9400,9.5167,1.0000,-11.4250,1
33.9600,9.6399,1.0000,-11.4280,1
33.9800,9.8313,1.0000,-11.4124,1
34.0000,9.9600,1.0000,-11.4268,1
34.0200,10.0594,1.0000,-11.4345,1
34.0400,10.1404,1.0000,-11.4378,1
34.0600,10.2364,1.0000,-11.3522,1
34.0800,10.3389,1.0000,-11.2053,1
34.1000,10.4432,1.0000,-11.0158,1
34.1200,10.5453,1.0000,-10.7955,1
34.1400,10.6420,1.0000,-10.5525,1
34.1600,10.6560,1.0000,-10.3164,1
34.1800,10.6146,1.0000,-10.0881,1
34.2000,10.5368,1.0000,-9.8687,1
34.2200,10.4355,1.0000,-9.6592,1
34.2400,10.3202,1.0000,-9.4603,1
34.2600,10.2079,1.0000,-9.3117,1
34.2800,10.1012,1.0000,-9.1963,1
34.3000,10.0049,1.0000,-9.1099,1
34.3200,9.9137,1.0000,-9.0320,1
34.3400,9.8313,1.0000,-8.9647,1
34.3600,9.8470,1.0000,-8.9813,1
34.3800,9.9292,1.0000,-9.0564,1
34.4000,10.0562,1.0000,-9.1725,1
34.4200,10.2133,1.0000,-9.3175,1
34.4400,10.3902,1.0000,-9.4830,1
34.4600,10.5969,1.0000,-9.5520,1
34.4800,10.8218,1.0000,-9.5510,1
34.5000,11.0566,1.0000,-9.4985,1
34.5200,11.2957,1.0000,-9.4070,1
34.5400,11.5350,1.0000,-9.2849,1
34.5600,11.7756,1.0000,-9.1437,1
34.5800,12.0200,1.0000,-8.9934,1
34.6000,11.9040,1.0000,-8.8407,1
34.6200,11.8808,1.0000,-8.6933,1
34.6400,11.8762,1.0000,-8.5540,1
34.6600,11.8752,1.0000,-8.5178,1
34.6800,11.8751,1.0000,-8.5407,1
34.7000,11.8750,1.0000,-8.5979,1
34.7200,11.8750,1.0000,-8.6723,1
34.7400,11.8750,1.0000,-8.7523,1
34.7600,11.8750,1.0000,-8.7523,1
34.7800,11.8750,1.0000,-8.7038,1
34.8000,11.8750,1.0000,-8.6270,1
34.8200,11.8750,1.0000,-8.5361,1
34.8400,11.8750,1.0000,-8.4406,1
34.8600,11.8750,1.0000,-8.2903,1
34.8800,11.8750,1.0000,-8.1012,1
34.9000,11.8750,1.0000,-7.8844,1
34.9200,11.8750,1.0000,-7.6478,1
34.9400,11.8750,1.0000,-7.3966,1
34.9600,11.7798,1.0000,-7.2435,1
34.9800,11.6203,1.0000,-7.1586,1
35.0000,11.4174,1.0000,-7.1214,1
35.0200,11.1851,1.0000,-7.1184,1
35.0400,10.9331,1.0000,-7.1403,1
35.0600,10.8592,1.0000,-7.1389,1
35.0800,10.9026,1.0000,-7.1207,1
35.1000,11.0261,1.0000,-7.0887,1
35.1200,11.2040,1.0000,-7.0453,1
35.1400,11.4190,1.0000,-6.9923,1
35.1600,11.4711,1.0000,-6.9294,1
35.1800,11.4148,1.0000,-6.8588,1
35.2000,11.2850,1.0000,-6.7812,1
35.2200,11.1051,1.0000,-6.6975,1
35.2400,10.8914,1.0000,-6.6087,1
35.2600,10.6626,1.0000,-6.4987,1
35.2800,10.4299,1.0000,-6.3648,1
35.3000,10.2022,1.0000,-6.2056,1
35.3200,9.9864,1.0000,-6.0214,1
35.3400,9.7884,1.0000,-5.8134,1
35.3600,9.6308,1.0000,-5.7664,1
35.3800,9.5026,1.0000,-5.8286,1
35.4000,9.3957,1.0000,-5.9654,1
35.4200,9.3051,1.0000,-6.1534,1
35.4400,9.2271,1.0000,-6.3767,1
35.4600,9.2134,1.0000,-6.6173,1
35.4800,9.2418,1.0000,-6.8703,1
35.5000,9.2973,1.0000,-7.1326,1
35.5200,9.3697,1.0000,-7.4018,1
35.5400,9.4519,1.0000,-7.6765,1
35.5600,9.6045,1.0000,-7.8715,1
35.5800,9.8045,1.0000,-8.0163,1
35.6000,10.0363,1.0000,-8.1309,1
35.6200,10.2891,1.0000,-8.2289,1
35.6400,10.5552,1.0000,-8.3197,1
35.6600,10.7781,1.0000,-8.4691,1
35.6800,10.9756,1.0000,-8.6564,1
35.7000,11.1598,1.0000,-8.8672,1
35.7200,11.3390,1.0000,-9.0917,1
35.7400,11.5185,1.0000,-9.3228,1
35.7600,11.6639,1.0000,-9.3856,1
35.7800,11.7889,1.0000,-9.3354,1
35.8000,11.9035,1.0000,-9.2095,1
35.8200,11.8807,1.0000,-9.0341,1
35.8400,11.8761,1.0000,-8.8253,1
35.8600,11.7813,1.0000,-8.6643,1
35.8800,11.6208,1.0000,-8.5437,1
35.9000,11.4149,1.0000,-8.4590,1
35.9200,11.1780,1.0000,-8.4068,1
35.9400,10.9208,1.0000,-8.3852,1
35.9600,10.8419,1.0000,-8.3490,1
35.9800,10.8820,1.0000,-8.3052,1
36.0000,11.0035,1.0000,-8.2569,1
36.0200,11.1810,1.0000,-8.2069,1
36.0400,11.3973,1.0000,-8.1573,1
36.0600,11.5866,1.0000,-8.2107,1
36.0800,11.7587,1.0000,-8.3335,1
36.1000,11.9200,1.0000,-8.5032,1
36.1200,11.8840,1.0000,-8.7030,1
36.1400,11.8768,1.0000,-8.9236,1
36.1600,11.8754,1.0000,-8.9853,1
36.1800,11.8751,1.0000,-8.9447,1
36.2000,11.8750,1.0000,-8.8336,1
36.2200,11.8750,1.0000,-8.6742,1
36.2400,11.8750,1.0000,-8.4815,1
36.2600,11.8184,1.0000,-8.2720,1
36.2800,11.7223,1.0000,-8.0516,1
36.3000,11.5983,1.0000,-7.8242,1
36.3200,11.4544,1.0000,-7.5928,1
36.3400,11.2960,1.0000,-7.3592,1
36.3600,11.1017,1.0000,-7.1560,1
36.3800,10.8846,1.0000,-6.9704,1
36.4000,10.6536,1.0000,-6.7937,1
36.4200,10.4150,1.0000,-6.6202,1
36.4400,10.1731,1.0000,-6.4461,1
36.4600,10.1047,1.0000,-6.3472,1
36.4800,10.1513,1.0000,-6.3039,1
36.5000,10.2751,1.0000,-6.3016,1
36.5200,10.4504,1.0000,-6.3314,1
36.5400,10.6597,1.0000,-6.3871,1
36.5600,10.8492,1.0000,-6.5096,1
36.5800,11.0312,1.0000,-6.6741,1
36.6000,11.2136,1.0000,-6.8634,1
36.6200,11.4015,1.0000,-7.0655,1
36.6400,11.5980,1.0000,-7.2718,1
36.6600,11.8289,1.0000,-7.4119,1
36.6800,12.0830,1.0000,-7.5043,1
36.7000,11.9166,1.0000,-7.5602,1
36.7200,11.8833,1.0000,-7.5886,1
36.7400,11.8767,1.0000,-7.5948,1
36.7600,11.8039,1.0000,-7.5369,1
36.7800,11.6778,1.0000,-7.4393,1
36.8000,11.5120,1.0000,-7.3188,1
36.8200,11.3160,1.0000,-7.1871,1
36.8400,11.0968,1.0000,-7.0526,1
36.8600,11.0279,1.0000,-7.0185,1
36.8800,11.0593,1.0000,-7.0499,1
36.9000,11.1599,1.0000,-7.1253,1
36.9200,11.3086,1.0000,-7.2300,1
36.9400,11.4909,1.0000,-7.3538,1
36.9600,11.6055,1.0000,-7.5344,1
36.9800,11.6670,1.0000,-7.7526,1
37.0000,11.6850,1.0000,-7.9951,1
37.0200,11.6663,1.0000,-8.2520,1
37.0400,11.6158,1.0000,-8.5163,1
37.0600,11.5616,1.0000,-8.7912,1
37.0800,11.5042,1.0000,-9.0734,1
37.1000,11.4441,1.0000,-9.3603,1
37.1200,11.3815,1.0000,-9.6505,1
37.1400,11.3164,1.0000,-9.9426,1
37.1600,11.3586,1.0000,-10.1856,1
37.1800,11.4712,1.0000,-10.3994,1
37.2000,11.6293,1.0000,-10.5975,1
37.2200,11.8156,1.0000,-10.7890,1
37.2400,12.0183,1.0000,-10.9800,1
37.2600,11.9037,1.0000,-11.2048,1
37.2800,11.8807,1.0000,-11.4537,1
37.3000,11.8762,1.0000,-11.7196,1
37.3200,11.8752,1.0000,-11.9973,1
37.3400,11.8750,1.0000,-11.8995,1
37.3600,11.8515,1.0000,-11.8067,1
37.3800,11.8109,1.0000,-11.6506,1
37.4000,11.7578,1.0000,-11.4512,1
37.4200,11.6952,1.0000,-11.2223,1
37.4400,11.6254,1.0000,-10.9735,1
37.4600,11.6114,1.0000,-10.7131,1
37.4800,11.6272,1.0000,-10.4422,1
37.5000,11.6550,1.0000,-10.1622,1
37.5200,11.6822,1.0000,-9.8747,1
37.5400,11.7006,1.0000,-9.5818,1
37.5600,11.6199,1.0000,-9.4099,1
37.5800,11.4750,1.0000,-9.3277,1
37.6000,11.2894,1.0000,-9.3138,1
37.6200,11.0798,1.0000,-9.3534,1
37.6400,10.8581,1.0000,-9.4363,1
37.6600,10.7957,1.0000,-9.4483,1
37.6800,10.8384,1.0000,-9.4134,1
37.7000,10.9527,1.0000,-9.3458,1
37.7200,11.1161,1.0000,-9.2553,1
37.7400,11.3130,1.0000,-9.1489,1
37.7600,11.3571,1.0000,-9.1180,1
37.7800,11.2980,1.0000,-9.1312,1
37.8000,11.1661,1.0000,-9.1685,1
37.8200,10.9824,1.0000,-9.2161,1
37.8400,10.7621,1.0000,-9.2646,1
37.8600,10.6984,1.0000,-9.3429,1
37.8800,10.7409,1.0000,-9.4397,1
37.9000,10.8561,1.0000,-9.5479,1
37.9200,11.0220,1.0000,-9.6625,1
37.9400,11.2233,1.0000,-9.7799,1
37.9600,11.3517,1.0000,-9.7630,1
37.9800,11.4238,1.0000,-9.6565,1
38.0000,11.4509,1.0000,-9.4902,1
38.0200,11.4403,1.0000,-9.2848,1
38.0400,11.3973,1.0000,-9.0552,1
38.0600,11.2792,1.0000,-8.9377,1
38.0800,11.1115,1.0000,-8.8986,1
38.1000,10.9109,1.0000,-8.9152,1
38.1200,10.6891,1.0000,-8.9721,1
38.1400,10.4540,1.0000,-9.0590,1
38.1600,10.3266,1.0000,-9.0264,1
38.1800,10.2735,1.0000,-8.9140,1
38.2000,10.2723,1.0000,-8.7477,1
38.2200,10.3081,1.0000,-8.5452,1
38.2400,10.3707,1.0000,-8.3184,1
38.2600,10.3433,1.0000,-8.2325,1
38.2800,10.2599,1.0000,-8.2449,1
38.3000,10.1421,1.0000,-8.3276,1
38.3200,10.0053,1.0000,-8.4620,1
38.3400,9.8601,1.0000,-8.6349,1
38.3600,9.7839,1.0000,-8.8467,1
38.3800,9.7558,1.0000,-9.0848,1
38.4000,9.7615,1.0000,-9.3406,1
38.4200,9.7914,1.0000,-9.6081,1
38.4400,9.8391,1.0000,-9.8835,1
38.4600,9.9003,1.0000,-9.9771,1
38.4800,9.9728,1.0000,-9.9497,1
38.5000,10.0564,1.0000,-9.8413,1
38.5200,10.1506,1.0000,-9.6786,1
38.5400,10.2549,1.0000,-9.4799,1
38.5600,10.4062,1.0000,-9.2906,1
38.5800,10.5912,1.0000,-9.1099,1
38.6000,10.8004,1.0000,-8.9373,1
38.6200,11.0277,1.0000,-8.7724,1
38.6400,11.2685,1.0000,-8.6150,1
38.6600,11.4129,1.0000,-8.6036,1
38.6800,11.4955,1.0000,-8.6909,1
38.7000,11.5405,1.0000,-8.8459,1
38.7200,11.5638,1.0000,-9.0477,1
38.7400,11.5760,1.0000,-9.2818,1
38.7600,11.6339,1.0000,-9.5243,1
38.7800,11.7186,1.0000,-9.7752,1
38.8000,11.8170,1.0000,-10.0341,1
38.8200,11.9201,1.0000,-10.3006,1
38.8400,11.8840,1.0000,-10.5732,1
38.8600,11.7881,1.0000,-10.7728,1
38.8800,11.6271,1.0000,-10.9228,1
38.9000,11.5268,1.0000,-10.9225,1
38.9200,11.3561,1.0000,-10.9443,1
38.9400,11.1443,1.0000,-10.9729,1
38.9600,10.9060,1.0000,-10.9695,1
38.9800,10.6491,1.0000,-10.9469,1
39.0000,10.3787,1.0000,-10.9142,1
39.0200,10.0986,1.0000,-10.8772,1
39.0400,9.8114,1.0000,-10.8401,1
39.0600,9.6865,1.0000,-10.7476,1
39.0800,9.6789,1.0000,-10.6271,1
39.1000,9.7571,1.0000,-10.4970,1
39.1200,9.8990,1.0000,-10.3705,1
39.1400,10.0885,1.0000,-10.2574,1
39.1600,10.1705,1.0000,-10.0959,1
39.1800,10.1840,1.0000,-9.8991,1
39.2000,10.1553,1.0000,-9.6761,1
39.2200,10.1024,1.0000,-9.4334,1
39.2400,10.0375,1.0000,-9.1756,1
39.2600,9.9941,1.0000,-9.0988,1
39.2800,9.9636,1.0000,-9.1421,1
39.3000,9.9390,1.0000,-9.2675,1
39.3200,9.9162,1.0000,-9.4491,1
39.3400,9.8926,1.0000,-9.6690,1
39.3600,9.9651,1.0000,-9.7790,1
39.3800,10.1038,1.0000,-9.8182,1
39.4000,10.2891,1.0000,-9.8124,1
39.4200,10.5074,1.0000,-9.7794,1
39.4400,10.7493,1.0000,-9.7309,1
39.4600,10.8153,1.0000,-9.7038,1
39.4800,10.7652,1.0000,-9.6944,1
39.5000,10.6358,1.0000,-9.6998,1
39.5200,10.4526,1.0000,-9.7185,1
39.5400,10.2330,1.0000,-9.7497,1
39.5600,10.1396,1.0000,-9.6914,1
39.5800,10.1309,1.0000,-9.5727,1
39.6000,10.1795,1.0000,-9.4125,1
39.6200,10.2670,1.0000,-9.2237,1
39.6400,10.3810,1.0000,-9.0152,1
39.6600,10.4942,1.0000,-8.9638,1
39.6800,10.6082,1.0000,-9.0178,1
39.7000,10.7243,1.0000,-9.1428,1
39.7200,10.8435,1.0000,-9.3157,1
39.7400,10.9660,1.0000,-9.5209,1
39.7600,11.0466,1.0000,-9.5687,1
39.7800,11.1475,1.0000,-9.5169,1
39.8000,11.1780,1.0000,-9.4013,1
39.8200,11.1914,1.0000,-9.2450,1
39.8400,11.2091,1.0000,-9.0719,1
39.8600,11.1373,1.0000,-8.9063,1
39.8800,11.0059,1.0000,-8.7434,1
39.9000,10.8352,1.0000,-8.5799,1
39.9200,10.6392,1.0000,-8.4137,1
39.9400,10.4272,1.0000,-8.2434,1
39.9600,10.3238,1.0000,-8.0396,1
39.9800,10.2973,1.0000,-7.8146,1
.3231,-9.0000,11.8461,1
39.6800,-7.2501,-9.0000,11.7935,1
39.7000,-7.1111,-9.0000,11.7221,1
39.7200,-6.9278,-9.0000,11.6354,1
39.7400,-6.7152,-9.0000,11.5356,1
39.7600,-6.5717,-9.0000,11.5647,1
39.7800,-6.4754,-9.0000,11.6808,1
39.8000,-6.4116,-9.0000,11.8563,1
39.8200,-6.3728,-9.0000,11.8713,1
39.8400,-6.3519,-9.0000,11.8743,1
39.8600,-6.3093,-9.0000,11.7849,1
39.8800,-6.2531,-9.0000,11.6317,1
39.9000,-6.1893,-9.0000,11.4344,1
39.9200,-6.1218,-9.0000,11.2063,1
39.9400,-6.0536,-9.0000,10.9567,1
39.9600,-6.0436,-9.0000,10.8787,1
39.9800,-6.0702,-9.0000,10.9149,1

39.8400,-2.7527,-49.0000,11.8750,1
39.8600,-2.8036,-49.0000,11.8750,1
39.8800,-2.8867,-49.0000,11.8750,1
39.9000,-2.9890,-49.0000,11.8750,1
39.9200,-3.1017,-49.0000,11.8750,1
39.9400,-3.2187,-49.0000,11.8750,1
39.9600,-3.2548,-49.0000,11.8750,1
39.9800,-3.2477,-49.0000,11.8750,1
1.8256,1
39.7400,-9.8599,-29.0000,11.9819,1
39.7600,-9.7191,-29.0000,11.8964,1
39.7800,-9.6497,-29.0000,11.8793,1
39.8000,-9.6254,-29.0000,11.8759,1
39.8200,-9.6254,-29.0000,11.8752,1
39.8400,-9.5072,-29.0000,11.8750,1
39.8600,-9.5168,-29.0000,11.8750,1
39.8800,-9.6097,-29.0000,11.8750,1
39.9000,-9.7620,-29.0000,11.8750,1
39.9200,-9.9578,-29.0000,11.8750,1
39.9400,-10.1855,-29.0000,11.8750,1
39.9600,-10.4356,-29.0000,11.8750,1
39.9800,-10.6995,-29.0000,11.8750,1

39.4600,-11.1656,-19.0000,11.8690,1
39.4800,-11.2768,-19.0000,11.8543,1
39.5000,-11.4475,-19.0000,11.8293,1
39.5200,-11.6584,-19.0000,11.7930,1
39.5400,-11.8959,-19.0000,11.7448,1
39.5600,-11.8792,-19.0000,11.7559,1
39.5800,-11.8758,-19.0000,11.8098,1
39.6000,-11.8752,-19.0000,11.9714,1
39.6200,-11.8750,-19.0000,11.8943,1
39.6400,-11.8750,-19.0000,11.8789,1
39.6600,-11.8492,-19.0000,11.8758,1
39.6800,-11.8006,-19.0000,11.8752,1
39.7000,-11.7312,-19.0000,11.8750,1
39.7200,-11.6425,-19.0000,11.8750,1
39.7400,-11.5356,-19.0000,11.8750,1
39.7600,-11.4591,-19.0000,11.8750,1
39.7800,-11.4023,-19.0000,11.8750,1
39.8000,-11.3578,-19.0000,11.8750,1
39.8200,-11.3206,-19.0000,11.8750,1
39.8400,-11.2873,-19.0000,11.8750,1
39.8600,-11.2071,-19.0000,11.8750,1
39.8800,-11.1015,-19.0000,11.8750,1
39.9000,-10.9855,-19.0000,11.8750,1
39.9200,-10.8698,-19.0000,11.8750,1
39.9400,-10.7622,-19.0000,11.8750,1
39.9600,-10.6370,-19.0000,11.8750,1
39.9800,-10.4945,-19.0000,11.8750,1
8533,-39.0000,11.8752,1
39.8000,-8.8309,-39.0000,11.8750,1
39.8200,-8.8121,-39.0000,11.8750,1
39.8400,-8.7954,-39.0000,11.8750,1
39.8600,-8.7435,-39.0000,11.8750,1
39.8800,-8.6619,-39.0000,11.8750,1
39.9000,-8.5543,-39.0000,11.8750,1
39.9200,-8.4237,-39.0000,11.8750,1
39.9400,-8.2721,-39.0000,11.8750,1
39.9600,-8.1057,-39.0000,11.8750,1
39.9800,-7.9294,-39.0000,11.8750,1
