time,x,y,z,isActive
52.3400,-10.2640,1.0000,7.0902,1
52.3600,-10.3138,1.0000,6.7926,1
52.3800,-10.2697,1.0000,6.5323,1
52.4000,-10.1616,1.0000,6.2975,1
52.4200,-10.0099,1.0000,6.0802,1
52.4400,-9.8283,1.0000,5.8749,1
52.4600,-9.6263,1.0000,5.6779,1
52.4800,-9.5522,1.0000,5.4705,1
52.5000,-9.5623,1.0000,5.2539,1
52.5200,-9.6266,1.0000,5.0285,1
52.5400,-9.7250,1.0000,4.7950,1
52.5600,-9.8435,1.0000,4.5538,1
52.5800,-9.9788,1.0000,4.4701,1
52.6000,-10.1253,1.0000,4.4927,1
52.6200,-10.2798,1.0000,4.5875,1
52.6400,-10.4401,1.0000,4.7313,1
52.6600,-10.6045,1.0000,4.9088,1
52.6800,-10.6437,1.0000,5.0936,1
52.7000,-10.5963,1.0000,5.2812,1
52.7200,-10.4881,1.0000,5.4689,1
52.7400,-10.3368,1.0000,5.6544,1
52.7600,-10.1544,1.0000,5.8363,1
52.7800,-9.9497,1.0000,6.0142,1
52.8000,-9.7360,1.0000,6.1979,1
52.8200,-9.5233,1.0000,6.3930,1
52.8400,-9.3192,1.0000,6.6029,1
52.8600,-9.1296,1.0000,6.8288,1
52.8800,-9.0546,1.0000,7.0630,1
52.9000,-9.0610,1.0000,7.3005,1
52.9200,-9.1260,1.0000,7.5377,1
52.9400,-9.2340,1.0000,7.7722,1
52.9600,-9.3744,1.0000,8.0021,1
52.9800,-9.4321,1.0000,8.0674,1
53.0000,-9.4371,1.0000,8.0227,1
53.0200,-9.4092,1.0000,7.9016,1
53.0400,-9.3617,1.0000,7.7271,1
53.0600,-9.3035,1.0000,7.5152,1
53.0800,-9.1817,1.0000,7.3198,1
53.1000,-9.0135,1.0000,7.1410,1
53.1200,-8.8106,1.0000,6.9792,1
53.1400,-8.5817,1.0000,6.8350,1
53.1600,-8.3329,1.0000,6.7087,1
53.1800,-8.0666,1.0000,6.6279,1
53.2000,-7.7883,1.0000,6.5772,1
53.2200,-7.5017,1.0000,6.5460,1
53.2400,-7.2094,1.0000,6.5271,1
53.2600,-6.9133,1.0000,6.5158,1
53.2800,-6.6722,1.0000,6.4194,1
53.3000,-6.4728,1.0000,6.2634,1
53.3200,-6.3058,1.0000,6.0655,1
53.3400,-6.1651,1.0000,5.8376,1
53.3600,-6.0465,1.0000,5.5881,1
53.3800,-5.9017,1.0000,5.4912,1
53.4000,-5.7440,1.0000,5.5016,1
53.4200,-5.5823,1.0000,5.5883,1
53.4400,-5.4226,1.0000,5.7303,1
53.4600,-5.2696,1.0000,5.9130,1
53.4800,-5.1271,1.0000,6.1263,1
53.5000,-4.9915,1.0000,6.3607,1
53.5200,-4.8607,1.0000,6.6093,1
53.5400,-4.7330,1.0000,6.8677,1
53.5600,-4.6073,1.0000,7.1328,1
53.5800,-4.5315,1.0000,7.4099,1
53.6000,-4.4868,1.0000,7.6955,1
53.6200,-4.4607,1.0000,7.9870,1
53.6400,-4.4447,1.0000,8.2827,1
53.6600,-4.4327,1.0000,8.5812,1
53.6800,-4.5181,1.0000,8.7585,1
53.7000,-4.6703,1.0000,8.8571,1
53.7200,-4.8687,1.0000,8.9058,1
53.7400,-5.0995,1.0000,8.9243,1
53.7600,-5.3528,1.0000,8.9258,1
53.7800,-5.6039,1.0000,8.8702,1
53.8000,-5.8555,1.0000,8.7783,1
53.8200,-6.1092,1.0000,8.6646,1
53.8400,-6.3661,1.0000,8.5387,1
53.8600,-6.6269,1.0000,8.4074,1
53.8800,-6.8155,1.0000,8.4144,1
53.9000,-6.9560,1.0000,8.5151,1
53.9200,-7.0647,1.0000,8.6793,1
53.9400,-7.1528,1.0000,8.8867,1
53.9600,-7.2277,1.0000,9.1236,1
53.9800,-7.1926,1.0000,9.3292,1
54.0000,-7.0787,1.0000,9.5045,1
54.0200,-6.9082,1.0000,9.6504,1
54.0400,-6.6968,1.0000,9.7669,1
54.0600,-6.4562,1.0000,9.8538,1
54.0800,-6.1958,1.0000,9.9215,1
54.1000,-5.9223,1.0000,9.9802,1
54.1200,-5.6403,1.0000,10.0367,1
54.1400,-5.3534,1.0000,10.0956,1
54.1600,-5.0639,1.0000,10.1600,1
54.1800,-4.8124,1.0000,10.1235,1
54.2000,-4.5788,1.0000,10.0245,1
54.2200,-4.3499,1.0000,9.8898,1
54.2400,-4.1174,1.0000,9.7386,1
54.2600,-3.8766,1.0000,9.5844,1
54.2800,-3.6302,1.0000,9.4279,1
54.3000,-3.3798,1.0000,9.2702,1
54.3200,-3.1265,1.0000,9.1120,1
54.3400,-2.8710,1.0000,8.9537,1
54.3600,-2.6137,1.0000,8.7957,1
54.3800,-2.4444,1.0000,8.5913,1
54.4000,-2.3375,1.0000,8.3555,1
54.4200,-2.2759,1.0000,8.0986,1
54.4400,-2.2478,1.0000,7.8277,1
54.4600,-2.2451,1.0000,7.5476,1
54.4800,-2.3363,1.0000,7.3297,1
54.5000,-2.4912,1.0000,7.1538,1
54.5200,-2.6893,1.0000,7.0058,1
54.5400,-2.9168,1.0000,6.8763,1
54.5600,-3.1642,1.0000,6.7589,1
54.5800,-3.4035,1.0000,6.6126,1
54.6000,-3.6359,1.0000,6.4451,1
54.6200,-3.8623,1.0000,6.2618,1
54.6400,-4.0832,1.0000,6.0664,1
54.6600,-4.2990,1.0000,5.8614,1
54.6800,-4.3760,1.0000,5.7917,1
54.7000,-4.3585,1.0000,5.8087,1
54.7200,-4.2736,1.0000,5.8823,1
54.7400,-4.1399,1.0000,5.9917,1
54.7600,-3.9703,1.0000,6.1224,1
54.7800,-3.7979,1.0000,6.2897,1
54.8000,-3.6202,1.0000,6.4795,1
54.8200,-3.4357,1.0000,6.6820,1
54.8400,-3.2434,1.0000,6.8905,1
54.8600,-3.0429,1.0000,7.1002,1
54.8800,-2.9675,1.0000,7.1654,1
54.9000,-2.9700,1.0000,7.1309,1
54.9200,-3.0191,1.0000,7.0241,1
54.9400,-3.0937,1.0000,6.8644,1
54.9600,-3.1793,1.0000,6.6655,1
54.9800,-3.2164,1.0000,6.6266,1
55.0000,-3.2249,1.0000,6.6943,1
55.0200,-3.2179,1.0000,6.8355,1
55.0400,-3.2036,1.0000,7.0276,1
55.0600,-3.1880,1.0000,7.2549,1
55.0800,-3.1659,1.0000,7.3115,1
55.1000,-3.1360,1.0000,7.2556,1
55.1200,-3.0965,1.0000,7.1234,1
55.1400,-3.0467,1.0000,6.9398,1
55.1600,-2.9862,1.0000,6.7219,1
55.1800,-2.9031,1.0000,6.4861,1
55.2000,-2.8045,1.0000,6.2383,1
55.2200,-2.6948,1.0000,5.9823,1
55.2400,-2.5772,1.0000,5.7208,1
55.2600,-2.4539,1.0000,5.4558,1
55.2800,-2.3092,1.0000,5.3512,1
55.3000,-2.1577,1.0000,5.3607,1
55.3200,-2.0092,1.0000,5.4523,1
55.3400,-1.8707,1.0000,5.6037,1
55.3600,-1.7476,1.0000,5.7991,1
55.3800,-1.7338,1.0000,5.9988,1
55.4000,-1.7953,1.0000,6.2005,1
55.4200,-1.9091,1.0000,6.4025,1
55.4400,-2.0596,1.0000,6.6037,1
55.4600,-2.2362,1.0000,6.8032,1
55.4800,-2.2594,1.0000,6.9465,1
55.5000,-2.1787,1.0000,7.0439,1
55.5200,-2.0278,1.0000,7.1030,1
55.5400,-1.8296,1.0000,7.1288,1
55.5600,-1.6005,1.0000,7.1244,1
55.5800,-1.5292,1.0000,7.0722,1
55.6000,-1.5650,1.0000,6.9908,1
55.6200,-1.6748,1.0000,6.8915,1
55.6400,-1.8367,1.0000,6.7825,1
55.6600,-2.0355,1.0000,6.6695,1
55.6800,-2.0947,1.0000,6.6557,1
55.7000,-2.0597,1.0000,6.7050,1
55.7200,-1.9586,1.0000,6.7955,1
55.7400,-1.8104,1.0000,6.9119,1
55.7600,-1.6283,1.0000,7.0436,1
55.7800,-1.4159,1.0000,7.0941,1
55.8000,-1.1834,1.0000,7.0879,1
55.8200,-0.9378,1.0000,7.0415,1
55.8400,-0.6841,1.0000,6.9663,1
55.8600,-0.5342,1.0000,6.9040,1
55.8800,-0.3943,1.0000,6.9093,1
55.9000,-0.2580,1.0000,6.9580,1
55.9200,-0.1182,1.0000,7.0508,1
55.9400,0.0274,1.0000,7.1786,1
55.9600,0.1744,1.0000,7.3335,1
55.9800,0.1797,1.0000,7.4162,1
56.0000,0.0910,1.0000,7.4460,1
56.0200,-0.0605,1.0000,7.4356,1
56.0400,-0.2534,1.0000,7.3934,1
56.0600,-0.4730,1.0000,7.3249,1
56.0800,-0.5500,1.0000,7.2136,1
56.1000,-0.5326,1.0000,7.0715,1
56.1200,-0.4529,1.0000,6.9062,1
56.1400,-0.3326,1.0000,6.7232,1
56.1600,-0.1864,1.0000,6.5261,1
56.1800,-0.0807,1.0000,6.2953,1
56.2000,-0.0284,1.0000,6.1029,1
56.2200,0.0160,1.0000,5.8729,1
56.2400,0.0546,1.0000,5.6198,1
56.2600,0.0899,1.0000,5.3509,1
56.2800,0.0726,1.0000,5.2573,1
56.3000,0.0220,1.0000,5.2811,1
56.3200,-0.0509,1.0000,5.3853,1
56.3400,-0.1381,1.0000,5.5450,1
56.3600,-0.2338,1.0000,5.7432,1
56.3800,-0.3795,1.0000,5.9318,1
56.4000,-0.5588,1.0000,6.1148,1
56.4200,-0.7604,1.0000,6.2950,1
56.4400,-0.9767,1.0000,6.4740,1
56.4600,-1.2024,1.0000,6.6532,1
56.4800,-1.4069,1.0000,6.6926,1
56.5000,-1.6009,1.0000,6.6397,1
56.5200,-1.7917,1.0000,6.5269,1
56.5400,-1.9841,1.0000,6.3761,1
56.5600,-2.1812,1.0000,6.2026,1
56.5800,-2.2211,1.0000,6.1118,1
56.6000,-2.1557,1.0000,6.0759,1
56.6200,-2.0183,1.0000,6.0755,1
56.6400,-1.8311,1.0000,6.0984,1
56.6600,-1.6096,1.0000,6.1361,1
56.6800,-1.3653,1.0000,6.1363,1
56.7000,-1.1047,1.0000,6.1143,1
56.7200,-0.8320,1.0000,6.0805,1
56.7400,-0.5505,1.0000,6.0421,1
56.7600,-0.2624,1.0000,6.0038,1
56.7800,0.0184,1.0000,6.0252,1
56.8000,0.2015,1.0000,6.0529,1
56.8200,0.3519,1.0000,6.0814,1
56.8400,0.4920,1.0000,6.1092,1
56.8600,0.6292,1.0000,6.1357,1
56.8800,0.6294,1.0000,6.1357,1
56.9000,0.6295,1.0000,6.1356,1
56.9200,0.6296,1.0000,6.1356,1
56.9400,0.6297,1.0000,6.1356,1
56.9600,0.6298,1.0000,6.1356,1
56.9800,0.6042,1.0000,6.0434,1
57.0000,0.5555,1.0000,5.8897,1
57.0200,0.4854,1.0000,5.6958,1
57.0400,0.3954,1.0000,5.4768,1
57.0600,0.2866,1.0000,5.2432,1
57.0800,0.3082,1.0000,5.0687,1
57.1000,0.4171,1.0000,4.9283,1
57.1200,0.5838,1.0000,4.8054,1
57.1400,0.5489,0.9989,4.7139,1
57.1600,0.6010,0.9959,4.6167,1
57.1800,0.6063,0.9961,4.6221,1
57.2000,0.6073,0.9962,4.6231,1
57.2200,0.6075,0.9963,4.6234,1
57.2400,0.6076,0.9964,4.6234,1
57.2600,0.6076,0.9965,4.6234,1
57.2800,0.6218,0.9958,4.6097,1
57.3000,0.6513,0.9943,4.5839,1
57.3200,0.7014,0.9919,4.5476,1
57.3400,0.8135,0.9981,4.4865,1
57.3600,0.9758,0.9996,4.3991,1
57.3800,1.0088,0.9999,4.4002,1
57.4000,0.9566,1.0000,4.4604,1
57.4200,0.9239,1.0000,4.4792,1
57.4400,0.8906,1.0000,4.4873,1
57.4600,0.8510,0.9986,4.4938,1
57.4800,0.8567,0.9982,4.4932,1
57.5000,0.8883,0.9969,4.4871,1
57.5200,0.9371,0.9948,4.4801,1
57.5400,0.9870,0.9927,4.4723,1
57.5600,1.0320,0.9908,4.4652,1
57.5800,1.1354,0.9982,4.4094,1
57.6000,1.2872,0.9996,4.3159,1
57.6200,1.4703,0.9999,4.1971,1
57.6400,1.6744,1.0000,4.0607,1
57.6600,1.8927,1.0000,3.9120,1
57.6800,2.1010,1.0000,3.8870,1
57.7000,2.3032,1.0000,3.9455,1
57.7200,2.5024,1.0000,4.0600,1
57.7400,2.7002,1.0000,4.2122,1
57.7600,2.6991,1.0000,4.2037,1
57.7800,2.6997,1.0000,4.2024,1
57.8000,2.6999,1.0000,4.2018,1
57.8200,2.7001,1.0000,4.2016,1
57.8400,2.7002,1.0000,4.2014,1
57.8600,2.7002,1.0000,4.2014,1
57.8800,2.7889,1.0000,4.1657,1
57.9000,2.9390,1.0000,4.1065,1
57.9200,3.1316,1.0000,4.0323,1
57.9400,3.3537,1.0000,3.9490,1
57.9600,3.5965,1.0000,3.8606,1
57.9800,3.7102,1.0000,3.8833,1
58.0000,3.7440,1.0000,3.9846,1
58.0200,3.7313,1.0000,4.1429,1
58.0400,3.6948,1.0000,4.3431,1
58.0600,3.6497,1.0000,4.5740,1
58.0800,3.6672,1.0000,4.8152,1
58.1000,3.7241,1.0000,5.0653,1
58.1200,3.8044,1.0000,5.3231,1
58.1400,3.8976,1.0000,5.5879,1
58.1600,3.9960,1.0000,5.8587,1
58.1800,3.9937,1.0000,6.1110,1
58.2000,3.9202,1.0000,6.3476,1
58.2200,3.7954,1.0000,6.5704,1
58.2400,3.6331,1.0000,6.7806,1
58.2600,3.6903,1.0000,6.8268,1
58.2800,3.7524,1.0000,6.9407,1
58.3000,3.8775,1.0000,7.0675,1
58.3200,4.0451,1.0000,7.2042,1
58.3400,4.2414,1.0000,7.3485,1
58.3600,4.4568,1.0000,7.4986,1
58.3800,4.6818,1.0000,7.6583,1
58.4000,4.9146,1.0000,7.8226,1
58.4200,5.1539,1.0000,7.9884,1
58.4400,5.3988,1.0000,8.1535,1
58.4600,5.6486,1.0000,8.3164,1
58.4800,5.8842,1.0000,8.4991,1
58.5000,6.1081,1.0000,8.6971,1
58.5200,6.3223,1.0000,8.9071,1
58.5400,6.5278,1.0000,9.1267,1
58.5600,6.7255,1.0000,9.3545,1
58.5800,6.8405,1.0000,9.6047,1
58.6000,6.8971,1.0000,9.8696,1
58.6200,6.9121,1.0000,10.1441,1
58.6400,6.8968,1.0000,10.4246,1
58.6600,6.8588,1.0000,10.7088,1
58.6800,6.7393,1.0000,10.9277,1
58.7000,6.5650,1.0000,11.1040,1
58.7200,6.3540,1.0000,11.2535,1
58.7400,6.1185,1.0000,11.3866,1
58.7600,5.8670,1.0000,11.5104,1
58.7800,5.6838,1.0000,11.4984,1
58.8000,5.5453,1.0000,11.3947,1
58.8200,5.4353,1.0000,11.2288,1
58.8400,5.3428,1.0000,11.0208,1
58.8600,5.2604,1.0000,10.7842,1
58.8800,5.2854,1.0000,10.5701,1
58.9000,5.3838,1.0000,10.3722,1
58.9200,5.5329,1.0000,10.1862,1
58.9400,5.7172,1.0000,10.0091,1
58.9600,5.9261,1.0000,9.8391,1
58.9800,6.0768,1.0000,9.8203,1
59.0000,6.1897,1.0000,9.9034,1
59.0200,6.2792,1.0000,10.0555,1
59.0400,6.3548,1.0000,10.2546,1
59.0600,6.4227,1.0000,10.4854,1
59.0800,6.5038,1.0000,10.7331,1
59.1000,6.5935,1.0000,10.9924,1
59.1200,6.6886,1.0000,11.2599,1
59.1400,6.7870,1.0000,11.5332,1
59.1600,6.8871,1.0000,11.8106,1
59.1800,6.9125,1.0000,12.0866,1
59.2000,6.8893,1.0000,11.9173,1
59.2200,6.8344,1.0000,11.8835,1
59.2400,6.7581,1.0000,11.8767,1
59.2600,6.6677,1.0000,11.8753,1
59.2800,6.6003,1.0000,11.8751,1
59.3000,6.5498,1.0000,11.8750,1
59.3200,6.5116,1.0000,11.8750,1
59.3400,6.4828,1.0000,11.8750,1
59.3600,6.4614,1.0000,11.8750,1
59.3800,6.3584,1.0000,11.8750,1
59.4000,6.1988,1.0000,11.8750,1
59.4200,5.9999,1.0000,11.8750,1
59.4400,5.7736,1.0000,11.8750,1
59.4600,5.5281,1.0000,11.8750,1
59.4800,5.2886,1.0000,11.8750,1
59.5000,5.0560,1.0000,11.8750,1
59.5200,4.8311,1.0000,11.8750,1
59.5400,4.6145,1.0000,11.8750,1
59.5600,4.4068,1.0000,11.8750,1
59.5800,4.1713,1.0000,11.8750,1
59.6000,3.9179,1.0000,11.8750,1
59.6200,3.6536,1.0000,11.8750,1
59.6400,3.3836,1.0000,11.8750,1
59.6600,3.1115,1.0000,11.8750,1
59.6800,2.8428,1.0000,11.8255,1
59.7000,2.5782,1.0000,11.7393,1
59.7200,2.3184,1.0000,11.6251,1
59.7400,2.0639,1.0000,11.4890,1
59.7600,1.8152,1.0000,11.3350,1
59.7800,1.6135,1.0000,11.3217,1
59.8000,1.4439,1.0000,11.4037,1
59.8200,1.5750,1.0000,11.5817,1
59.8400,1.6562,1.0000,11.7462,1
59.8600,1.7249,1.0000,11.9292,1
59.8800,1.7853,1.0000,11.8858,1
59.9000,1.8201,1.0000,11.8772,1
59.9200,1.8255,1.0000,11.8754,1
59.9400,1.7967,1.0000,11.8751,1
59.9600,1.7375,1.0000,11.8750,1
59.9800,1.6879,1.0000,11.7796,1
1
59.7200,7.7592,-9.0000,-6.1988,1
59.7400,7.8855,-9.0000,-6.4496,1
59.7600,8.0050,-9.0000,-6.7059,1
59.7800,8.1800,-9.0000,-6.8551,1
59.8000,8.3926,-9.0000,-6.9317,1
59.8200,8.6310,-9.0000,-6.9594,1
59.8400,8.8871,-9.0000,-6.9539,1
59.8600,9.1555,-9.0000,-6.9262,1
59.8800,9.4350,-9.0000,-6.9007,1
59.9000,9.7224,-9.0000,-6.8786,1
59.9200,10.0152,-9.0000,-6.8608,1
59.9400,10.3118,-9.0000,-6.8481,1
59.9600,10.6109,-9.0000,-6.8407,1
59.9800,10.7518,-9.0000,-6.7612,1
74,1
59.1000,8.6817,-49.0000,1.5354,1
59.1200,8.6142,-49.0000,1.2467,1
59.1400,8.5614,-49.0000,0.9531,1
59.1600,8.5557,-49.0000,0.9540,1
59.1800,8.5967,-49.0000,0.9741,1
59.2000,8.7021,-49.0000,1.0043,1
59.2200,8.8694,-49.0000,1.0136,1
59.2400,9.0789,-49.0000,1.0058,1
59.2600,9.3167,-49.0000,0.9833,1
59.2800,9.5703,-49.0000,0.9992,1
59.3000,9.8354,-49.0000,1.0396,1
59.3200,9.8845,-49.0000,1.0290,1
59.3400,9.9773,-49.0000,1.0285,1
59.3600,9.9044,-49.0000,1.1057,1
59.3800,9.8823,-49.0000,1.1653,1
59.4000,9.8787,-49.0000,1.2207,1
59.4200,9.8774,-49.0000,1.2795,1
59.4400,9.8767,-49.0000,1.3445,1
59.4600,9.8765,-49.0000,1.4178,1
59.4800,9.8571,-49.0000,1.3739,1
59.5000,9.8265,-49.0000,1.2497,1
59.5200,9.7905,-49.0000,1.0700,1
59.5400,9.7531,-49.0000,0.8518,1
59.5600,9.7169,-49.0000,0.6071,1
59.5800,9.6806,-49.0000,0.3442,1
59.6000,9.6400,-49.0000,0.0694,1
59.6200,9.5925,-49.0000,-0.2127,1
59.6400,9.5362,-49.0000,-0.4990,1
59.6600,9.4700,-49.0000,-0.7870,1
59.6800,9.3324,-49.0000,-0.9536,1
59.7000,9.1476,-49.0000,-1.0349,1
59.7200,8.9315,-49.0000,-1.0555,1
59.7400,8.6952,-49.0000,-1.0321,1
59.7600,8.4461,-49.0000,-0.9760,1
59.7800,8.3706,-49.0000,-0.9104,1
59.8000,8.4123,-49.0000,-0.8418,1
59.8200,8.5342,-49.0000,-0.7733,1
59.8400,8.7118,-49.0000,-0.7078,1
59.8600,8.9280,-49.0000,-0.6473,1
59.8800,9.0050,-49.0000,-0.5391,1
59.9000,8.9918,-49.0000,-0.3949,1
59.9200,8.9212,-49.0000,-0.2226,1
59.9400,8.8155,-49.0000,-0.0277,1
59.9600,8.6900,-49.0000,0.1857,1
59.9800,8.6871,-49.0000,0.2779,1
-11.6422,-29.0000,8.6636,1
59.9200,-11.7634,-29.0000,8.7644,1
59.9400,-11.8988,-29.0000,8.9138,1
59.9600,-11.8798,-29.0000,9.0925,1
59.9800,-11.8760,-29.0000,9.1590,1
-10.3589,-39.0000,3.6058,1
59.6800,-10.4443,-39.0000,3.4099,1
59.7000,-10.5990,-39.0000,3.2721,1
59.7200,-10.7997,-39.0000,3.1619,1
59.7400,-11.0291,-39.0000,3.0591,1
59.7600,-11.2741,-39.0000,2.9501,1
59.7800,-11.3804,-39.0000,2.8001,1
59.8000,-11.3910,-39.0000,2.6238,1
59.8200,-11.3349,-39.0000,2.4309,1
59.8400,-11.2317,-39.0000,2.2278,1
59.8600,-11.0948,-39.0000,2.0193,1
59.8800,-11.0523,-39.0000,1.9624,1
59.9000,-11.0765,-39.0000,2.0029,1
59.9200,-11.1505,-39.0000,2.1071,1
59.9400,-11.2628,-39.0000,2.2519,1
59.9600,-11.4053,-39.0000,2.4211,1
59.9800,-11.4069,-39.0000,2.5540,1
00,-9.9349,1
59.8600,7.0130,-19.0000,-9.6563,1
59.8800,7.0481,-19.0000,-9.4075,1
59.9000,7.1481,-19.0000,-9.1783,1
59.9200,7.2918,-19.0000,-8.9615,1
59.9400,7.4647,-19.0000,-8.7523,1
59.9600,7.6569,-19.0000,-8.5477,1
59.9800,7.6904,-19.0000,-8.4174,1
