time,x,y,z,isActive
52.1800,9.8636,1.0000,-5.9648,1
52.2000,9.7674,1.0000,-5.8595,1
52.2200,9.6069,1.0000,-5.7719,1
52.2400,9.4021,1.0000,-5.6975,1
52.2600,9.1668,1.0000,-5.6331,1
52.2800,8.9403,1.0000,-5.5187,1
52.3000,8.7168,1.0000,-5.3729,1
52.3200,8.4927,1.0000,-5.2084,1
52.3400,8.2658,1.0000,-5.0340,1
52.3600,8.0344,1.0000,-4.8558,1
52.3800,7.8341,1.0000,-4.8216,1
52.4000,7.6551,1.0000,-4.8850,1
52.4200,7.4904,1.0000,-5.0147,1
52.4400,7.3353,1.0000,-5.1898,1
52.4600,7.1866,1.0000,-5.3958,1
52.4800,7.1062,1.0000,-5.4399,1
52.5000,7.0670,1.0000,-5.3753,1
52.5200,7.0506,1.0000,-5.2358,1
52.5400,7.0448,1.0000,-5.0446,1
52.5600,7.0416,1.0000,-4.8177,1
52.5800,7.1222,1.0000,-4.7140,1
52.6000,7.2599,1.0000,-4.6925,1
52.6200,7.4372,1.0000,-4.7259,1
52.6400,7.6423,1.0000,-4.7958,1
52.6600,7.8669,1.0000,-4.8898,1
52.6800,8.0123,1.0000,-5.0502,1
52.7000,8.1093,1.0000,-5.2562,1
52.7200,8.1784,1.0000,-5.4933,1
52.7400,8.2337,1.0000,-5.7513,1
52.7600,8.2848,1.0000,-6.0230,1
52.7800,8.3285,1.0000,-6.1099,1
52.8000,8.3616,1.0000,-6.0733,1
52.8200,8.3835,1.0000,-5.9525,1
52.8400,8.3929,1.0000,-5.7740,1
52.8600,8.3888,1.0000,-5.5565,1
52.8800,8.4191,1.0000,-5.5012,1
52.9000,8.4691,1.0000,-5.5545,1
52.9200,8.5299,1.0000,-5.6831,1
52.9400,8.5949,1.0000,-5.8642,1
52.9600,8.6594,1.0000,-6.0820,1
52.9800,8.7031,1.0000,-6.1316,1
53.0000,8.7316,1.0000,-6.0698,1
53.0200,8.7492,1.0000,-5.9317,1
53.0400,8.7581,1.0000,-5.7413,1
53.0600,8.7598,1.0000,-5.5151,1
53.0800,8.7486,1.0000,-5.4594,1
53.1000,8.7257,1.0000,-5.5157,1
53.1200,8.6915,1.0000,-5.6482,1
53.1400,8.6463,1.0000,-5.8323,1
53.1600,8.5906,1.0000,-6.0510,1
53.1800,8.5629,1.0000,-6.1015,1
53.2000,8.5517,1.0000,-6.0406,1
53.2200,8.5496,1.0000,-5.9034,1
53.2400,8.5516,1.0000,-5.7136,1
53.2600,8.5546,1.0000,-5.4877,1
53.2800,8.6487,1.0000,-5.3639,1
53.3000,8.8029,1.0000,-5.3139,1
53.3200,8.9963,1.0000,-5.3185,1
53.3400,9.2145,1.0000,-5.3648,1
53.3600,9.4473,1.0000,-5.4439,1
53.3800,9.7004,1.0000,-5.4765,1
53.4000,9.9676,1.0000,-5.4787,1
53.4200,10.2448,1.0000,-5.4614,1
53.4400,10.5290,1.0000,-5.4323,1
53.4600,10.8184,1.0000,-5.3962,1
53.4800,10.8596,1.0000,-5.1748,1
53.5000,10.8471,1.0000,-4.9876,1
53.5200,10.7745,1.0000,-4.7877,1
53.5400,10.6593,1.0000,-4.5807,1
53.5600,10.5132,1.0000,-4.3703,1
53.5800,10.5091,1.0000,-4.2477,1
53.6000,10.5999,1.0000,-4.1869,1
53.6200,10.7548,1.0000,-4.1700,1
53.6400,10.9529,1.0000,-4.1854,1
53.6600,11.1799,1.0000,-4.2253,1
53.6800,11.4266,1.0000,-4.2823,1
53.7000,11.4201,1.0000,-4.2482,1
53.7200,11.4174,1.0000,-4.2142,1
53.7400,11.4212,1.0000,-4.1718,1
53.7600,11.4284,1.0000,-4.1145,1
53.7800,11.4173,1.0000,-4.0880,1
53.8000,11.4066,1.0000,-4.0824,1
53.8200,11.3971,1.0000,-4.0918,1
53.8400,11.3877,1.0000,-4.1099,1
53.8600,11.3773,1.0000,-4.1317,1
53.8800,11.3650,1.0000,-4.2063,1
53.9000,11.3451,1.0000,-4.3163,1
53.9200,11.3197,1.0000,-4.4507,1
53.9400,11.2903,1.0000,-4.6016,1
53.9600,11.2578,1.0000,-4.7634,1
53.9800,11.3133,1.0000,-4.8158,1
54.0000,11.4283,1.0000,-4.7944,1
54.0200,11.5837,1.0000,-4.7220,1
54.0400,11.7662,1.0000,-4.6142,1
54.0600,11.9669,1.0000,-4.4814,1
54.0800,11.8934,1.0000,-4.4159,1
54.1000,11.8007,1.0000,-4.3958,1
54.1200,11.6451,1.0000,-4.4084,1
54.1400,11.4469,1.0000,-4.4451,1
54.1600,11.2201,1.0000,-4.5004,1
54.1800,11.1118,1.0000,-4.4523,1
54.2000,11.0858,1.0000,-4.3359,1
54.2200,11.1178,1.0000,-4.1743,1
54.2400,11.1917,1.0000,-3.9830,1
54.2600,11.2966,1.0000,-3.7729,1
54.2800,11.3424,1.0000,-3.7253,1
54.3000,11.3500,1.0000,-3.7854,1
54.3200,11.3330,1.0000,-3.9198,1
54.3400,11.3143,1.0000,-3.8276,1
54.3600,11.3060,1.0000,-3.7874,1
54.3800,11.2437,1.0000,-3.6902,1
54.4000,11.1423,1.0000,-3.5478,1
54.4200,11.0142,1.0000,-3.3746,1
54.4400,10.8676,1.0000,-3.1801,1
54.4600,10.7083,1.0000,-2.9711,1
54.4800,10.5446,1.0000,-2.7490,1
54.5000,10.3765,1.0000,-2.5190,1
54.5200,10.2039,1.0000,-2.2846,1
54.5400,10.0266,1.0000,-2.0483,1
54.5600,9.8447,1.0000,-1.8119,1
54.5800,9.6567,1.0000,-1.5779,1
54.6000,9.4614,1.0000,-1.3483,1
54.6200,9.2582,1.0000,-1.1248,1
54.6400,9.0468,1.0000,-0.9084,1
54.6600,8.8271,1.0000,-0.7001,1
54.6800,8.5862,1.0000,-0.5251,1
54.7000,8.3309,1.0000,-0.3722,1
54.7200,8.0662,1.0000,-0.2339,1
54.7400,7.7951,1.0000,-0.1051,1
54.7600,7.5198,1.0000,0.0178,1
54.7800,7.3753,1.0000,0.1885,1
54.8000,7.3220,1.0000,0.3902,1
54.8200,7.3330,1.0000,0.6120,1
54.8400,7.3901,1.0000,0.8461,1
54.8600,7.4809,1.0000,1.0873,1
54.8800,7.5254,1.0000,1.1543,1
54.9000,7.5396,1.0000,1.1057,1
54.9200,7.5344,1.0000,0.9778,1
54.9400,7.5169,1.0000,0.7954,1
54.9600,7.4916,1.0000,0.5755,1
54.9800,7.4651,1.0000,0.5242,1
55.0000,7.4369,1.0000,0.5843,1
55.0200,7.4061,1.0000,0.7205,1
55.0400,7.3725,1.0000,0.9089,1
55.0600,7.3360,1.0000,1.1328,1
55.0800,7.2477,1.0000,1.2116,1
55.1000,7.1238,1.0000,1.1931,1
55.1200,6.9746,1.0000,1.1094,1
55.1400,6.8072,1.0000,0.9816,1
55.1600,6.6267,1.0000,0.8244,1
55.1800,6.5372,1.0000,0.6265,1
55.2000,6.5085,1.0000,0.4005,1
55.2200,6.5201,1.0000,0.1550,1
55.2400,6.5583,1.0000,-0.1043,1
55.2600,6.6136,1.0000,-0.3733,1
55.2800,6.7466,1.0000,-0.5390,1
55.3000,6.9311,1.0000,-0.6292,1
55.3200,7.1495,1.0000,-0.6631,1
55.3400,7.3893,1.0000,-0.6537,1
55.3600,7.6420,1.0000,-0.6098,1
55.3800,7.7950,1.0000,-0.6750,1
55.4000,7.8913,1.0000,-0.8156,1
55.4200,7.9598,1.0000,-1.0079,1
55.4400,8.0203,1.0000,-1.2345,1
55.4600,8.0856,1.0000,-1.4826,1
55.4800,8.2265,1.0000,-1.6612,1
55.5000,8.4183,1.0000,-1.7962,1
55.5200,8.6442,1.0000,-1.9056,1
55.5400,8.8926,1.0000,-2.0012,1
55.5600,9.1556,1.0000,-2.0912,1
55.5800,9.3313,1.0000,-2.2493,1
55.6000,9.4511,1.0000,-2.4538,1
55.6200,9.5360,1.0000,-2.6899,1
55.6400,9.6005,1.0000,-2.9473,1
55.6600,9.6543,1.0000,-3.2192,1
55.6800,9.7614,1.0000,-3.3372,1
55.7000,9.9045,1.0000,-3.3514,1
55.7200,10.0725,1.0000,-3.2953,1
55.7400,10.2579,1.0000,-3.1917,1
55.7600,10.4555,1.0000,-3.0558,1
55.7800,10.6754,1.0000,-2.9175,1
55.8000,10.9111,1.0000,-2.7781,1
55.8200,10.9028,1.0000,-2.7381,1
55.8400,10.9056,1.0000,-2.6744,1
55.8600,10.9064,1.0000,-2.6003,1
55.8800,10.9997,1.0000,-2.5317,1
55.9000,11.1568,1.0000,-2.4716,1
55.9200,11.1186,1.0000,-2.4290,1
55.9400,11.1027,1.0000,-2.4042,1
55.9600,11.1035,1.0000,-2.3931,1
55.9800,11.0311,1.0000,-2.3804,1
56.0000,10.9077,1.0000,-2.3531,1
56.0200,10.7429,1.0000,-2.2869,1
56.0400,10.5601,1.0000,-2.1759,1
56.0600,10.3662,1.0000,-2.0330,1
56.0800,10.3303,1.0000,-1.9201,1
56.1000,10.4018,1.0000,-1.8347,1
56.1200,10.5467,1.0000,-1.7747,1
56.1400,10.6026,1.0000,-1.6543,1
56.1600,10.6880,1.0000,-1.5362,1
56.1800,10.6936,1.0000,-1.3728,1
56.2000,10.6462,1.0000,-1.1754,1
56.2200,10.5651,1.0000,-0.9534,1
56.2400,10.4639,1.0000,-0.7132,1
56.2600,10.3500,1.0000,-0.4624,1
56.2800,10.3572,1.0000,-0.3042,1
56.3000,10.4580,1.0000,-0.2064,1
56.3200,10.6225,1.0000,-0.1500,1
56.3400,10.8304,1.0000,-0.1227,1
56.3600,11.0680,1.0000,-0.1159,1
56.3800,11.3019,1.0000,-0.1760,1
56.4000,11.5359,1.0000,-0.2786,1
56.4200,11.7725,1.0000,-0.4069,1
56.4400,12.0134,1.0000,-0.5497,1
56.4600,11.9027,1.0000,-0.6994,1
56.4800,11.8805,1.0000,-0.7176,1
56.5000,11.8761,1.0000,-0.6467,1
56.5200,11.8752,1.0000,-0.5114,1
56.5400,11.8750,1.0000,-0.3292,1
56.5600,11.8750,1.0000,-0.1125,1
56.5800,11.7884,1.0000,0.0779,1
56.6000,11.6424,1.0000,0.2499,1
56.6200,11.4555,1.0000,0.4085,1
56.6400,11.2403,1.0000,0.5573,1
56.6600,11.0055,1.0000,0.6986,1
56.6800,10.8831,1.0000,0.8842,1
56.7000,10.8378,1.0000,1.0995,1
56.7200,10.8453,1.0000,1.3349,1
56.7400,10.8894,1.0000,1.5839,1
56.7600,10.9591,1.0000,1.8419,1
56.7800,11.0694,1.0000,2.0915,1
56.8000,11.2096,1.0000,2.3335,1
56.8200,11.3720,1.0000,2.5685,1
56.8400,11.5518,1.0000,2.7968,1
56.8600,11.7451,1.0000,3.0186,1
56.8800,11.9395,1.0000,3.2439,1
56.9000,11.8879,1.0000,3.4697,1
56.9200,11.8776,1.0000,3.6959,1
56.9400,11.8755,1.0000,3.9219,1
56.9600,11.8751,1.0000,4.1473,1
56.9800,11.8750,1.0000,4.2796,1
57.0000,11.8750,1.0000,4.3514,1
57.0200,11.8750,1.0000,4.3853,1
57.0400,11.8750,1.0000,4.3970,1
57.0600,11.8750,1.0000,4.3971,1
57.0800,11.8672,1.0000,4.3018,1
57.1000,11.8578,1.0000,4.1408,1
57.1200,11.8512,1.0000,3.9347,1
57.1400,11.8503,1.0000,3.6976,1
57.1600,11.8572,1.0000,3.4396,1
57.1800,11.8714,1.0000,3.3442,1
57.2000,11.8743,1.0000,3.3508,1
57.2200,11.8749,1.0000,3.4223,1
57.2400,11.8750,1.0000,3.5341,1
57.2600,11.8750,1.0000,3.6689,1
57.2800,11.8750,1.0000,3.7257,1
57.3000,11.8750,1.0000,3.7302,1
57.3200,11.8750,1.0000,3.7042,1
57.3400,11.8750,1.0000,3.6577,1
57.3600,11.8750,1.0000,3.5973,1
57.3800,11.8750,1.0000,3.5870,1
57.4000,11.8750,1.0000,3.6096,1
57.4200,11.8750,1.0000,3.6588,1
57.4400,11.8750,1.0000,3.7299,1
57.4600,11.8750,1.0000,3.8202,1
57.4800,11.8395,1.0000,3.9711,1
57.5000,11.7724,1.0000,4.1602,1
57.5200,11.6766,1.0000,4.3717,1
57.5400,11.5545,1.0000,4.5941,1
57.5600,11.4082,1.0000,4.8191,1
57.5800,11.2900,1.0000,5.0675,1
57.6000,11.1965,1.0000,5.3329,1
57.6200,11.1251,1.0000,5.6103,1
57.6400,11.0742,1.0000,5.8964,1
57.6600,11.0428,1.0000,6.1883,1
57.6800,11.0050,1.0000,6.4828,1
57.7000,10.9540,1.0000,6.7772,1
57.7200,10.8854,1.0000,7.0688,1
57.7400,10.7967,1.0000,7.3550,1
57.7600,10.6862,1.0000,7.6332,1
57.7800,10.5570,1.0000,7.9035,1
57.8000,10.4189,1.0000,8.1708,1
57.8200,10.2784,1.0000,8.4382,1
57.8400,10.1404,1.0000,8.7079,1
57.8600,10.0082,1.0000,8.9808,1
57.8800,9.9593,1.0000,9.2546,1
57.9000,9.9691,1.0000,9.5280,1
57.9200,10.0209,1.0000,9.8001,1
57.9400,10.1031,1.0000,10.0703,1
57.9600,10.2080,1.0000,10.3382,1
57.9800,10.2577,1.0000,10.6152,1
58.0000,10.2661,1.0000,10.8976,1
58.0200,10.2426,1.0000,11.1824,1
58.0400,10.1936,1.0000,11.4677,1
58.0600,10.1235,1.0000,11.7519,1
58.0800,10.1004,1.0000,11.8498,1
58.1000,10.1106,1.0000,11.8248,1
58.1200,10.1462,1.0000,11.7163,1
58.1400,10.2017,1.0000,11.5514,1
58.1600,10.2731,1.0000,11.3486,1
58.1800,10.3886,1.0000,11.1406,1
58.2000,10.5363,1.0000,10.9309,1
58.2200,10.7078,1.0000,10.7221,1
58.2400,10.8975,1.0000,10.5157,1
58.2600,11.1013,1.0000,10.3132,1
58.2800,11.2274,1.0000,10.0792,1
58.3000,11.3048,1.0000,9.8232,1
58.3200,11.3535,1.0000,9.5519,1
58.3400,11.3869,1.0000,9.2701,1
58.3600,11.4143,1.0000,8.9812,1
58.3800,11.3506,1.0000,8.7332,1
58.4000,11.2302,1.0000,8.5056,1
58.4200,11.0769,1.0000,8.2848,1
58.4400,10.9078,1.0000,8.0622,1
58.4600,10.7347,1.0000,7.8326,1
58.4800,10.5993,1.0000,7.7722,1
58.5000,10.4957,1.0000,7.8269,1
58.5200,10.4194,1.0000,7.9602,1
58.5400,10.3675,1.0000,8.1474,1
58.5600,10.3382,1.0000,8.3714,1
58.5800,10.3437,1.0000,8.4282,1
58.6000,10.3695,1.0000,8.3740,1
58.6200,10.4066,1.0000,8.2431,1
58.6400,10.4487,1.0000,8.0590,1
58.6600,10.4915,1.0000,7.8381,1
58.6800,10.4805,1.0000,7.5996,1
58.7000,10.4295,1.0000,7.3506,1
58.7200,10.3479,1.0000,7.0962,1
58.7400,10.2420,1.0000,6.8400,1
58.7600,10.1163,1.0000,6.5846,1
58.7800,10.0400,1.0000,6.5086,1
58.8000,9.9981,1.0000,6.5525,1
58.8200,9.9791,1.0000,6.6778,1
58.8400,9.9762,1.0000,6.8590,1
58.8600,9.9847,1.0000,7.0783,1
58.8800,10.0246,1.0000,7.1355,1
58.9000,10.0900,1.0000,7.0866,1
58.9200,10.1780,1.0000,6.9676,1
58.9400,10.2860,1.0000,6.8030,1
58.9600,10.4122,1.0000,6.6098,1
58.9800,10.5930,1.0000,6.4966,1
59.0000,10.8098,1.0000,6.4439,1
59.0200,11.0493,1.0000,6.4382,1
59.0400,11.3025,1.0000,6.4701,1
59.0600,11.5624,1.0000,6.5335,1
59.0800,11.7275,1.0000,6.6728,1
59.1000,11.8223,1.0000,6.8627,1
59.1200,11.8638,1.0000,7.0860,1
59.1400,11.8636,1.0000,7.3305,1
59.1600,11.8294,1.0000,7.5878,1
59.1800,11.7925,1.0000,7.8590,1
59.2000,11.7596,1.0000,8.1405,1
59.2200,11.7351,1.0000,8.4292,1
59.2400,11.7221,1.0000,8.7229,1
59.2600,11.7226,1.0000,9.0196,1
59.2800,11.6283,1.0000,9.2429,1
59.3000,11.4720,1.0000,9.4248,1
59.3200,11.2767,1.0000,9.5872,1
59.3400,11.0587,1.0000,9.7444,1
59.3600,10.8298,1.0000,9.9058,1
59.3800,10.6187,1.0000,10.0956,1
59.4000,10.4198,1.0000,10.3047,1
59.4200,10.2293,1.0000,10.5271,1
59.4400,10.0446,1.0000,10.7587,1
59.4600,9.8639,1.0000,10.9966,1
59.4800,9.8367,1.0000,11.1396,1
59.5000,9.9118,1.0000,11.2134,1
59.5200,10.0551,1.0000,11.2364,1
59.5400,10.2437,1.0000,11.2204,1
59.5600,10.4619,1.0000,11.1733,1
59.5800,10.5461,1.0000,11.0686,1
59.6000,10.5375,1.0000,10.9271,1
59.6200,10.4635,1.0000,10.7626,1
59.6400,10.3427,1.0000,10.5845,1
59.6600,10.1875,1.0000,10.3995,1
59.6800,10.0839,1.0000,10.3712,1
59.7000,10.0116,1.0000,10.4481,1
59.7200,9.9569,1.0000,10.5965,1
59.7400,9.9109,1.0000,10.7936,1
59.7600,9.8674,1.0000,11.0238,1
59.7800,9.7437,1.0000,11.2031,1
59.8000,9.5656,1.0000,11.3489,1
59.8200,9.3509,1.0000,11.4734,1
59.8400,9.1114,1.0000,11.5846,1
59.8600,8.8554,1.0000,11.6879,1
59.8800,8.7165,1.0000,11.8485,1
59.9000,8.6586,1.0000,12.0473,1
59.9200,8.6589,1.0000,11.9095,1
59.9400,8.6970,1.0000,11.8819,1
59.9600,8.7602,1.0000,11.8764,1
59.9800,8.8245,1.0000,11.8753,1
4080,-9.0000,10.5749,1
59.5800,-3.5364,-9.0000,10.5397,1
59.6000,-3.5904,-9.0000,10.6061,1
59.6200,-3.5884,-9.0000,10.7393,1
59.6400,-3.5423,-9.0000,10.9153,1
59.6600,-3.4602,-9.0000,11.1174,1
59.6800,-3.4491,-9.0000,11.3408,1
59.7000,-3.4967,-9.0000,11.5724,1
59.7200,-3.5938,-9.0000,11.8022,1
59.7400,-3.7331,-9.0000,12.0222,1
59.7600,-3.9068,-9.0000,11.9044,1
59.7800,-4.1217,-9.0000,11.8809,1
59.8000,-4.3646,-9.0000,11.8762,1
59.8200,-4.6258,-9.0000,11.8752,1
59.8400,-4.8982,-9.0000,11.8751,1
59.8600,-5.1761,-9.0000,11.8750,1
59.8800,-5.2844,-9.0000,11.8750,1
59.9000,-5.2831,-9.0000,11.8750,1
59.9200,-5.2088,-9.0000,11.8750,1
59.9400,-5.0857,-9.0000,11.8750,1
59.9600,-4.9305,-9.0000,11.8750,1
59.9800,-4.9028,-9.0000,11.8750,1
00,8.2024,-39.0000,9.4307,1
59.8000,8.3112,-39.0000,9.4749,1
59.8200,8.4776,-39.0000,9.4777,1
59.8400,8.6848,-39.0000,9.4568,1
59.8600,8.9208,-39.0000,9.4245,1
59.8800,8.9256,-39.0000,9.5371,1
59.9000,8.8352,-39.0000,9.6173,1
59.9200,8.6773,-39.0000,9.6719,1
59.9400,8.4736,-39.0000,9.7015,1
59.9600,8.2394,-39.0000,9.7068,1
59.9800,8.0864,-39.0000,9.8070,1
9.3600,-2.7327,-19.0000,11.7115,1
59.3800,-2.6448,-19.0000,11.7918,1
59.4000,-2.5859,-19.0000,11.9427,1
59.4200,-2.5403,-19.0000,11.8885,1
59.4400,-2.4979,-19.0000,11.8777,1
59.4600,-2.4505,-19.0000,11.8755,1
59.4800,-2.4503,-19.0000,11.7854,1
59.5000,-2.4851,-19.0000,11.6344,1
59.5200,-2.5466,-19.0000,11.4428,1
59.5400,-2.6290,-19.0000,11.2245,1
59.5600,-2.7285,-19.0000,10.9893,1
59.5800,-2.7040,-19.0000,10.7997,1
59.6000,-2.5963,-19.0000,10.6384,1
59.6200,-2.4328,-19.0000,10.4936,1
59.6400,-2.2323,-19.0000,10.3572,1
59.6600,-2.0077,-19.0000,10.2241,1
59.6800,-1.9345,-19.0000,10.1920,1
59.7000,-1.9677,-19.0000,10.2170,1
59.7200,-2.0788,-19.0000,10.2710,1
59.7400,-2.2471,-19.0000,10.3340,1
59.7600,-2.4571,-19.0000,10.3920,1
59.7800,-2.5759,-19.0000,10.3375,1
59.8000,-2.6371,-19.0000,10.2061,1
59.8200,-2.6630,-19.0000,10.0216,1
59.8400,-2.6687,-19.0000,9.8000,1
59.8600,-2.6643,-19.0000,9.5527,1
59.8800,-2.5874,-19.0000,9.4476,1
59.9000,-2.4654,-19.0000,9.4425,1
59.9200,-2.3163,-19.0000,9.5091,1
59.9400,-2.1525,-19.0000,9.6283,1
59.9600,-1.9830,-19.0000,9.7868,1
59.9800,-1.7708,-19.0000,9.8913,1
59.8400,-6.7114,-49.0000,-10.1361,1
59.8600,-6.5796,-49.0000,-10.3333,1
59.8800,-6.4209,-49.0000,-10.5356,1
59.9000,-6.2427,-49.0000,-10.7405,1
59.9200,-6.0504,-49.0000,-10.9460,1
59.9400,-5.8473,-49.0000,-11.1511,1
59.9600,-5.6359,-49.0000,-11.3548,1
59.9800,-5.4015,-49.0000,-11.5288,1
.7131,1
59.5400,-11.8750,-29.0000,4.8114,1
59.5600,-11.8750,-29.0000,4.9440,1
59.5800,-11.8045,-29.0000,4.9684,1
59.6000,-11.6876,-29.0000,4.9182,1
59.6200,-11.5407,-29.0000,4.8152,1
59.6400,-11.3751,-29.0000,4.6740,1
59.6600,-11.1987,-29.0000,4.5050,1
59.6800,-10.9927,-29.0000,4.4345,1
59.7000,-10.7660,-29.0000,4.4299,1
59.7200,-10.5247,-29.0000,4.4693,1
59.7400,-10.2728,-29.0000,4.5376,1
59.7600,-10.0131,-29.0000,4.6247,1
59.7800,-9.8737,-29.0000,4.7735,1
59.8000,-9.8198,-29.0000,4.9623,1
59.8200,-9.8274,-29.0000,5.1767,1
59.8400,-9.8225,-29.0000,5.1623,1
59.8600,-9.8218,-29.0000,5.1593,1
59.8800,-9.7462,-29.0025,5.1834,1
59.9000,-9.6148,-29.0005,5.2455,1
59.9200,-9.4432,-29.0001,5.3395,1
59.9400,-9.2474,-29.0000,5.4594,1
59.9600,-9.0382,-29.0000,5.6013,1
59.9800,-8.8015,-29.0000,5.6751,1
