time,x,y,z,isActive
372.5399,9.4905,1.0000,8.5950,1
372.5599,9.5509,1.0000,8.3274,1
372.5799,9.5812,1.0000,8.0487,1
372.5999,9.5885,1.0000,7.7628,1
372.6199,9.5778,1.0000,7.4722,1
372.6399,9.6376,1.0000,7.3454,1
372.6599,9.7447,1.0000,7.3289,1
372.6799,9.8848,1.0000,7.3867,1
372.6999,10.0479,1.0000,7.4946,1
372.7199,10.2272,1.0000,7.6367,1
372.7399,10.4420,1.0000,7.7613,1
372.7599,10.6800,1.0000,7.8774,1
372.7799,10.9327,1.0000,7.9911,1
372.7999,11.1942,1.0000,8.1064,1
372.8199,11.4603,1.0000,8.2261,1
372.8399,11.7181,1.0000,8.2480,1
372.8599,11.9698,1.0000,8.2030,1
372.8799,11.8940,1.0000,8.1127,1
372.8999,11.8788,1.0000,7.9925,1
372.9199,11.8758,1.0000,7.8512,1
372.9399,11.7802,1.0000,7.7672,1
372.9599,11.6193,1.0000,7.7199,1
372.9799,11.4135,1.0000,7.6958,1
372.9999,11.1769,1.0000,7.6858,1
373.0199,10.9190,1.0000,7.6838,1
373.0399,10.8194,1.0000,7.6209,1
373.0599,10.8254,1.0000,7.5165,1
373.0799,10.9020,1.0000,7.3822,1
373.0999,11.0260,1.0000,7.2263,1
373.1199,11.1814,1.0000,7.0544,1
373.1399,11.2870,1.0000,6.8406,1
373.1599,11.3585,1.0000,6.5982,1
373.1799,11.4066,1.0000,6.3361,1
373.1999,11.4384,1.0000,6.0607,1
373.2199,11.4590,1.0000,5.7760,1
373.2399,11.4547,1.0000,5.6793,1
373.2599,11.4366,1.0000,5.7076,1
373.2799,11.4105,1.0000,5.8217,1
373.2999,11.3809,1.0000,5.9950,1
373.3199,11.3508,1.0000,6.2091,1
373.3399,11.3896,1.0000,6.4313,1
373.3599,11.4765,1.0000,6.6583,1
373.3799,11.5975,1.0000,6.8874,1
373.3999,11.7431,1.0000,7.1170,1
373.4199,11.9068,1.0000,7.3458,1
373.4399,11.8814,1.0000,7.5716,1
373.4599,11.8763,1.0000,7.7945,1
373.4799,11.8753,1.0000,8.0142,1
373.4999,11.8751,1.0000,8.2303,1
373.5199,11.8750,1.0000,8.4427,1
373.5399,11.8750,1.0000,8.5003,1
373.5599,11.8750,1.0000,8.4606,1
373.5799,11.8750,1.0000,8.3569,1
373.5999,11.8750,1.0000,8.2122,1
373.6199,11.8750,1.0000,8.0423,1
373.6399,11.7954,1.0000,7.8720,1
373.6599,11.6615,1.0000,7.7016,1
373.6799,11.4901,1.0000,7.5313,1
373.6999,11.2930,1.0000,7.3613,1
373.7199,11.0780,1.0000,7.1918,1
373.7399,11.0150,1.0000,7.0267,1
373.7599,11.0555,1.0000,6.8656,1
373.7799,11.1668,1.0000,6.7080,1
373.7999,11.3270,1.0000,6.5535,1
373.8199,11.5210,1.0000,6.4020,1
373.8399,11.5807,1.0000,6.2345,1
373.8599,11.5508,1.0000,6.0545,1
373.8799,11.4617,1.0000,5.8641,1
373.8999,11.3340,1.0000,5.6647,1
373.9199,11.1815,1.0000,5.4576,1
373.9399,11.1522,1.0000,5.3813,1
373.9599,11.2002,1.0000,5.3966,1
373.9799,11.2970,1.0000,5.4784,1
373.9999,11.4226,1.0000,5.6096,1
374.0199,11.5629,1.0000,5.7786,1
374.0399,11.7516,1.0000,5.9200,1
374.0599,11.9750,1.0000,6.0354,1
374.0799,11.8950,1.0000,6.1253,1
374.0999,11.8790,1.0000,6.1882,1
374.1199,11.8758,1.0000,6.2251,1
374.1399,11.8752,1.0000,6.3160,1
374.1599,11.8750,1.0000,6.4422,1
374.1799,11.8750,1.0000,6.5909,1
374.1999,11.8750,1.0000,6.7534,1
374.2199,11.8750,1.0000,6.9235,1
374.2399,11.8750,1.0000,6.9597,1
374.2599,11.8750,1.0000,6.9111,1
374.2799,11.8750,1.0000,6.8050,1
374.2999,11.8750,1.0000,6.6600,1
374.3199,11.8750,1.0000,6.4891,1
374.3399,11.8750,1.0000,6.4692,1
374.3599,11.8750,1.0000,6.5462,1
374.3799,11.8750,1.0000,6.6896,1
374.3999,11.8750,1.0000,6.8781,1
374.4199,11.8750,1.0000,7.0974,1
374.4399,11.8083,1.0000,7.1757,1
374.4599,11.6961,1.0000,7.1598,1
374.4799,11.5521,1.0000,7.0804,1
374.4999,11.3858,1.0000,6.9582,1
374.5199,11.2036,1.0000,6.8071,1
374.5399,11.0048,1.0000,6.7656,1
374.5599,10.7954,1.0000,6.7996,1
374.5799,10.5795,1.0000,6.8858,1
374.5999,10.3599,1.0000,7.0086,1
374.6199,10.1385,1.0000,7.1573,1
374.6399,9.9157,1.0000,7.3236,1
374.6599,9.6928,1.0000,7.5029,1
374.6799,9.4707,1.0000,7.6919,1
374.6999,9.2499,1.0000,7.8885,1
374.7199,9.0309,1.0000,8.0912,1
374.7399,8.9714,1.0000,8.2668,1
374.7599,9.0200,1.0000,8.4236,1
374.7799,9.1420,1.0000,8.5677,1
374.7999,9.3143,1.0000,8.7032,1
374.8199,9.5209,1.0000,8.8327,1
374.8399,9.7577,1.0000,8.9332,1
374.8599,10.0158,1.0000,9.0055,1
374.8799,10.2885,1.0000,9.0500,1
374.8999,10.5704,1.0000,9.0671,1
374.9199,10.8570,1.0000,9.0573,1
374.9399,11.1036,1.0000,9.1328,1
374.9599,11.3223,1.0000,9.2668,1
374.9799,11.5211,1.0000,9.4411,1
374.9999,11.7058,1.0000,9.6434,1
375.0199,11.8801,1.0000,9.8652,1
375.0399,11.8760,1.0000,9.9325,1
375.0599,11.8237,1.0000,9.8983,1
375.0799,11.7351,1.0000,9.7949,1
375.0999,11.6215,1.0000,9.6442,1
375.1199,11.4906,1.0000,9.4611,1
375.1399,11.3598,1.0000,9.4241,1
375.1599,11.2231,1.0000,9.4826,1
375.1799,11.0761,1.0000,9.6024,1
375.1999,10.9165,1.0000,9.7601,1
375.2199,10.7429,1.0000,9.9394,1
375.2399,10.6622,1.0000,10.1507,1
375.2599,10.6429,1.0000,10.3846,1
375.2799,10.6635,1.0000,10.6346,1
375.2999,10.7096,1.0000,10.8964,1
375.3199,10.7712,1.0000,11.1668,1
375.3399,10.8922,1.0000,11.4072,1
375.3599,11.0494,1.0000,11.6327,1
375.3799,11.2267,1.0000,11.8533,1
375.3999,11.4125,1.0000,12.0755,1
375.4199,11.6001,1.0000,11.9151,1
375.4399,11.8095,1.0000,11.8634,1
375.4599,12.0340,1.0000,11.7767,1
375.4799,11.9068,1.0000,11.6665,1
375.4999,11.8814,1.0000,11.5424,1
375.5199,11.8763,1.0000,11.4091,1
375.5399,11.7826,1.0000,11.2957,1
375.5599,11.6250,1.0000,11.1968,1
375.5799,11.4232,1.0000,11.1088,1
375.5999,11.1910,1.0000,11.0295,1
375.6199,10.9376,1.0000,10.9573,1
375.6399,10.8152,1.0000,10.9919,1
375.6599,10.7832,1.0000,11.0969,1
375.6799,10.8144,1.0000,11.2487,1
375.6999,10.8907,1.0000,11.4314,1
375.7199,10.9998,1.0000,11.6337,1
375.7399,11.1589,1.0000,11.7250,1
375.7599,11.3544,1.0000,11.7456,1
375.7799,11.5769,1.0000,11.7228,1
375.7999,11.8198,1.0000,11.6751,1
375.8199,12.0781,1.0000,11.6153,1
375.8399,11.9156,1.0000,11.6148,1
375.8599,11.8283,1.0000,11.6536,1
375.8799,11.6798,1.0000,11.7164,1
375.8999,11.4882,1.0000,11.7928,1
375.9199,11.2660,1.0000,11.8756,1
375.9399,11.1909,1.0000,11.8751,1
375.9599,11.2110,1.0000,11.8750,1
375.9799,11.2968,1.0000,11.8750,1
375.9999,11.4285,1.0000,11.8750,1
376.0199,11.5923,1.0000,11.8750,1
376.0399,11.6099,1.0000,11.8750,1
376.0599,11.5382,1.0000,11.8750,1
376.0799,11.4108,1.0000,11.8750,1
376.0999,11.2521,1.0000,11.8750,1
376.1199,11.0799,1.0000,11.8750,1
376.1399,10.8834,1.0000,11.8750,1
376.1599,10.6707,1.0000,11.8750,1
376.1799,10.4472,1.0000,11.8750,1
376.1999,10.2166,1.0000,11.8750,1
376.2199,9.9817,1.0000,11.8750,1
376.2399,9.7310,1.0000,11.8411,1
376.2599,9.4700,1.0000,11.7826,1
376.2799,9.2025,1.0000,11.7059,1
376.2999,8.9311,1.0000,11.6154,1
376.3199,8.6576,1.0000,11.5141,1
376.3399,8.4134,1.0000,11.3672,1
376.3599,8.1928,1.0000,11.1868,1
376.3799,7.9919,1.0000,10.9810,1
376.3999,7.8081,1.0000,10.7559,1
376.4199,7.6399,1.0000,10.5156,1
376.4399,7.5839,1.0000,10.4315,1
376.4599,7.6062,1.0000,10.4479,1
376.4799,7.6865,1.0000,10.5294,1
376.4999,7.8104,1.0000,10.6517,1
376.5199,7.9680,1.0000,10.7980,1
376.5399,8.1569,1.0000,10.9497,1
376.5599,8.3658,1.0000,11.1073,1
376.5799,8.5870,1.0000,11.2709,1
376.5999,8.8152,1.0000,11.4408,1
376.6199,9.0467,1.0000,11.6168,1
376.6399,9.2962,1.0000,11.7056,1
376.6599,9.5602,1.0000,11.7425,1
376.6799,9.8356,1.0000,11.7519,1
376.6999,10.1200,1.0000,11.7504,1
376.7199,10.4108,1.0000,11.7492,1
376.7399,10.7043,1.0000,11.7309,1
376.7599,10.9986,1.0000,11.6953,1
376.7799,11.2917,1.0000,11.6421,1
376.7999,11.5822,1.0000,11.5714,1
376.8199,11.8687,1.0000,11.4834,1
376.8399,11.8737,1.0000,11.4894,1
376.8599,11.8106,1.0000,11.5622,1
376.8799,11.7024,1.0000,11.6825,1
376.8999,11.5650,1.0000,11.8369,1
376.9199,11.4092,1.0000,12.0161,1
376.9399,11.4025,1.0000,11.9032,1
376.9599,11.4936,1.0000,11.8806,1
376.9799,11.6516,1.0000,11.8737,1
376.9999,11.8553,1.0000,11.8610,1
377.0199,11.8711,1.0000,11.8446,1
377.0399,11.8742,1.0000,11.8139,1
377.0599,11.8748,1.0000,11.7678,1
377.0799,11.8750,1.0000,11.7055,1
377.0999,11.8750,1.0000,11.6266,1
377.1199,11.8750,1.0000,11.5308,1
377.1399,11.8750,1.0000,11.4245,1
377.1599,11.8750,1.0000,11.3102,1
377.1799,11.8750,1.0000,11.1895,1
377.1999,11.8750,1.0000,11.0635,1
377.2199,11.8750,1.0000,10.9332,1
377.2399,11.8750,1.0000,10.7590,1
377.2599,11.8750,1.0000,10.5584,1
377.2799,11.8750,1.0000,10.3441,1
377.2999,11.8750,1.0000,10.1250,1
377.3199,11.8750,1.0000,9.9081,1
377.3399,11.8750,1.0000,9.6786,1
377.3599,11.8750,1.0000,9.4417,1
377.3799,11.8750,1.0000,9.2007,1
377.3999,11.8750,1.0000,8.9581,1
377.4199,11.8750,1.0000,8.7157,1
377.4399,11.8750,1.0000,8.5528,1
377.4599,11.8750,1.0000,8.4429,1
377.4799,11.8750,1.0000,8.3675,1
377.4999,11.8750,1.0000,8.3140,1
377.5199,11.8750,1.0000,8.2735,1
377.5399,11.8750,1.0000,8.2116,1
377.5599,11.8750,1.0000,8.1375,1
377.5799,11.8750,1.0000,8.0580,1
377.5999,11.8750,1.0000,7.9773,1
377.6199,11.8750,1.0000,7.8986,1
377.6399,11.8750,1.0000,7.9193,1
377.6599,11.8750,1.0000,8.0053,1
377.6799,11.8750,1.0000,8.1335,1
377.6999,11.8750,1.0000,8.2878,1
377.7199,11.8750,1.0000,8.4571,1
377.7399,11.8452,1.0000,8.4792,1
377.7599,11.7955,1.0000,8.4031,1
377.7799,11.7330,1.0000,8.2595,1
377.7999,11.6630,1.0000,8.0692,1
377.8199,11.5889,1.0000,7.8466,1
377.8399,11.6072,1.0000,7.6269,1
377.8599,11.6896,1.0000,7.4104,1
377.8799,11.8168,1.0000,7.1973,1
377.8999,11.9760,1.0000,6.9879,1
377.9199,11.8952,1.0000,6.7838,1
377.9399,11.8790,1.0000,6.6614,1
377.9599,11.8758,1.0000,6.6050,1
377.9799,11.8752,1.0000,6.6027,1
377.9999,11.8750,1.0000,6.6417,1
378.0199,11.8750,1.0000,6.7177,1
378.0399,11.8750,1.0000,6.7101,1
378.0599,11.8750,1.0000,6.6482,1
378.0799,11.8750,1.0000,6.5515,1
378.0999,11.8750,1.0000,6.4333,1
378.1199,11.8750,1.0000,6.3029,1
378.1399,11.8750,1.0000,6.3056,1
378.1599,11.8750,1.0000,6.3981,1
378.1799,11.8750,1.0000,6.5511,1
378.1999,11.8750,1.0000,6.7439,1
378.2199,11.8750,1.0000,6.9623,1
378.2399,11.8750,1.0000,7.0626,1
378.2599,11.8750,1.0000,7.0882,1
378.2799,11.8750,1.0000,7.0744,1
378.2999,11.8750,1.0000,7.0401,1
378.3199,11.8750,1.0000,6.9985,1
378.3399,11.8093,1.0000,7.0396,1
378.3599,11.7077,1.0000,7.1450,1
378.3799,11.5915,1.0000,7.3010,1
378.3999,11.4763,1.0000,7.4969,1
378.4199,11.3731,1.0000,7.7239,1
378.4399,11.2540,1.0000,7.7943,1
378.4599,11.1195,1.0000,7.7621,1
378.4799,10.9694,1.0000,7.6636,1
378.4999,10.8040,1.0000,7.5235,1
378.5199,10.6237,1.0000,7.3588,1
378.5399,10.5345,1.0000,7.1559,1
378.5599,10.5090,1.0000,6.9276,1
378.5799,10.5288,1.0000,6.6827,1
378.5999,10.5811,1.0000,6.4272,1
378.6199,10.6576,1.0000,6.1652,1
378.6399,10.6300,1.0000,6.0437,1
378.6599,10.5319,1.0000,6.0154,1
378.6799,10.3844,1.0000,6.0485,1
378.6999,10.2020,1.0000,6.1218,1
378.7199,9.9946,1.0000,6.2211,1
378.7399,9.7729,1.0000,6.3427,1
378.7599,9.5390,1.0000,6.4756,1
378.7799,9.2945,1.0000,6.6125,1
378.7999,9.0406,1.0000,6.7482,1
378.8199,8.7785,1.0000,6.8789,1
378.8399,8.5157,1.0000,7.0162,1
378.8599,8.2507,1.0000,7.1550,1
378.8799,7.9829,1.0000,7.2919,1
378.8999,7.7117,1.0000,7.4247,1
378.9199,7.4369,1.0000,7.5517,1
378.9399,7.3136,1.0000,7.7113,1
378.9599,7.2953,1.0000,7.8909,1
378.9799,7.3500,1.0000,8.0826,1
378.9999,7.4563,1.0000,8.2807,1
379.0199,7.5998,1.0000,8.4814,1
379.0399,7.6744,1.0000,8.7121,1
379.0599,7.6975,1.0000,8.9621,1
379.0799,7.6809,1.0000,9.2236,1
379.0999,7.6328,1.0000,9.4915,1
379.1199,7.5587,1.0000,9.7617,1
379.1399,7.6053,1.0000,9.9406,1
379.1599,7.7333,1.0000,10.0566,1
379.1799,7.9168,1.0000,10.1293,1
379.1999,8.1382,1.0000,10.1718,1
379.2199,8.3855,1.0000,10.1929,1
379.2399,8.5541,1.0000,10.1103,1
379.2599,8.6656,1.0000,9.9576,1
379.2799,8.7346,1.0000,9.7573,1
379.2999,8.7711,1.0000,9.5247,1
379.3199,8.7816,1.0000,9.2705,1
379.3399,8.8741,1.0000,9.0516,1
379.3599,9.0232,1.0000,8.8584,1
379.3799,9.2119,1.0000,8.6842,1
379.3999,9.4283,1.0000,8.5248,1
379.4199,9.6644,1.0000,8.3771,1
379.4399,9.8330,1.0000,8.3735,1
379.4599,9.9606,1.0000,8.4666,1
379.4799,10.0655,1.0000,8.6248,1
379.4999,10.1599,1.0000,8.8264,1
379.5199,10.2863,1.0000,8.8221,1
379.5399,10.2891,1.0000,8.8635,1
379.5599,10.2056,1.0000,8.9320,1
379.5799,10.0633,1.0000,9.0202,1
379.5999,9.8819,1.0000,9.1244,1
379.6199,9.6750,1.0000,9.2418,1
379.6399,9.4394,1.0000,9.2950,1
379.6599,9.1892,1.0000,9.3007,1
379.6799,8.9234,1.0000,9.2761,1
379.6999,8.6521,1.0000,9.2268,1
379.7199,8.3771,1.0000,9.1596,1
379.7399,8.1585,1.0000,9.1671,1
379.7599,7.9760,1.0000,9.2272,1
379.7799,7.8183,1.0000,9.3232,1
379.7999,7.6778,1.0000,9.4437,1
379.8199,7.5491,1.0000,9.5813,1
379.8399,7.4217,1.0000,9.5868,1
379.8599,7.2922,1.0000,9.5043,1
379.8799,7.1584,1.0000,9.3631,1
379.8999,7.0189,1.0000,9.1833,1
379.9199,6.8729,1.0000,8.9785,1
379.9399,6.6908,1.0000,8.7884,1
379.9599,6.4857,1.0000,8.6059,1
379.9799,6.2664,1.0000,8.4260,1
.7799,11.4615,-39.0000,11.8750,1
378.7999,11.6779,-39.0000,11.8750,1
378.8199,11.9164,-39.0000,11.8750,1
378.8399,11.8833,-39.0000,11.8750,1
378.8599,11.8767,-39.0000,11.8750,13378.8799,11.8753,-39.0000,11.8750,378378.8999,11.8751,-39.0000,11.875378.9378.9199,11.8750,-39.0000,11.8378.939378.9399,11.8191,-39.0000,11378.9599,378.9599,11.7265,-39.0000,378.9799,11378.9799,11.6105,-39.000378.9999,11.8378.9999,11.4800,-39.0379.0199,11.876379.0199,11.3415,-39379.0399,11.8040,379.0399,11.1842,-379.0599,11.6815,-9379.0599,11.0146379.0799,11.5241,-9.0379.0799,10.83379.0999,11.3423,-9.000379.0999,10.379.1199,11.1432,-9.0000,379.1199,1379.1399,10.9791,-9.0000,9.379.1399379.1599,10.8318,-9.0000,9.48379.15379.1799,10.6891,-9.0000,9.3380379.379.1999,10.5431,-9.0000,9.1555,137379.2199,10.3886,-9.0000,8.9515,1
379.2399,10.3662,-9.0000,8.8660,1
379.2599,10.4338,-9.0000,8.8560,1
379.2799,10.5654,-9.0000,8.8928,1
379.2999,10.7429,-9.0000,8.9574,1
379.3199,10.9536,-9.0000,9.0370,1
379.3399,11.1659,-9.0000,9.1593,1
379.3599,11.3769,-9.0000,9.3131,1
379.3799,11.5843,-9.0000,9.4910,1
379.3999,11.7867,-9.0000,9.6875,1
379.4199,11.9828,-9.0000,9.8990,1
379.4399,11.8966,-9.0000,10.0429,1
379.4599,11.8793,-9.0000,10.1470,1
379.4799,11.8759,-9.0000,10.2303,1
379.4999,11.8752,-9.0000,10.3057,1
379.5199,11.8750,-9.0000,10.3821,1
379.5399,11.7962,-9.0000,10.3796,1
379.5599,11.6601,-9.0000,10.3285,1
379.5799,11.4820,-9.0000,10.2491,1
379.5999,11.2725,-9.0000,10.1553,1
379.6199,11.0395,-9.0000,10.0568,1
379.6399,10.9616,-9.0000,10.0466,1
379.6599,10.9854,-9.0000,10.0964,1
379.6799,11.0770,-9.0000,10.1898,1
379.6999,11.2136,-9.0000,10.3149,1
379.7199,11.3794,-9.0000,10.4635,1
379.7399,11.5750,-9.0000,10.5146,1
379.7599,11.7926,-9.0000,10.5023,1
379.7799,12.0269,-9.0000,10.4497,1
379.7999,11.9054,-9.0000,10.3733,1
379.8199,11.8811,-9.0000,10.2853,1
379.8399,11.8762,-9.0000,10.3118,1
379.8599,11.8752,-9.0000,10.4190,1
379.8799,11.8751,-9.0000,10.5833,1
379.8999,11.8750,-9.0000,10.7882,1
379.9199,11.8750,-9.0000,11.0220,1
379.9399,11.8750,-9.0000,11.2552,1
379.9599,11.8750,-9.0000,11.4861,1
379.9799,11.8750,-9.0000,11.7137,1
2318,1
379.9599,9.5721,-39.0000,11.3866,1
379.9799,9.6955,-39.0000,11.5531,1
1.2630,1
379.9799,8.0075,-49.0000,11.0997,1
9,-19.0000,2.0325,1
379.8399,10.8860,-19.0000,1.9456,1
379.8599,10.9303,-19.0000,1.8630,1
379.8799,11.0528,-19.0000,1.7797,1
379.8999,11.2278,-19.0000,1.6929,1
379.9199,11.4378,-19.0000,1.6009,1
379.9399,11.6331,-19.0000,1.4566,1
379.9599,11.8207,-19.0000,1.2784,1
379.9799,12.0057,-19.0000,1.0787,1
2,1
379.8399,-9.2190,-29.0000,11.6709,1
379.8599,-9.2159,-29.0000,11.9258,1
379.8799,-9.1934,-29.0000,11.8852,1
379.8999,-9.1580,-29.0000,11.8770,1
379.9199,-9.1133,-29.0000,11.8754,1
379.9399,-9.0217,-29.0000,11.8016,1
379.9599,-8.8964,-29.0000,11.6785,1
379.9799,-8.7466,-29.0000,11.5227,1
