time,x,y,z,isActive
853.6397,11.5573,1.0000,8.4991,1
853.6597,11.7057,1.0000,8.3795,1
853.6797,11.8770,1.0000,8.2317,1
853.6997,11.8754,1.0000,8.2298,1
853.7197,11.8751,1.0000,8.3228,1
853.7397,11.8750,1.0000,8.4808,1
853.7597,11.8750,1.0000,8.6829,1
853.7797,11.8750,1.0000,8.9150,1
853.7997,11.8285,1.0000,9.1580,1
853.8197,11.7528,1.0000,9.4098,1
853.8397,11.6596,1.0000,9.6689,1
853.8597,11.5568,1.0000,9.9341,1
853.8797,11.4500,1.0000,10.2046,1
853.8997,11.4583,1.0000,10.4420,1
853.9197,11.5460,1.0000,10.6550,1
853.9397,11.6891,1.0000,10.8493,1
853.9597,11.8710,1.0000,11.0290,1
853.9797,11.8742,1.0000,11.1949,1
853.9997,11.8748,1.0000,11.3592,1
854.0197,11.8750,1.0000,11.5249,1
854.0397,11.8750,1.0000,11.6938,1
854.0597,11.8750,1.0000,11.8672,1
854.0797,11.8750,1.0000,11.8734,1
854.0997,11.8750,1.0000,11.8747,1
854.1197,11.8750,1.0000,11.8749,1
854.1397,11.8750,1.0000,11.8750,1
854.1597,11.8750,1.0000,11.8750,1
854.1797,11.8750,1.0000,11.8750,1
854.1997,11.8394,1.0000,11.7862,1
854.2197,11.7810,1.0000,11.6358,1
854.2397,11.7086,1.0000,11.4426,1
854.2597,11.6282,1.0000,11.2194,1
854.2797,11.5438,1.0000,10.9752,1
854.2997,11.5804,1.0000,10.8341,1
854.3197,11.6983,1.0000,10.7631,1
854.3397,11.8716,1.0000,10.7399,1
854.3597,11.8743,1.0000,10.7472,1
854.3797,11.8749,1.0000,10.7753,1
854.3997,11.8750,1.0000,10.8314,1
854.4197,11.8750,1.0000,10.9016,1
854.4397,11.8750,1.0000,10.9764,1
854.4597,11.8750,1.0000,11.0492,1
854.4797,11.8750,1.0000,11.1153,1
854.4997,11.8750,1.0000,11.1102,1
854.5197,11.8750,1.0000,11.0596,1
854.5397,11.8750,1.0000,10.9804,1
854.5597,11.8750,1.0000,10.8840,1
854.5797,11.8750,1.0000,10.7786,1
854.5997,11.8545,1.0000,10.8001,1
854.6197,11.8174,1.0000,10.9078,1
854.6397,11.7669,1.0000,11.0740,1
854.6597,11.7055,1.0000,11.2799,1
854.6797,11.6350,1.0000,11.5125,1
854.6997,11.6709,1.0000,11.7190,1
854.7197,11.7785,1.0000,11.9089,1
854.7397,11.9328,1.0000,11.8818,1
854.7597,11.8866,1.0000,11.8764,1
854.7797,11.8773,1.0000,11.8753,1
854.7997,11.8755,1.0000,11.8751,1
854.8197,11.8751,1.0000,11.8750,1
854.8397,11.8716,1.0000,11.8750,1
854.8597,11.8578,1.0000,11.8750,1
854.8797,11.8294,1.0000,11.8750,1
854.8997,11.7297,1.0000,11.8226,1
854.9197,11.5797,1.0000,11.7369,1
854.9397,11.3935,1.0000,11.6309,1
854.9597,11.4143,1.0000,11.5894,1
854.9797,11.4218,1.0000,11.5651,1
854.9997,11.3984,1.0000,11.5288,1
855.0197,11.3565,1.0000,11.4854,1
855.0397,11.3074,1.0000,11.4537,1
855.0597,11.2480,1.0000,11.4056,1
855.0797,11.1856,1.0000,11.3582,1
855.0997,11.1439,1.0000,11.4209,1
855.1197,11.1170,1.0000,11.5593,1
855.1397,11.1019,1.0000,11.7498,1
855.1597,11.1243,1.0000,11.9142,1
855.1797,11.1461,1.0000,11.8828,1
855.1997,11.1325,1.0000,11.8766,1
855.2197,11.1731,1.0000,11.8753,1
855.2397,11.2250,1.0000,11.8757,1
855.2597,11.2881,1.0000,11.8751,1
855.2797,11.3612,1.0000,11.8750,1
855.2997,11.4418,1.0000,11.8750,1
855.3197,11.5289,1.0000,11.8750,1
855.3397,11.6216,1.0000,11.8750,1
855.3597,11.7192,1.0000,11.8750,1
855.3797,11.8208,1.0000,11.8750,1
855.3997,11.9851,1.0000,11.8750,1
855.4197,11.8970,1.0000,11.8750,1
855.4397,11.8794,1.0000,11.8750,1
855.4597,11.8759,1.0000,11.8703,1
855.4797,11.8752,1.0000,11.8561,1
855.4997,11.8750,1.0000,11.7710,1
855.5197,11.8750,1.0000,11.6379,1
855.5397,11.8750,1.0000,11.4724,1
855.5597,11.8750,1.0000,11.2855,1
855.5797,11.8750,1.0000,11.0847,1
855.5997,11.8750,1.0000,10.9897,1
855.6197,11.8750,1.0000,10.9725,1
855.6397,11.8750,1.0000,11.0082,1
855.6597,11.8750,1.0000,11.0854,1
855.6797,11.8750,1.0000,11.1960,1
855.6997,11.8750,1.0000,11.3099,1
855.7197,11.8750,1.0000,11.4258,1
855.7397,11.8750,1.0000,11.5424,1
855.7597,11.8750,1.0000,11.6592,1
855.7797,11.8750,1.0000,11.6311,1
855.7997,11.8760,1.0000,11.6248,1
855.8197,11.8758,1.0000,11.6245,1
855.8397,11.8757,1.0000,11.6243,1
855.8597,11.8756,1.0000,11.6242,1
855.8797,11.8756,1.0000,11.6230,1
855.8997,11.8553,1.0000,11.6940,1
855.9197,11.8146,1.0000,11.8355,1
855.9397,11.7618,1.0000,12.0250,1
855.9597,11.7029,1.0000,11.9050,1
855.9797,11.6427,1.0000,11.8810,1
855.9997,11.5200,1.0000,11.8762,1
856.0197,11.4919,1.0000,11.8752,1
856.0397,11.4788,1.0000,11.8751,1
856.0597,11.4748,1.0000,11.8750,1
856.0797,11.4748,1.0000,11.8750,1
856.0997,11.5281,1.0000,11.8750,1
856.1197,11.6166,1.0000,11.8750,1
856.1397,11.7279,1.0000,11.8750,1
856.1597,11.8537,1.0000,11.8750,1
856.1797,11.9882,1.0000,11.8750,1
856.1997,11.8976,1.0000,11.8750,1
856.2197,11.8795,1.0000,11.8750,1
856.2397,11.8759,1.0000,11.8750,1
856.2597,11.8752,1.0000,11.8749,1
856.2797,11.8750,1.0000,11.8748,1
856.2997,11.8750,1.0000,11.8748,1
856.3197,11.8750,1.0000,11.8748,1
856.3397,11.8750,1.0000,11.8749,1
856.3597,11.8750,1.0000,11.8749,1
856.3797,11.8750,1.0000,11.8749,1
856.3997,11.7848,1.0000,11.8429,1
856.4197,11.6329,1.0000,11.7887,1
856.4397,11.4387,1.0000,11.7189,1
856.4597,11.2156,1.0000,11.6381,1
856.4797,11.2328,1.0000,11.5268,1
856.4997,11.1660,1.0000,11.3612,1
856.5197,11.0620,1.0000,11.1660,1
856.5397,10.9366,1.0000,10.9518,1
856.5597,10.7983,1.0000,10.7246,1
856.5797,10.6516,1.0000,10.4884,1
856.5997,10.5891,1.0000,10.4189,1
856.6197,10.5820,1.0000,10.4604,1
856.6397,10.6106,1.0000,10.5785,1
856.6597,10.6624,1.0000,10.7497,1
856.6797,10.7287,1.0000,10.9577,1
856.6997,10.7182,1.0000,11.0180,1
856.7197,10.6589,1.0000,10.9789,1
856.7397,10.5678,1.0000,10.8706,1
856.7597,10.4572,1.0000,10.7137,1
856.7797,10.3355,1.0000,10.5220,1
856.7997,10.2426,1.0000,10.4886,1
856.8197,10.1693,1.0000,10.5614,1
856.8397,10.1090,1.0000,10.7067,1
856.8597,10.0575,1.0000,10.9015,1
856.8797,10.0122,1.0000,11.1303,1
856.8997,10.1086,1.0000,11.3317,1
856.9197,10.2131,1.0000,11.5155,1
856.9397,10.3340,1.0000,11.5039,1
856.9597,10.4624,1.0000,11.5161,1
856.9797,10.5942,1.0000,11.5508,1
856.9997,10.7333,1.0000,11.6574,1
857.0197,10.8806,1.0000,11.8109,1
857.0397,11.0366,1.0000,11.9947,1
857.0597,11.1993,1.0000,11.8989,1
857.0797,11.3695,1.0000,11.8798,1
857.0997,11.5235,1.0000,11.7911,1
857.1197,11.6706,1.0000,11.6439,1
857.1397,11.8168,1.0000,11.4586,1
857.1597,11.9663,1.0000,11.2494,1
857.1797,11.8933,1.0000,11.0274,1
857.1997,11.8787,1.0000,10.7823,1
857.2197,11.8757,1.0000,10.5215,1
857.2397,11.8751,1.0000,10.2499,1
857.2597,11.8750,1.0000,9.9709,1
857.2797,11.8750,1.0000,9.6868,1
857.2997,11.8606,1.0000,9.5910,1
857.3197,11.8394,1.0000,9.6206,1
857.3397,11.8147,1.0000,9.7361,1
857.3597,11.7895,1.0000,9.9107,1
857.3797,11.7660,1.0000,10.1259,1
857.3997,11.8334,1.0000,10.2228,1
857.4197,11.9624,1.0000,10.2402,1
857.4397,11.8925,1.0000,10.2054,1
857.4597,11.8785,1.0000,10.1366,1
857.4797,11.8757,1.0000,10.0446,1
857.4997,11.8597,1.0000,10.0759,1
857.5197,11.8255,1.0000,10.1903,1
857.5397,11.7720,1.0000,10.3596,1
857.5597,11.6987,1.0000,10.5641,1
857.5797,11.6055,1.0000,10.7900,1
857.5997,11.6359,1.0000,10.9680,1
857.6197,11.7499,1.0000,11.1141,1
857.6397,11.9206,1.0000,11.2392,1
857.6597,11.8841,1.0000,11.3486,1
857.6797,11.8768,1.0000,11.4477,1
857.6997,11.8754,1.0000,11.5080,1
857.7197,11.8751,1.0000,11.5416,1
857.7397,11.8750,1.0000,11.5568,1
857.7597,11.8750,1.0000,11.5593,1
857.7797,11.8750,1.0000,11.5574,1
857.7997,11.8750,1.0000,11.6410,1
857.8197,11.8750,1.0000,11.7813,1
857.8397,11.8750,1.0000,11.9579,1
857.8597,11.8750,1.0000,11.8916,1
857.8797,11.8750,1.0000,11.8783,1
857.8997,11.8212,1.0000,11.7992,1
857.9197,11.7339,1.0000,11.6635,1
857.9397,11.6270,1.0000,11.4871,1
857.9597,11.5102,1.0000,11.2809,1
857.9797,11.3901,1.0000,11.0524,1
857.9997,11.3172,1.0000,10.9949,1
858.0197,11.2725,1.0000,11.0515,1
858.0397,11.2422,1.0000,11.1860,1
858.0597,11.2178,1.0000,11.3740,1
858.0797,11.1933,1.0000,11.5983,1
858.0997,11.2727,1.0000,11.7630,1
858.1197,11.4225,1.0000,11.8876,1
858.1397,11.6193,1.0000,11.8775,1
858.1597,11.8488,1.0000,11.8755,1
858.1797,12.1009,1.0000,11.8751,1
858.1997,11.9202,1.0000,11.8750,1
858.2197,11.8840,1.0000,11.8750,1
858.2397,11.8768,1.0000,11.8750,1
858.2597,11.8754,1.0000,11.8750,1
858.2797,11.8751,1.0000,11.8750,1
858.2997,11.7795,1.0000,11.8750,1
858.3197,11.6183,1.0000,11.8750,1
858.3397,11.4121,1.0000,11.8727,1
858.3597,11.1750,1.0000,11.8658,1
858.3797,10.9171,1.0000,11.8528,1
858.3997,10.8078,1.0000,11.9155,1
858.4197,10.8005,1.0000,11.8831,1
858.4397,10.8578,1.0000,11.8766,1
858.4597,10.9592,1.0000,11.8753,1
858.4797,11.0910,1.0000,11.8751,1
858.4997,11.2102,1.0000,11.7834,1
858.5197,11.3221,1.0000,11.6296,1
858.5397,11.4300,1.0000,11.4335,1
858.5597,11.5361,1.0000,11.2088,1
858.5797,11.6417,1.0000,10.9648,1
858.5997,11.7369,1.0000,10.8937,1
858.6197,11.8266,1.0000,10.9382,1
858.6397,11.9151,1.0000,11.0607,1
858.6597,11.8830,1.0000,11.2349,1
858.6797,11.8766,1.0000,11.4445,1
858.6997,11.8753,1.0000,11.6635,1
858.7197,11.8751,1.0000,11.8883,1
858.7397,11.8750,1.0000,11.8777,1
858.7597,11.8750,1.0000,11.8755,1
858.7797,11.8750,1.0000,11.8751,1
858.7997,11.8750,1.0000,11.8750,1
858.8197,11.8750,1.0000,11.8750,1
858.8397,11.8750,1.0000,11.8750,1
858.8597,11.8750,1.0000,11.8750,1
858.8797,11.8750,1.0000,11.8750,1
858.8997,11.8745,1.0000,11.8664,1
858.9197,11.8749,1.0000,11.8502,1
858.9397,11.8750,1.0000,11.8270,1
858.9597,11.8750,1.0000,11.7974,1
858.9797,11.8750,1.0000,11.7615,1
858.9997,11.8750,1.0000,11.7850,1
859.0197,11.8750,1.0000,11.8544,1
859.0397,11.8750,1.0000,11.9603,1
859.0597,11.8750,1.0000,11.8921,1
859.0797,11.8750,1.0000,11.8784,1
859.0997,11.8746,1.0000,11.8757,1
859.1197,11.8747,1.0000,11.8751,1
859.1397,11.8747,1.0000,11.8750,1
859.1597,11.8748,1.0000,11.8750,1
859.1797,11.8748,1.0000,11.8750,1
859.1997,11.8409,1.0000,11.8750,1
859.2197,11.7784,1.0000,11.8750,1
859.2397,11.6910,1.0000,11.8750,1
859.2597,11.5814,1.0000,11.8750,1
859.2797,11.4514,1.0000,11.8750,1
859.2997,11.2772,1.0000,11.8750,1
859.3197,11.0709,1.0000,11.8750,1
859.3397,10.8412,1.0000,11.8750,1
859.3597,10.5940,1.0000,11.8750,1
859.3797,10.3336,1.0000,11.8750,1
859.3997,10.2551,1.0000,11.8750,1
859.4197,10.2964,1.0000,11.8750,1
859.4397,10.4203,1.0000,11.8750,1
859.4597,10.6010,1.0000,11.8746,1
859.4797,10.8206,1.0000,11.8706,1
859.4997,10.9510,1.0000,11.8741,1
859.5197,11.0198,1.0000,11.8748,1
859.5397,11.0465,1.0000,11.8750,1
859.5597,11.0465,1.0000,11.8750,1
859.5797,11.0311,1.0000,11.8750,1
859.5997,11.1156,1.0000,11.8750,1
859.6197,11.2693,1.0000,11.8727,1
859.6397,11.4583,1.0000,11.8745,1
859.6597,11.6841,1.0000,11.8530,1
859.6797,11.9290,1.0000,11.8057,1
859.6997,11.8858,1.0000,11.8635,1
859.7197,11.8772,1.0000,11.8727,1
859.7397,11.8754,1.0000,11.8745,1
859.7597,11.8751,1.0000,11.8749,1
859.7797,11.8750,1.0000,11.8750,1
859.7997,11.8015,1.0000,11.8750,1
859.8197,11.6744,1.0000,11.8750,1
859.8397,11.6934,1.0000,11.8750,1
859.8597,11.6895,1.0000,11.8750,1
859.8797,11.6743,1.0000,11.8750,1
859.8997,11.7154,1.0000,11.8750,1
859.9197,11.7944,1.0000,11.8750,1
859.9397,11.8980,1.0000,11.8750,1
859.9597,11.8796,1.0000,11.8750,1
859.9797,11.8759,1.0000,11.8750,1
859.9997,11.8752,1.0000,11.8750,1
860.0197,11.8750,1.0000,11.8750,1
860.0397,11.8750,1.0000,11.8750,1
860.0597,11.8750,1.0000,11.8750,1
860.0797,11.8750,1.0000,11.8750,1
860.0997,11.8750,1.0000,11.8750,1
860.1197,11.8750,1.0000,11.8750,1
860.1397,11.8750,1.0000,11.8750,1
860.1597,11.8750,1.0000,11.8750,1
860.1797,11.8750,1.0000,11.8750,1
860.1997,11.8750,1.0000,11.8750,1
860.2197,11.8750,1.0000,11.8750,1
860.2397,11.8750,1.0000,11.8750,1
860.2597,11.8750,1.0000,11.8750,1
860.2797,11.8750,1.0000,11.8750,1
860.2997,11.8750,1.0000,11.7799,1
860.3197,11.8750,1.0000,11.6197,1
860.3397,11.8750,1.0000,11.4152,1
860.3597,11.8750,1.0000,11.1808,1
860.3797,11.8750,1.0000,10.9262,1
860.3997,11.7810,1.0000,10.7765,1
860.4197,11.6255,1.0000,10.7056,1
860.4397,11.4310,1.0000,10.6954,1
860.4597,11.2132,1.0000,10.7338,1
860.4797,10.9833,1.0000,10.8120,1
860.4997,10.7850,1.0000,10.9526,1
860.5197,10.6079,1.0000,11.1357,1
860.5397,10.4452,1.0000,11.3477,1
860.5597,10.2920,1.0000,11.5793,1
860.5797,10.1452,1.0000,11.8243,1
860.5997,10.1417,1.0000,12.0028,1
860.6197,10.2351,1.0000,11.9006,1
860.6397,10.3921,1.0000,11.8801,1
860.6597,10.5914,1.0000,11.8760,1
860.6797,10.8183,1.0000,11.8752,1
860.6997,11.0696,1.0000,11.8724,1
860.7197,11.3377,1.0000,11.8738,1
860.7397,11.6167,1.0000,11.8748,1
860.7597,11.9024,1.0000,11.8750,1
860.7797,11.8805,1.0000,11.8750,1
860.7997,11.8761,1.0000,11.7854,1
860.8197,11.8752,1.0000,11.6328,1
860.8397,11.8750,1.0000,11.4356,1
860.8597,11.8750,1.0000,11.2068,1
860.8797,11.8750,1.0000,10.9555,1
860.8997,11.8564,1.0000,10.8815,1
860.9197,11.8284,1.0000,10.9254,1
860.9397,11.7960,1.0000,11.0503,1
860.9597,11.7632,1.0000,11.2310,1
860.9797,11.7327,1.0000,11.4504,1
860.9997,11.7038,1.0000,11.6963,1
861.0197,11.6739,1.0000,11.9601,1
861.0397,11.6430,1.0000,11.8920,1
861.0597,11.6086,1.0000,11.8784,1
861.0797,11.5713,1.0000,11.8757,1
861.0997,11.5873,1.0000,11.7894,1
861.1197,11.6477,1.0000,11.6483,1
861.1397,11.7461,1.0000,11.4746,1
861.1597,11.8779,1.0000,11.2845,1
861.1797,11.8756,1.0000,11.0911,1
861.1997,11.8751,1.0000,11.0573,1
861.2197,11.8750,1.0000,11.1267,1
861.2397,11.8750,1.0000,11.2669,1
861.2597,11.8750,1.0000,11.4555,1
861.2797,11.8750,1.0000,11.6768,1
861.2997,11.8059,1.0000,11.7589,1
861.3197,11.6903,1.0000,11.7474,1
861.3397,11.5426,1.0000,11.6725,1
861.3597,11.6956,1.0000,11.5665,1
861.3797,11.8022,1.0000,11.4485,1
861.3997,11.7496,1.0000,11.3731,1
861.4197,11.6122,1.0000,11.3017,1
861.4397,11.4218,1.0000,11.2408,1
861.4597,11.1961,1.0000,11.1882,1
861.4797,10.9462,1.0000,11.1415,1
861.4997,10.7558,1.0000,11.2044,1
861.5197,10.6882,1.0000,11.3367,1
861.5397,10.6572,1.0000,11.5161,1
861.5597,10.6589,1.0000,11.7265,1
861.5797,10.7274,1.0000,11.8870,1
861.5997,10.6811,1.0000,11.8774,1
861.6197,10.6683,1.0000,11.8026,1
861.6397,10.6302,1.0000,11.7072,1
861.6597,10.5813,1.0000,11.5999,1
861.6797,10.5273,1.0000,11.4874,1
861.6997,10.5034,1.0000,11.3153,1
861.7197,10.4979,1.0000,11.1022,1
861.7397,10.5027,1.0000,10.8607,1
861.7597,10.5125,1.0000,10.5996,1
861.7797,10.5235,1.0000,10.3248,1
861.7997,10.4352,1.0000,10.1236,1
861.8197,10.2787,1.0000,9.9779,1
861.8397,10.0754,1.0000,9.8752,1
861.8597,9.8402,1.0000,9.8072,1
861.8797,9.5835,1.0000,9.7682,1
861.8997,9.5043,1.0000,9.7188,1
861.9197,9.5439,1.0000,9.6636,1
861.9397,9.6643,1.0000,9.6038,1
861.9597,9.8401,1.0000,9.5413,1
861.9797,10.0541,1.0000,9.4773,1
861.9997,10.1990,1.0000,9.5306,1
862.0197,10.3087,1.0000,9.6627,1
862.0397,10.4057,1.0000,9.8465,1
862.0597,10.5052,1.0000,10.0625,1
862.0797,10.6167,1.0000,10.2961,1
862.0997,10.7413,1.0000,10.3708,1
862.1197,10.8739,1.0000,10.3380,1
862.1397,11.0118,1.0000,10.2319,1
862.1597,11.1529,1.0000,10.0754,1
862.1797,11.2957,1.0000,9.8842,1
862.1997,11.3053,1.0000,9.7982,1
862.2197,11.2253,1.0000,9.7808,1
862.2397,11.0829,1.0000,9.8080,1
862.2597,10.8970,1.0000,9.8637,1
862.2797,10.6805,1.0000,9.9371,1
862.2997,10.5721,1.0000,9.8979,1
862.3197,10.5369,1.0000,9.7830,1
862.3397,10.5514,1.0000,9.6166,1
862.3597,10.6002,1.0000,9.4149,1
862.3797,10.6727,1.0000,9.1892,1
862.3997,10.6379,1.0000,8.9878,1
862.4197,10.5334,1.0000,8.7975,1
862.4397,10.3849,1.0000,8.6099,1
862.4597,10.2102,1.0000,8.4190,1
862.4797,10.0216,1.0000,8.2216,1
862.4997,9.9851,1.0000,8.1218,1
862.5197,10.0510,1.0000,8.0853,1
862.5397,10.1879,1.0000,8.0883,1
862.5597,10.3741,1.0000,8.1154,1
862.5797,10.5950,1.0000,8.1562,1
862.5997,10.6546,1.0000,8.1450,1
862.6197,10.6094,1.0000,8.0950,1
862.6397,10.4951,1.0000,8.0137,1
862.6597,10.3358,1.0000,7.9068,1
862.6797,10.1484,1.0000,7.7782,1
862.6997,10.0313,1.0000,7.5944,1
862.7197,9.9515,1.0000,7.3725,1
862.7397,9.8866,1.0000,7.1252,1
862.7597,9.8214,1.0000,6.8620,1
862.7797,9.7460,1.0000,6.5909,1
862.7997,9.7777,1.0000,6.4575,1
862.8197,9.8818,1.0000,6.4167,1
862.8397,10.0355,1.0000,6.4378,1
862.8597,10.2236,1.0000,6.5004,1
862.8797,10.4358,1.0000,6.5909,1
862.8997,10.4820,1.0000,6.6475,1
862.9197,10.4177,1.0000,6.6817,1
862.9397,10.2780,1.0000,6.7015,1
862.9597,10.0865,1.0000,6.7118,1
862.9797,9.8595,1.0000,6.7159,1
862.9997,9.7771,1.0000,6.6532,1
863.0197,9.7897,1.0000,6.5431,1
863.0397,9.8643,1.0000,6.3982,1
863.0597,9.9789,1.0000,6.2271,1
863.0797,10.1184,1.0000,6.0359,1
863.0997,10.3006,1.0000,5.8636,1
863.1197,10.5109,1.0000,5.7018,1
863.1397,10.7391,1.0000,5.5450,1
863.1597,10.9785,1.0000,5.3894,1
863.1797,11.2241,1.0000,5.2325,1
863.1997,11.4776,1.0000,5.1702,1
863.2197,11.7358,1.0000,5.1731,1
863.2397,11.9969,1.0000,5.2215,1
863.2597,11.8994,1.0000,5.3008,1
863.2797,11.8799,1.0000,5.4007,1
863.2997,11.8760,1.0000,5.4409,1
863.3197,11.8752,1.0000,5.4409,1
863.3397,11.8750,1.0000,5.4141,1
863.3597,11.8750,1.0000,5.3671,1
863.3797,11.8750,1.0000,5.3041,1
863.3997,11.8750,1.0000,5.3041,1
863.4197,11.8750,1.0000,5.3470,1
863.4397,11.8750,1.0000,5.4202,1
863.4597,11.8750,1.0000,5.5153,1
863.4797,11.8750,1.0000,5.6267,1
863.4997,11.8750,1.0000,5.6968,1
863.5197,11.8750,1.0000,5.7387,1
863.5397,11.8750,1.0000,5.7614,1
863.5597,11.8750,1.0000,5.7711,1
863.5797,11.8750,1.0000,5.7720,1
863.5997,11.8750,1.0000,5.8075,1
863.6197,11.8750,1.0000,5.8698,1
863.6397,11.8750,1.0000,5.9537,1
863.6597,11.8750,1.0000,6.0556,1
863.6797,11.8750,1.0000,6.1729,1
863.6997,11.8750,1.0000,6.2437,1
863.7197,11.8750,1.0000,6.2897,1
863.7397,11.8750,1.0000,6.3259,1
863.7597,11.8750,1.0000,6.3622,1
863.7797,11.8750,1.0000,6.4055,1
863.7997,11.7861,1.0000,6.3995,1
863.8197,11.6367,1.0000,6.3587,1
863.8397,11.4465,1.0000,6.2924,1
863.8597,11.2290,1.0000,6.2072,1
863.8797,10.9934,1.0000,6.1076,1
863.8997,10.7824,1.0000,6.1225,1
863.9197,10.5915,1.0000,6.2169,1
863.9397,10.4176,1.0000,6.3674,1
863.9597,10.2587,1.0000,6.5579,1
863.9797,10.1135,1.0000,6.7771,1
863.9997,9.9257,1.0000,6.9650,1
864.0197,9.7106,1.0000,7.1355,1
864.0397,9.4788,1.0000,7.2979,1
864.0597,9.2378,1.0000,7.4586,1
864.0797,8.9927,1.0000,7.6217,1
864.0997,8.7568,1.0000,7.6647,1
864.1197,8.5317,1.0000,7.6218,1
864.1397,8.3186,1.0000,7.5164,1
864.1597,8.1187,1.0000,7.3648,1
864.1797,7.9330,1.0000,7.1782,1
864.1997,7.8236,1.0000,7.1476,1
864.2197,7.7644,1.0000,7.2218,1
864.2397,7.7372,1.0000,7.3675,1
864.2597,7.7303,1.0000,7.5624,1
864.2797,7.7358,1.0000,7.7913,1
864.2997,7.7861,1.0000,8.0321,1
864.3197,7.8708,1.0000,8.2788,1
864.3397,7.9829,1.0000,8.5271,1
864.3597,8.1172,1.0000,8.7739,1
864.3797,8.2705,1.0000,9.0170,1
864.3997,8.4503,1.0000,9.1216,1
864.4197,8.6498,1.0000,9.1345,1
864.4397,8.8646,1.0000,9.0874,1
864.4597,9.0915,1.0000,9.0019,1
864.4797,9.3285,1.0000,8.8927,1
864.4997,9.5863,1.0000,8.8280,1
864.5197,9.8584,1.0000,8.7931,1
864.5397,10.1404,1.0000,8.7778,1
864.5597,10.4292,1.0000,8.7753,1
864.5797,10.7228,1.0000,8.7808,1
864.5997,10.9135,1.0000,8.6880,1
864.6197,11.0343,1.0000,8.5286,1
864.6397,11.1078,1.0000,8.3238,1
864.6597,11.1490,1.0000,8.0879,1
864.6797,11.1683,1.0000,7.8308,1
864.6997,11.2749,1.0000,7.6817,1
864.7197,11.4400,1.0000,7.6078,1
864.7397,11.6444,1.0000,7.5869,1
864.7597,11.8750,1.0000,7.6040,1
864.7797,11.8750,1.0000,7.6467,1
864.7997,11.8179,1.0000,7.7528,1
864.8197,11.7241,1.0000,7.9042,1
864.8397,11.6073,1.0000,8.0880,1
864.8597,11.4770,1.0000,8.2957,1
864.8797,11.3399,1.0000,8.5211,1
864.8997,11.3410,1.0000,8.6501,1
864.9197,11.4351,1.0000,8.7141,1
864.9397,11.5926,1.0000,8.7347,1
864.9597,11.7937,1.0000,8.7261,1
864.9797,12.0246,1.0000,8.6978,1
864.9997,11.9049,1.0000,8.6413,1
865.0197,11.8810,1.0000,8.5681,1
865.0397,11.8762,1.0000,8.4843,1
865.0597,11.8752,1.0000,8.3943,1
865.0797,11.8751,1.0000,8.3009,1
865.0997,11.8308,1.0000,8.3223,1
865.1197,11.7608,1.0000,8.4240,1
865.1397,11.6783,1.0000,8.5831,1
865.1597,11.5927,1.0000,8.7834,1
865.1797,11.5104,1.0000,9.0136,1
865.1997,11.5076,1.0000,9.2512,1
865.2197,11.5594,1.0000,9.4936,1
865.2397,11.6489,1.0000,9.7391,1
865.2597,11.7645,1.0000,9.9863,1
865.2797,11.8984,1.0000,10.2345,1
865.2997,11.8797,1.0000,10.3496,1
865.3197,11.8759,1.0000,10.3765,1
865.3397,11.8752,1.0000,10.3515,1
865.3597,11.8750,1.0000,10.2941,1
865.3797,11.8750,1.0000,10.2176,1
865.3997,11.7855,1.0000,10.1999,1
865.4197,11.6325,1.0000,10.2156,1
865.4397,11.4342,1.0000,10.2477,1
865.4597,11.2037,1.0000,10.2844,1
865.4797,10.9502,1.0000,10.3179,1
865.4997,10.7825,1.0000,10.4375,1
865.5197,10.6692,1.0000,10.6155,1
865.5397,10.5890,1.0000,10.8334,1
865.5597,10.5275,1.0000,11.0784,1
865.5797,10.4749,1.0000,11.3416,1
865.5997,10.3867,1.0000,11.4384,1
865.6197,10.2726,1.0000,11.4247,1
865.6397,10.1380,1.0000,11.3377,1
865.6597,9.9868,1.0000,11.2025,1
865.6797,9.8219,1.0000,11.0362,1
865.6997,9.6168,1.0000,10.8952,1
865.7197,9.3845,1.0000,10.7708,1
865.7397,9.1337,1.0000,10.6571,1
865.7597,8.8705,1.0000,10.5501,1
865.7797,8.5988,1.0000,10.4472,1
865.7997,8.4651,1.0000,10.4605,1
865.8197,8.4239,1.0000,10.5521,1
865.8397,8.4441,1.0000,10.6976,1
865.8597,8.5052,1.0000,10.8807,1
865.8797,8.5935,1.0000,11.0900,1
865.8997,8.7164,1.0000,11.1585,1
865.9197,8.8630,1.0000,11.1322,1
865.9397,9.0262,1.0000,11.0416,1
865.9597,9.2011,1.0000,10.9074,1
865.9797,9.3843,1.0000,10.7434,1
865.9997,9.5201,1.0000,10.7284,1
866.0197,9.6214,1.0000,10.8142,1
866.0397,9.6976,1.0000,10.9686,1
866.0597,9.7546,1.0000,11.1702,1
866.0797,9.7962,1.0000,11.4041,1
866.0997,9.7847,1.0000,11.4731,1
866.1197,9.7381,1.0000,11.4327,1
866.1397,9.6667,1.0000,11.3177,1
866.1597,9.5781,1.0000,11.1517,1
866.1797,9.4777,1.0000,10.9508,1
866.1997,9.4084,1.0000,10.9120,1
866.2197,9.3613,1.0000,10.9815,1
866.2397,9.3299,1.0000,11.1250,1
866.2597,9.3103,1.0000,11.3190,1
866.2797,9.3002,1.0000,11.5478,1
866.2997,9.2974,1.0000,11.8004,1
866.3197,9.2914,1.0000,12.0692,1
