time,x,y,z,isActive
172.3199,11.7535,1.0000,9.9028,1
172.3399,11.8236,1.0000,10.1593,1
172.3599,11.9560,1.0000,10.3812,1
172.3799,11.8912,1.0000,10.5810,1
172.3999,11.8782,1.0000,10.7690,1
172.4199,11.8757,1.0000,10.9516,1
172.4399,11.8751,1.0000,11.1334,1
172.4599,11.8038,1.0000,11.1914,1
172.4799,11.6860,1.0000,11.1643,1
172.4999,11.5380,1.0000,11.0775,1
172.5199,11.3711,1.0000,10.9479,1
172.5399,11.1933,1.0000,10.7873,1
172.5599,11.1483,1.0000,10.7415,1
172.5799,11.1942,1.0000,10.7671,1
172.5999,11.3057,1.0000,10.8373,1
172.6199,11.4650,1.0000,10.9332,1
172.6399,11.6598,1.0000,11.0421,1
172.6599,11.8543,1.0000,11.1907,1
172.6799,12.0498,1.0000,11.3655,1
172.6999,11.9100,1.0000,11.5555,1
172.7199,11.8820,1.0000,11.7554,1
172.7399,11.8764,1.0000,11.9611,1
172.7599,11.8753,1.0000,11.8922,1
172.7799,11.8751,1.0000,11.8784,1
172.7999,11.8750,1.0000,11.8757,1
172.8199,11.8750,1.0000,11.8751,1
172.8399,11.8750,1.0000,11.8750,1
172.8599,11.7948,1.0000,11.8228,1
172.8799,11.6609,1.0000,11.7329,1
172.8999,11.4912,1.0000,11.6155,1
172.9199,11.2983,1.0000,11.4774,1
172.9399,11.0908,1.0000,11.3236,1
172.9599,11.0217,1.0000,11.2864,1
172.9799,11.0439,1.0000,11.3267,1
172.9999,11.1278,1.0000,11.4211,1
173.0199,11.2532,1.0000,11.5532,1
173.0399,11.4066,1.0000,11.7119,1
173.0599,11.4842,1.0000,11.9128,1
173.0799,11.5069,1.0000,11.8826,1
173.0999,11.4944,1.0000,11.8765,1
173.1199,11.4574,1.0000,11.8753,1
173.1399,11.4022,1.0000,11.8751,1
173.1599,11.3768,1.0000,11.7800,1
173.1799,11.3655,1.0000,11.6193,1
173.1999,11.3578,1.0000,11.4134,1
173.2199,11.3466,1.0000,11.1766,1
173.2399,11.3272,1.0000,10.9192,1
173.2599,11.3817,1.0000,10.8143,1
173.2799,11.4855,1.0000,10.8123,1
173.2999,11.6232,1.0000,10.8799,1
173.3199,11.7840,1.0000,10.9953,1
173.3399,11.9606,1.0000,11.1435,1
173.3599,11.8921,1.0000,11.2750,1
173.3799,11.8784,1.0000,11.3921,1
173.3999,11.8757,1.0000,11.4961,1
173.4199,11.8751,1.0000,11.5879,1
173.4399,11.8750,1.0000,11.6682,1
173.4599,11.8750,1.0000,11.8152,1
173.4799,11.8750,1.0000,12.0092,1
173.4999,11.8750,1.0000,11.9019,1
173.5199,11.8750,1.0000,11.8804,1
173.5399,11.8750,1.0000,11.8761,1
173.5599,11.8750,1.0000,11.8167,1
173.5799,11.8750,1.0000,11.7107,1
173.5999,11.8750,1.0000,11.5669,1
173.6199,11.8750,1.0000,11.3922,1
173.6399,11.8750,1.0000,11.1916,1
173.6599,11.8428,1.0000,11.1480,1
173.6799,11.7862,1.0000,11.2075,1
173.6999,11.7100,1.0000,11.3364,1
173.7199,11.6178,1.0000,11.5118,1
173.7399,11.5122,1.0000,11.7179,1
173.7599,11.5096,1.0000,11.9258,1
173.7799,11.5749,1.0000,11.8852,1
173.7999,11.6841,1.0000,11.8770,1
173.8199,11.8221,1.0000,11.8754,1
173.8399,11.9788,1.0000,11.8751,1
173.8599,11.8958,1.0000,11.8204,1
173.8799,11.8123,1.0000,11.7359,1
173.8999,11.6671,1.0000,11.6401,1
173.9199,11.4759,1.0000,11.5466,1
173.9399,11.2506,1.0000,11.4649,1
173.9599,11.1647,1.0000,11.4806,1
173.9799,11.1696,1.0000,11.5633,1
173.9999,11.2333,1.0000,11.6944,1
174.0199,11.3346,1.0000,11.8607,1
174.0399,11.4571,1.0000,11.8721,1
174.0599,11.4947,1.0000,11.8744,1
174.0799,11.4835,1.0000,11.8749,1
174.0999,11.4428,1.0000,11.8750,1
174.1199,11.3856,1.0000,11.8750,1
174.1399,11.3211,1.0000,11.8750,1
174.1599,11.2207,1.0000,11.8750,1
174.1799,11.1028,1.0000,11.8750,1
174.1999,10.9802,1.0000,11.8750,1
174.2199,10.8622,1.0000,11.8750,1
174.2399,10.7552,1.0000,11.8750,1
174.2599,10.7059,1.0000,11.7818,1
174.2799,10.6987,1.0000,11.6258,1
174.2999,10.7236,1.0000,11.4278,1
174.3199,10.7736,1.0000,11.2021,1
174.3399,10.8442,1.0000,10.9588,1
174.3599,10.9017,1.0000,10.8910,1
174.3799,10.9506,1.0000,10.9402,1
174.3999,10.9952,1.0000,11.0691,1
174.4199,11.0375,1.0000,11.2525,1
174.4399,11.0790,1.0000,11.4732,1
174.4599,11.2037,1.0000,11.6309,1
174.4799,11.3851,1.0000,11.7435,1
174.4999,11.6053,1.0000,11.8234,1
174.5199,11.8521,1.0000,11.8787,1
174.5399,12.1168,1.0000,11.8757,1
174.5599,11.9234,1.0000,11.8293,1
174.5799,11.8425,1.0000,11.7461,1
174.5999,11.7100,1.0000,11.6323,1
174.6199,11.5459,1.0000,11.4926,1
174.6399,11.3645,1.0000,11.3303,1
174.6599,11.2728,1.0000,11.3125,1
174.6799,11.2451,1.0000,11.3899,1
174.6999,11.2643,1.0000,11.5309,1
174.7199,11.3191,1.0000,11.7137,1
174.7399,11.4019,1.0000,11.9235,1
174.7599,11.5343,1.0000,11.8847,1
174.7799,11.7004,1.0000,11.8253,1
174.7999,11.8881,1.0000,11.7236,1
174.8199,11.8776,1.0000,11.5932,1
174.8399,11.8755,1.0000,11.4411,1
174.8599,11.8751,1.0000,11.4341,1
174.8799,11.8750,1.0000,11.5194,1
174.8999,11.8750,1.0000,11.6666,1
174.9199,11.8750,1.0000,11.8547,1
174.9399,11.8750,1.0000,12.0688,1
174.9599,11.8687,1.0000,11.9138,1
174.9799,11.8543,1.0000,11.8186,1
174.9999,11.8323,1.0000,11.6584,1
175.0199,11.8030,1.0000,11.4539,1
175.0399,11.7666,1.0000,11.2193,1
175.0599,11.8378,1.0000,11.0734,1
175.0799,11.9808,1.0000,10.9931,1
175.0999,11.8962,1.0000,10.9638,1
175.1199,11.8792,1.0000,10.9709,1
175.1399,11.8759,1.0000,11.0073,1
175.1599,11.8752,1.0000,11.1093,1
175.1799,11.8750,1.0000,11.2582,1
175.1999,11.8750,1.0000,11.4410,1
175.2199,11.8750,1.0000,11.6489,1
175.2399,11.8750,1.0000,11.8755,1
175.2599,11.8750,1.0000,11.8751,1
175.2799,11.8750,1.0000,11.8750,1
175.2999,11.8750,1.0000,11.8750,1
175.3199,11.8750,1.0000,11.8750,1
175.3399,11.8750,1.0000,11.8750,1
175.3599,11.8750,1.0000,11.8750,1
175.3799,11.8750,1.0000,11.8750,1
175.3999,11.8750,1.0000,11.8750,1
175.4199,11.8750,1.0000,11.8750,1
175.4399,11.8750,1.0000,11.8750,1
175.4599,11.8750,1.0000,11.8750,1
175.4799,11.8750,1.0000,11.8750,1
175.4999,11.8750,1.0000,11.8750,1
175.5199,11.8750,1.0000,11.8750,1
175.5399,11.8750,1.0000,11.8750,1
175.5599,11.8750,1.0000,11.8750,1
175.5799,11.8750,1.0000,11.8750,1
175.5999,11.8750,1.0000,11.8750,1
175.6199,11.8750,1.0000,11.8750,1
175.6399,11.8750,1.0000,11.8750,1
175.6599,11.8413,1.0000,11.8750,1
175.6799,11.7827,1.0000,11.8750,1
175.6999,11.7049,1.0000,11.8750,1
175.7199,11.6120,1.0000,11.8750,1
175.7399,11.5067,1.0000,11.8750,1
175.7599,11.4265,1.0000,11.8750,1
175.7799,11.3596,1.0000,11.8750,1
175.7999,11.2976,1.0000,11.8750,1
175.8199,11.2350,1.0000,11.8750,1
175.8399,11.1680,1.0000,11.8750,1
175.8599,11.2177,1.0000,11.8710,1
175.8799,11.3472,1.0000,11.8616,1
175.8999,11.5313,1.0000,11.8461,1
175.9199,11.7526,1.0000,11.8238,1
175.9399,11.9990,1.0000,11.7944,1
175.9599,11.8998,1.0000,11.8148,1
175.9799,11.8800,1.0000,11.8655,1
175.9999,11.8760,1.0000,11.8731,1
176.0199,11.8752,1.0000,11.8746,1
176.0399,11.8750,1.0000,11.8749,1
176.0599,11.7819,1.0000,11.8532,1
176.0799,11.6236,1.0000,11.8229,1
176.0999,11.4197,1.0000,11.7933,1
176.1199,11.1841,1.0000,11.7708,1
176.1399,10.9269,1.0000,11.7600,1
176.1599,10.6776,1.0000,11.8150,1
176.1799,10.4298,1.0000,11.9099,1
176.1999,10.1802,1.0000,11.8820,1
176.2199,9.9259,1.0000,11.8764,1
176.2399,9.6654,1.0000,11.8753,1
176.2599,9.4049,1.0000,11.8253,1
176.2799,9.1459,1.0000,11.7389,1
176.2999,8.8891,1.0000,11.6257,1
176.3199,8.6354,1.0000,11.4918,1
176.3399,8.3854,1.0000,11.3419,1
176.3599,8.1200,1.0000,11.2590,1
176.3799,7.8436,1.0000,11.2190,1
176.3999,7.5593,1.0000,11.2054,1
176.4199,7.2692,1.0000,11.2070,1
176.4399,6.9748,1.0000,11.2163,1
176.4599,6.7220,1.0000,11.1409,1
176.4799,6.4930,1.0000,11.0110,1
176.4999,6.2758,1.0000,10.8473,1
176.5199,6.0627,1.0000,10.6640,1
176.5399,5.8482,1.0000,10.4711,1
176.5599,5.7715,1.0000,10.4103,1
176.5799,5.7919,1.0000,10.4305,1
176.5999,5.8839,1.0000,10.4996,1
176.6199,6.0299,1.0000,10.5950,1
176.6399,6.2168,1.0000,10.7007,1
176.6599,6.4380,1.0000,10.7497,1
176.6799,6.6839,1.0000,10.7657,1
176.6999,6.9476,1.0000,10.7650,1
176.7199,7.2240,1.0000,10.7585,1
176.7399,7.5093,1.0000,10.7538,1
176.7599,7.7294,1.0000,10.8440,1
176.7799,7.9058,1.0000,10.9986,1
176.7999,8.0531,1.0000,11.1968,1
176.8199,8.1810,1.0000,11.4247,1
176.8399,8.2964,1.0000,11.6726,1
176.8599,8.4691,1.0000,11.8184,1
176.8799,8.6807,1.0000,11.8949,1
176.8999,8.9186,1.0000,11.8790,1
176.9199,9.1749,1.0000,11.8566,1
176.9399,9.4438,1.0000,11.8190,1
176.9599,9.6178,1.0000,11.8900,1
176.9799,9.7245,1.0000,11.8780,1
176.9999,9.7838,1.0000,11.8756,1
177.0199,9.8097,1.0000,11.8751,1
177.0399,9.8120,1.0000,11.8750,1
177.0599,9.8153,1.0000,11.8750,1
177.0799,9.8174,1.0000,11.8750,1
177.0999,9.8175,1.0000,11.8750,1
177.1199,9.8174,1.0000,11.8750,1
177.1399,9.8162,1.0000,11.8750,1
177.1599,9.7432,1.0000,11.8750,1
177.1799,9.6214,1.0000,11.8750,1
177.1999,9.4664,1.0000,11.8750,1
177.2199,9.2890,1.0000,11.8750,1
177.2399,9.0966,1.0000,11.8750,1
177.2599,8.9817,1.0000,11.8750,1
177.2799,8.9253,1.0000,11.8750,1
177.2999,8.9136,1.0000,11.8750,1
177.3199,8.9326,1.0000,11.8750,1
177.3399,8.9774,1.0000,11.8750,1
177.3599,8.9158,1.0000,11.8750,1
177.3799,8.7800,1.0000,11.8750,1
177.3999,8.5925,1.0000,11.8750,1
177.4199,8.3688,1.0000,11.8750,1
177.4399,8.1200,1.0000,11.8750,1
177.4599,7.8901,1.0000,11.8750,1
177.4799,7.6751,1.0000,11.8750,1
177.4999,7.4724,1.0000,11.8750,1
177.5199,7.2802,1.0000,11.8750,1
177.5399,7.0974,1.0000,11.8750,1
177.5599,6.9248,1.0000,11.7913,1
177.5799,6.7586,1.0000,11.6508,1
177.5999,6.5962,1.0000,11.4719,1
177.6199,6.4359,1.0000,11.2668,1
177.6399,6.2766,1.0000,11.0441,1
177.6599,6.2561,1.0000,10.9362,1
177.6799,6.3250,1.0000,10.9114,1
177.6999,6.4520,1.0000,10.9475,1
177.7199,6.6152,1.0000,11.0304,1
177.7399,6.7993,1.0000,11.1502,1
177.7599,7.0057,1.0000,11.2847,1
177.7799,7.2260,1.0000,11.4314,1
177.7999,7.4545,1.0000,11.5883,1
177.8199,7.6872,1.0000,11.7541,1
177.8399,7.9213,1.0000,11.9280,1
177.8599,8.1551,1.0000,11.8856,1
177.8799,8.3877,1.0000,11.8224,1
177.8999,8.6179,1.0000,11.7144,1
177.9199,8.8450,1.0000,11.5741,1
177.9399,9.0683,1.0000,11.4100,1
177.9599,9.2046,1.0000,11.2026,1
177.9799,9.2846,1.0000,10.9654,1
177.9999,9.3288,1.0000,10.7075,1
178.0199,9.3515,1.0000,10.4351,1
178.0399,9.3623,1.0000,10.1527,1
178.0599,9.3793,1.0000,10.0587,1
178.0799,9.3984,1.0000,10.0899,1
178.0999,9.4183,1.0000,10.2067,1
178.1199,9.4375,1.0000,10.3824,1
178.1399,9.4548,1.0000,10.5985,1
178.1599,9.3709,1.0000,10.7304,1
178.1799,9.2184,1.0000,10.8065,1
178.1999,9.0188,1.0000,10.8459,1
178.2199,8.7869,1.0000,10.8615,1
178.2399,8.5326,1.0000,10.8619,1
178.2599,8.2884,1.0000,10.9281,1
178.2799,8.0482,1.0000,11.0359,1
178.2999,7.8080,1.0000,11.1688,1
178.3199,7.5652,1.0000,11.3154,1
178.3399,7.3183,1.0000,11.4679,1
178.3599,7.1863,1.0000,11.6618,1
178.3799,7.1289,1.0000,11.8849,1
178.3999,7.1208,1.0000,11.8770,1
178.4199,7.1380,1.0000,11.8754,1
178.4399,7.1687,1.0000,11.8751,1
178.4599,7.2029,1.0000,11.7802,1
178.4799,7.2425,1.0000,11.6209,1
178.4999,7.2887,1.0000,11.4178,1
178.5199,7.3422,1.0000,11.1852,1
178.5399,7.4034,1.0000,10.9332,1
178.5599,7.3745,1.0000,10.8296,1
178.5799,7.2932,1.0000,10.8328,1
178.5999,7.1839,1.0000,10.9145,1
178.6199,7.0643,1.0000,11.0552,1
178.6399,6.9469,1.0000,11.2408,1
178.6599,6.8319,1.0000,11.4573,1
178.6799,6.7194,1.0000,11.6955,1
178.6999,6.6096,1.0000,11.9488,1
178.7199,6.5033,1.0000,11.8898,1
178.7399,6.4023,1.0000,11.8780,1
178.7599,6.3665,1.0000,11.8756,1
178.7799,6.3665,1.0000,11.8751,1
178.7999,6.3837,1.0000,11.8750,1
178.8199,6.4072,1.0000,11.8750,1
178.8399,6.4295,1.0000,11.8750,1
178.8599,6.3526,1.0000,11.8495,1
178.8799,6.2065,1.0000,11.8110,1
178.8999,6.0120,1.0000,11.7682,1
178.9199,5.7836,1.0000,11.7272,1
178.9399,5.5315,1.0000,11.6921,1
178.9599,5.2844,1.0000,11.7291,1
178.9799,5.0428,1.0000,11.8176,1
178.9999,4.8071,1.0000,11.9437,1
179.0199,4.5789,1.0000,11.8888,1
179.0399,4.3579,1.0000,11.8778,1
179.0599,4.1737,1.0000,11.7871,1
179.0799,4.0086,1.0000,11.6372,1
179.0999,3.8510,1.0000,11.4495,1
179.1199,3.6932,1.0000,11.2390,1
179.1399,3.5302,1.0000,11.0161,1
179.1599,3.3498,1.0000,10.9322,1
179.1799,3.1549,1.0000,10.9393,1
179.1999,2.9470,1.0000,11.0049,1
179.2199,2.7275,1.0000,11.1069,1
179.2399,2.4974,1.0000,11.2302,1
179.2599,2.4332,1.0000,11.3451,1
179.2799,2.4809,1.0000,11.4537,1
179.2999,2.6047,1.0000,11.5582,1
179.3199,2.7806,1.0000,11.6597,1
179.3399,2.9923,1.0000,11.7589,1
179.3599,3.0988,1.0000,11.9156,1
179.3799,3.1300,1.0000,11.8831,1
179.3999,3.1108,1.0000,11.8766,1
179.4199,3.0561,1.0000,11.8753,1
179.4399,2.9746,1.0000,11.8751,1
179.4599,3.0133,1.0000,11.8750,1
179.4799,3.1335,1.0000,11.8750,1
179.4999,3.3082,1.0000,11.8750,1
179.5199,3.5184,1.0000,11.8750,1
179.5399,3.7506,1.0000,11.8750,1
179.5599,3.9541,1.0000,11.8750,1
179.5799,4.1339,1.0000,11.8750,1
179.5999,4.2935,1.0000,11.8750,1
179.6199,4.4351,1.0000,11.8750,1
179.6399,4.5603,1.0000,11.8750,1
179.6599,4.7359,1.0000,11.8750,1
179.6799,4.9469,1.0000,11.8750,1
179.6999,5.1827,1.0000,11.8750,1
179.7199,5.4363,1.0000,11.8750,1
179.7399,5.7025,1.0000,11.8750,1
179.7599,5.9659,1.0000,11.8750,1
179.7799,6.2303,1.0000,11.8750,1
179.7999,6.4982,1.0000,11.8750,1
179.8199,6.7709,1.0000,11.8750,1
179.8399,7.0490,1.0000,11.8750,1
179.8599,7.2813,1.0000,11.7881,1
179.8799,7.4843,1.0000,11.6430,1
179.8999,7.6690,1.0000,11.4592,1
179.9199,7.8432,1.0000,11.2499,1
179.9399,8.0118,1.0000,11.0243,1
179.9599,8.0418,1.0000,10.9204,1
179.9799,7.9816,1.0000,10.9018,1

179.5199,4.0058,-9.0000,11.0057,1
179.5399,4.2925,-9.0000,10.9515,1
179.5599,4.5839,-9.0000,10.9285,1
179.5799,4.8783,-9.0000,10.9278,1
179.5999,5.1746,-9.0000,10.9435,1
179.6199,5.4720,-9.0000,10.9714,1
179.6399,5.7700,-9.0000,11.0088,1
179.6599,5.9097,-9.0000,11.1082,1
179.6799,5.9397,-9.0000,11.2473,1
179.6999,5.8935,-9.0000,11.4116,1
179.7199,5.7931,-9.0000,11.5910,1
179.7399,5.6536,-9.0000,11.7788,1
179.7599,5.6127,-9.0000,11.9869,1
179.7799,5.6341,-9.0000,11.8974,1
179.7999,5.6942,-9.0000,11.8795,1
179.8199,5.7779,-9.0000,11.8759,1
179.8399,5.8748,-9.0000,11.8752,1
179.8599,5.8960,-9.0000,11.8750,1
179.8799,5.8746,-9.0000,11.8750,1
179.8999,5.8276,-9.0000,11.8750,1
179.9199,5.7667,-9.0000,11.8750,1
179.9399,5.6999,-9.0000,11.8750,1
179.9599,5.6995,-9.0000,11.8750,1
179.9799,5.7357,-9.0000,11.8750,1
1.7785,1
179.6799,9.3763,-19.0000,11.6171,1
179.6999,9.2892,-19.0000,11.4125,1
179.7199,9.2033,-19.0000,11.1801,1
179.7399,9.1111,-19.0000,10.9310,1
179.7599,9.1377,-19.0000,10.8006,1
179.7799,9.2430,-19.0000,10.7526,1
179.7999,9.4012,-19.0000,10.7623,1
179.8199,9.5945,-19.0000,10.8132,1
179.8399,9.8110,-19.0000,10.8944,1
179.8599,10.0271,-19.0000,11.0179,1
179.8799,10.2442,-19.0000,11.1692,1
179.8999,10.3655,-19.0000,11.0927,1
179.9199,10.5380,-19.0000,11.0756,1
179.9399,10.7278,-19.0000,11.0862,1
179.9599,10.7613,-19.0000,11.0596,1
179.9799,10.6929,-19.0000,11.0091,1
9.8399,6.4624,-49.0000,10.5122,1
179.8599,6.5549,-49.0000,10.7565,1
179.8799,6.6476,-49.0000,11.0151,1
179.8999,6.7460,-49.0000,10.9836,1
179.9199,6.8537,-49.0000,10.9704,1
179.9399,6.9622,-49.0000,10.9683,1
179.9599,6.9472,-49.0000,10.9347,1
179.9799,6.8443,-49.0000,10.8872,1
.0000,11.1100,1
179.9399,10.3880,-29.0000,11.2420,1
179.9599,10.4624,-29.0000,11.4145,1
179.9799,10.4588,-29.0000,11.6119,1
177,-39.0000,11.6026,1
179.8799,8.3453,-39.0000,11.8313,1
179.8999,8.4832,-39.0000,12.0696,1
179.9199,8.6232,-39.0000,11.9139,1
179.9399,8.7571,-39.0000,11.8828,1
179.9599,8.8158,-39.0000,11.7920,1
179.9799,8.8192,-39.0000,11.6413,1
