time,x,y,z,isActive
192.0999,-11.1461,1.0000,-10.6905,1
192.1199,-11.0770,1.0000,-10.4406,1
192.1399,-10.9799,1.0000,-10.1873,1
192.1599,-10.8666,1.0000,-9.9299,1
192.1799,-10.7453,1.0000,-9.6682,1
192.1999,-10.7559,1.0000,-9.5187,1
192.2199,-10.8561,1.0000,-9.4428,1
192.2399,-11.0179,1.0000,-9.4137,1
192.2599,-11.2225,1.0000,-9.4136,1
192.2799,-11.4570,1.0000,-9.4307,1
192.2999,-11.5183,1.0000,-9.4524,1
192.3199,-11.4650,1.0000,-9.4761,1
192.3399,-11.3330,1.0000,-9.5006,1
192.3599,-11.1471,1.0000,-9.5248,1
192.3799,-10.9241,1.0000,-9.5478,1
192.3999,-10.7266,1.0000,-9.6488,1
192.4199,-10.5532,1.0000,-9.8062,1
192.4399,-10.4029,1.0000,-10.0047,1
192.4599,-10.4106,1.0000,-9.9931,1
192.4799,-10.4119,1.0000,-10.0190,1
192.4999,-10.5055,1.0000,-10.0578,1
192.5199,-10.6640,1.0000,-10.1009,1
192.5399,-10.8677,1.0000,-10.1420,1
192.5599,-11.1029,1.0000,-10.1769,1
192.5799,-11.3599,1.0000,-10.2024,1
192.5999,-11.4600,1.0000,-10.2822,1
192.6199,-11.4574,1.0000,-10.4019,1
192.6399,-11.3886,1.0000,-10.5525,1
192.6599,-11.2782,1.0000,-10.7277,1
192.6799,-11.1429,1.0000,-10.9228,1
192.6999,-11.1097,1.0000,-10.9760,1
192.7199,-11.1484,1.0000,-10.9391,1
192.7399,-11.2414,1.0000,-10.8449,1
192.7599,-11.3758,1.0000,-10.7158,1
192.7799,-11.5428,1.0000,-10.5675,1
192.7999,-11.5915,1.0000,-10.5412,1
192.8199,-11.5657,1.0000,-10.5984,1
192.8399,-11.4929,1.0000,-10.7159,1
192.8599,-11.3919,1.0000,-10.8774,1
192.8799,-11.2755,1.0000,-11.0715,1
192.8999,-11.2746,1.0000,-11.1443,1
192.9199,-11.3503,1.0000,-11.1359,1
192.9399,-11.4785,1.0000,-11.0723,1
192.9599,-11.6425,1.0000,-10.9706,1
192.9799,-11.8308,1.0000,-10.8425,1
192.9999,-11.9354,1.0000,-10.6615,1
193.0199,-11.8871,1.0000,-10.4437,1
193.0399,-11.8747,1.0000,-10.1995,1
193.0599,-11.8594,1.0000,-9.9365,1
193.0799,-11.8478,1.0000,-9.6604,1
193.0999,-11.9148,1.0000,-9.4109,1
193.1199,-11.8830,1.0000,-9.1798,1
193.1399,-11.8766,1.0000,-8.9605,1
193.1599,-11.8753,1.0000,-8.7486,1
193.1799,-11.8751,1.0000,-8.5411,1
193.1999,-11.8639,1.0000,-8.4983,1
193.2199,-11.8513,1.0000,-8.5646,1
193.2399,-11.8436,1.0000,-8.7057,1
193.2599,-11.8455,1.0000,-8.8979,1
193.2799,-11.8601,1.0000,-9.1245,1
193.2999,-11.7734,1.0000,-9.2838,1
193.3199,-11.6183,1.0000,-9.4012,1
193.3399,-11.4168,1.0000,-9.4939,1
193.3599,-11.1842,1.0000,-9.5735,1
193.3799,-10.9310,1.0000,-9.6477,1
193.3999,-10.7424,1.0000,-9.6027,1
193.4199,-10.5944,1.0000,-9.4775,1
193.4399,-10.4706,1.0000,-9.2984,1
193.4599,-10.3601,1.0000,-9.0832,1
193.4799,-10.2555,1.0000,-8.8444,1
193.4999,-10.1276,1.0000,-8.6030,1
193.5199,-9.9815,1.0000,-8.3615,1
193.5399,-9.8208,1.0000,-8.1217,1
193.5599,-9.6480,1.0000,-7.8848,1
193.5799,-9.4649,1.0000,-7.6516,1
193.5999,-9.2814,1.0000,-7.4154,1
193.6199,-9.0991,1.0000,-7.1762,1
193.6399,-8.9187,1.0000,-6.9340,1
193.6599,-8.7410,1.0000,-6.6888,1
193.6799,-8.5663,1.0000,-6.4407,1
193.6999,-8.4415,1.0000,-6.1748,1
193.7199,-8.3465,1.0000,-5.8971,1
193.7399,-8.2681,1.0000,-5.6118,1
193.7599,-8.1971,1.0000,-5.3220,1
193.7799,-8.1272,1.0000,-5.0298,1
193.7999,-8.0742,1.0000,-4.9292,1
193.8199,-8.0284,1.0000,-4.9564,1
193.8399,-7.9814,1.0000,-5.0695,1
193.8599,-7.9283,1.0000,-5.2405,1
193.8799,-7.8659,1.0000,-5.4499,1
193.8999,-7.7939,1.0000,-5.4993,1
193.9199,-7.7156,1.0000,-5.4415,1
193.9399,-7.6332,1.0000,-5.3106,1
193.9599,-7.5482,1.0000,-5.1293,1
193.9799,-7.4619,1.0000,-4.9135,1
193.9999,-7.4941,1.0000,-4.8014,1
194.0199,-7.6081,1.0000,-4.7528,1
194.0399,-7.7799,1.0000,-4.7401,1
194.0599,-7.9925,1.0000,-4.7450,1
194.0799,-8.2337,1.0000,-4.7550,1
194.0999,-8.4401,1.0000,-4.8491,1
194.1199,-8.6227,1.0000,-5.0002,1
194.1399,-8.7892,1.0000,-5.1904,1
194.1599,-8.9445,1.0000,-5.4073,1
194.1799,-9.0923,1.0000,-5.6425,1
194.1999,-9.1455,1.0000,-5.8872,1
194.2199,-9.1335,1.0000,-6.1379,1
194.2399,-9.0762,1.0000,-6.3922,1
194.2599,-8.9872,1.0000,-6.6484,1
194.2799,-8.8755,1.0000,-6.9055,1
194.2999,-8.8206,1.0000,-6.9840,1
194.3199,-8.8038,1.0000,-6.9441,1
194.3399,-8.8117,1.0000,-6.8230,1
194.3599,-8.8360,1.0000,-6.6461,1
194.3799,-8.8712,1.0000,-6.4309,1
194.3999,-8.9456,1.0000,-6.3678,1
194.4199,-9.0421,1.0000,-6.4093,1
194.4399,-9.1496,1.0000,-6.5241,1
194.4599,-9.2603,1.0000,-6.6913,1
194.4799,-9.3685,1.0000,-6.8960,1
194.4999,-9.3636,1.0000,-6.9766,1
194.5199,-9.2818,1.0000,-6.9763,1
194.5399,-9.1458,1.0000,-6.9235,1
194.5599,-8.9710,1.0000,-6.8369,1
194.5799,-8.7684,1.0000,-6.7295,1
194.5999,-8.7113,1.0000,-6.7134,1
194.6199,-8.7538,1.0000,-6.7524,1
194.6399,-8.8675,1.0000,-6.8239,1
194.6599,-9.0328,1.0000,-6.9122,1
194.6799,-9.2359,1.0000,-7.0061,1
194.6999,-9.2899,1.0000,-7.0180,1
194.7199,-9.2405,1.0000,-6.9851,1
194.7399,-9.1161,1.0000,-6.9312,1
194.7599,-8.9375,1.0000,-6.8734,1
194.7799,-8.7197,1.0000,-6.8234,1
194.7999,-8.4993,1.0000,-6.8538,1
194.8199,-8.2753,1.0000,-6.9370,1
194.8399,-8.0473,1.0000,-7.0544,1
194.8599,-7.8150,1.0000,-7.1932,1
194.8799,-7.5782,1.0000,-7.3447,1
194.8999,-7.4534,1.0000,-7.3571,1
194.9199,-7.4060,1.0000,-7.2768,1
194.9399,-7.4120,1.0000,-7.1339,1
194.9599,-7.4559,1.0000,-6.9489,1
194.9799,-7.5273,1.0000,-6.7356,1
194.9999,-7.6442,1.0000,-6.6592,1
195.0199,-7.7979,1.0000,-6.6687,1
195.0399,-7.9824,1.0000,-6.7293,1
195.0599,-8.1928,1.0000,-6.8171,1
195.0799,-8.4250,1.0000,-6.9154,1
195.0999,-8.6800,1.0000,-6.9838,1
195.1199,-8.9501,1.0000,-7.0401,1
195.1399,-9.2296,1.0000,-7.0962,1
195.1599,-9.5135,1.0000,-7.1602,1
195.1799,-9.7980,1.0000,-7.2374,1
195.1999,-9.9062,1.0000,-7.2408,1
195.2199,-9.8966,1.0000,-7.1955,1
195.2399,-9.8076,1.0000,-7.1158,1
195.2599,-9.6645,1.0000,-7.0117,1
195.2799,-9.4846,1.0000,-6.8905,1
195.2999,-9.3699,1.0000,-6.9049,1
195.3199,-9.2945,1.0000,-7.0108,1
195.3399,-9.2412,1.0000,-7.1793,1
195.3599,-9.1984,1.0000,-7.3904,1
195.3799,-9.1586,1.0000,-7.6303,1
195.3999,-9.0563,1.0000,-7.7321,1
195.4199,-8.9074,1.0000,-7.7465,1
195.4399,-8.7227,1.0000,-7.7079,1
195.4599,-8.5099,1.0000,-7.6396,1
195.4799,-8.2748,1.0000,-7.5576,1
195.4999,-8.0553,1.0000,-7.5783,1
195.5199,-7.8463,1.0000,-7.6686,1
195.5399,-7.6445,1.0000,-7.8065,1
195.5599,-7.4476,1.0000,-7.9769,1
195.5799,-7.2540,1.0000,-8.1695,1
195.5999,-7.0303,1.0000,-8.3318,1
195.6199,-6.7862,1.0000,-8.4741,1
195.6399,-6.5286,1.0000,-8.6036,1
195.6599,-6.2618,1.0000,-8.7250,1
195.6799,-6.3650,1.0000,-8.6923,1
195.6999,-6.5067,1.0000,-8.5839,1
195.7199,-6.5922,1.0000,-8.4273,1
195.7399,-6.6841,1.0000,-8.2301,1
195.7599,-6.7857,1.0000,-8.0073,1
195.7799,-6.8992,1.0000,-7.7693,1
195.7999,-6.8812,1.0000,-7.5890,1
195.8199,-6.7751,1.0000,-7.4436,1
195.8399,-6.6102,1.0000,-7.3177,1
195.8599,-6.4062,1.0000,-7.2009,1
195.8799,-6.1770,1.0000,-7.0863,1
195.8999,-5.9282,1.0000,-6.9800,1
195.9199,-5.6656,1.0000,-6.8804,1
195.9399,-5.3931,1.0000,-6.7866,1
195.9599,-5.1137,1.0000,-6.6981,1
195.9799,-4.8291,1.0000,-6.6143,1
195.9999,-4.6414,1.0000,-6.6542,1
196.0199,-4.5178,1.0000,-6.7778,1
196.0399,-4.4531,1.0000,-6.8651,1
196.0599,-4.4079,1.0000,-6.9870,1
196.0799,-4.3756,1.0000,-7.1355,1
196.0999,-4.3566,1.0000,-7.1352,1
196.1199,-4.3545,1.0000,-7.0397,1
196.1399,-4.3677,1.0000,-6.8795,1
196.1599,-4.3950,1.0000,-6.6758,1
196.1799,-4.4355,1.0000,-6.4428,1
196.1999,-4.5597,1.0000,-6.2871,1
196.2199,-4.7410,1.0000,-6.1829,1
196.2399,-4.9611,1.0000,-6.1128,1
196.2599,-5.2079,1.0000,-6.0649,1
196.2799,-5.4728,1.0000,-6.0312,1
196.2999,-5.6326,1.0000,-6.1032,1
196.3199,-5.7253,1.0000,-6.2473,1
196.3399,-5.7768,1.0000,-6.4413,1
196.3599,-5.8047,1.0000,-6.6698,1
196.3799,-5.8208,1.0000,-6.9223,1
196.3999,-5.7537,1.0000,-7.0358,1
196.4199,-5.6341,1.0000,-7.0514,1
196.4399,-5.4819,1.0000,-6.9967,1
196.4599,-5.3109,1.0000,-6.8904,1
196.4799,-5.1309,1.0000,-6.7452,1
196.4999,-4.9115,1.0000,-6.6468,1
196.5199,-4.6652,1.0000,-6.5786,1
196.5399,-4.4353,1.0000,-6.5239,1
196.5599,-4.1846,1.0000,-6.4830,1
196.5799,-3.9172,1.0000,-6.4491,1
196.5999,-3.8144,1.0000,-6.4837,1
196.6199,-3.8234,1.0000,-6.5621,1
196.6399,-3.9093,1.0000,-6.6690,1
196.6599,-4.0488,1.0000,-6.7941,1
196.6799,-4.2261,1.0000,-6.9298,1
196.6999,-4.1234,1.0000,-6.8389,1
196.7199,-4.1103,1.0000,-6.8133,1
196.7399,-4.1379,0.9984,-6.7731,1
196.7599,-4.1683,0.9964,-6.7369,1
196.7799,-4.1879,0.9951,-6.7144,1
196.7999,-4.1977,0.9990,-6.6073,1
196.8199,-4.2056,0.9998,-6.4370,1
196.8399,-4.2156,1.0000,-6.2243,1
196.8599,-4.2309,1.0000,-5.9831,1
196.8799,-4.2533,1.0000,-5.7226,1
196.8999,-4.3000,1.0000,-5.6384,1
196.9199,-4.3660,1.0000,-5.6708,1
196.9399,-4.4497,1.0000,-5.7807,1
196.9599,-4.5490,1.0000,-5.9421,1
196.9799,-4.6628,1.0000,-6.1370,1
196.9999,-4.7970,1.0000,-6.1912,1
197.0199,-4.9475,1.0000,-6.1518,1
197.0399,-5.1114,1.0000,-6.0508,1
197.0599,-5.2870,1.0000,-5.9094,1
197.0799,-5.4725,1.0000,-5.7423,1
197.0999,-5.6840,1.0000,-5.5822,1
197.1199,-5.9073,1.0000,-5.4173,1
197.1399,-6.1318,1.0000,-5.2403,1
197.1599,-6.3492,1.0000,-5.0472,1
197.1799,-6.5530,1.0000,-4.8361,1
197.1999,-6.6123,1.0000,-4.6366,1
197.2199,-6.5709,1.0000,-4.4492,1
197.2399,-6.4587,1.0000,-4.2739,1
197.2599,-6.2961,1.0000,-4.1108,1
197.2799,-6.0969,1.0000,-3.9603,1
197.2999,-5.9750,1.0000,-3.9544,1
197.3199,-5.9072,1.0000,-4.0454,1
197.3399,-5.8774,1.0000,-4.2022,1
197.3599,-5.8752,1.0000,-4.4037,1
197.3799,-5.8936,1.0000,-4.6356,1
197.3999,-5.9488,1.0000,-4.8805,1
197.4199,-6.0280,1.0000,-5.1348,1
197.4399,-6.1223,1.0000,-5.3962,1
197.4599,-6.2258,1.0000,-5.6630,1
197.4799,-6.3344,1.0000,-5.9340,1
197.4999,-6.4805,1.0000,-6.0535,1
197.5199,-6.6559,1.0000,-6.0752,1
197.5399,-6.8551,1.0000,-6.0356,1
197.5599,-7.0742,1.0000,-5.9598,1
197.5799,-7.3100,1.0000,-5.8647,1
197.5999,-7.5583,1.0000,-5.8410,1
197.6199,-7.8148,1.0000,-5.8668,1
197.6399,-8.0765,1.0000,-5.9271,1
197.6599,-8.3413,1.0000,-6.0118,1
197.6799,-8.6079,1.0000,-6.1140,1
197.6999,-8.8856,1.0000,-6.1973,1
197.7199,-9.1708,1.0000,-6.2688,1
197.7399,-9.4608,1.0000,-6.3335,1
197.7599,-9.7539,1.0000,-6.3947,1
197.7799,-10.0490,1.0000,-6.4547,1
197.7999,-10.3387,1.0000,-6.4561,1
197.8199,-10.6256,1.0000,-6.4196,1
197.8399,-10.9114,1.0000,-6.3593,1
197.8599,-11.1972,1.0000,-6.2849,1
197.8799,-11.4839,1.0000,-6.2029,1
197.8999,-11.7685,1.0000,-6.1090,1
197.9199,-12.0521,1.0000,-6.0076,1
197.9399,-11.9104,1.0000,-5.9024,1
197.9599,-11.8821,1.0000,-5.7971,1
197.9799,-11.8764,1.0000,-5.6924,1
197.9999,-11.8753,1.0000,-5.7005,1
198.0199,-11.8751,1.0000,-5.7890,1
198.0399,-11.8750,1.0000,-5.9363,1
198.0599,-11.8750,1.0000,-6.1269,1
198.0799,-11.8750,1.0000,-6.3495,1
198.0999,-11.8750,1.0000,-6.4156,1
198.1199,-11.8750,1.0000,-6.3863,1
198.1399,-11.8750,1.0000,-6.2984,1
198.1599,-11.8750,1.0000,-6.1773,1
198.1799,-11.8750,1.0000,-6.0416,1
198.1999,-11.8282,1.0000,-6.0337,1
198.2199,-11.7445,1.0000,-6.1089,1
198.2399,-11.6310,1.0000,-6.2381,1
198.2599,-11.4930,1.0000,-6.4012,1
198.2799,-11.3345,1.0000,-6.5843,1
198.2999,-11.1899,1.0000,-6.7986,1
198.3199,-11.0472,1.0000,-7.0310,1
198.3399,-10.8988,1.0000,-7.2716,1
198.3599,-10.7396,1.0000,-7.5132,1
198.3799,-10.5667,1.0000,-7.7505,1
198.3999,-10.5050,1.0000,-7.9911,1
198.4199,-10.5230,1.0000,-8.2311,1
198.4399,-10.5988,1.0000,-8.4676,1
198.4599,-10.7177,1.0000,-8.6983,1
198.4799,-10.8695,1.0000,-8.9217,1
198.4999,-10.9204,1.0000,-9.1552,1
198.5199,-10.8959,1.0000,-9.3910,1
198.5399,-10.8140,1.0000,-9.6230,1
198.5599,-10.6870,1.0000,-9.8468,1
198.5799,-10.5242,1.0000,-10.0589,1
198.5999,-10.3911,1.0000,-10.2977,1
198.6199,-10.4159,1.0000,-10.2836,1
198.6399,-10.3886,1.0000,-10.3901,1
198.6599,-10.3371,1.0000,-10.5433,1
198.6799,-10.2736,1.0000,-10.7315,1
198.6999,-10.1562,1.0000,-10.8696,1
198.7199,-10.1497,1.0000,-10.8708,1
198.7399,-10.1482,1.0000,-10.8710,1
198.7599,-10.1479,1.0000,-10.8710,1
198.7799,-10.1478,1.0000,-10.8710,1
198.7999,-10.1962,1.0000,-10.7885,1
198.8199,-10.2752,1.0000,-10.6478,1
198.8399,-10.3725,1.0000,-10.4659,1
198.8599,-10.4796,1.0000,-10.2544,1
198.8799,-10.5907,1.0000,-10.0213,1
198.8999,-10.5693,1.0000,-9.8600,1
198.9199,-10.4584,1.0000,-9.7438,1
198.9399,-10.2870,1.0000,-9.6545,1
198.9599,-10.0747,1.0000,-9.5797,1
198.9799,-9.8348,1.0000,-9.5112,1
198.9999,-9.8484,0.9988,-9.3850,1
199.0199,-9.7145,0.9998,-9.2494,1
199.0399,-9.5532,1.0000,-9.0900,1
199.0599,-9.3801,1.0000,-8.9082,1
199.0799,-9.2059,1.0000,-8.7054,1
199.0999,-9.1658,1.0000,-8.5106,1
199.1199,-9.2155,1.0000,-8.3194,1
199.1399,-9.3247,1.0000,-8.1288,1
199.1599,-9.4730,1.0000,-7.9366,1
199.1799,-9.6466,1.0000,-7.7415,1
199.1999,-9.7254,1.0000,-7.5201,1
199.2199,-9.7467,1.0000,-7.2781,1
199.2399,-9.7361,1.0000,-7.0198,1
199.2599,-9.7111,1.0000,-6.7485,1
199.2799,-9.6836,1.0000,-6.4673,1
199.2999,-9.5715,1.0000,-6.2498,1
199.3199,-9.4005,1.0000,-6.0811,1
199.3399,-9.1884,1.0000,-5.9511,1
199.3599,-8.9475,1.0000,-5.8530,1
199.3799,-8.6866,1.0000,-5.7821,1
199.3999,-8.4290,1.0000,-5.7887,1
199.4199,-8.1733,1.0000,-5.8475,1
199.4399,-7.9185,1.0000,-5.9413,1
199.4599,-7.6639,1.0000,-6.0585,1
199.4799,-7.4090,1.0000,-6.1912,1
199.4999,-7.2501,1.0000,-6.1853,1
199.5199,-7.1530,1.0000,-6.0854,1
199.5399,-7.0944,1.0000,-5.9213,1
199.5599,-7.0586,1.0000,-5.7131,1
199.5799,-7.0351,1.0000,-5.4746,1
199.5999,-7.0597,1.0000,-5.2243,1
199.6199,-7.1178,1.0000,-4.9661,1
199.6399,-7.1993,1.0000,-4.7028,1
199.6599,-7.2975,1.0000,-4.4363,1
199.6799,-7.4077,1.0000,-4.1679,1
199.6999,-7.5047,1.0000,-4.0806,1
199.7199,-7.5951,1.0000,-4.1144,1
199.7399,-7.6844,1.0000,-4.2295,1
199.7599,-7.7761,1.0000,-4.3991,1
199.7799,-7.8723,1.0000,-4.6052,1
199.7999,-7.8430,1.0000,-4.7240,1
199.8199,-7.7291,1.0000,-4.7839,1
199.8399,-7.5575,1.0000,-4.8042,1
199.8599,-7.3462,1.0000,-4.7977,1
199.8799,-7.1077,1.0000,-4.7729,1
199.8999,-6.9695,1.0000,-4.6622,1
199.9199,-6.9014,1.0000,-4.4938,1
199.9399,-6.8828,1.0000,-4.2867,1
199.9599,-6.9001,1.0000,-4.0537,1
199.9799,-6.9438,1.0000,-3.8036,1
199,6.6197,-9.0000,0.0858,1
199.8399,6.5596,-9.0000,-0.0274,1
199.8599,6.4948,-9.0000,-0.1978,1
199.8799,6.4249,-9.0000,-0.4069,1
199.8999,6.2925,-9.0000,-0.5962,1
199.9199,6.1165,-9.0000,-0.7696,1
199.9399,5.9093,-9.0000,-0.9297,1
199.9599,5.6796,-9.0000,-1.0784,1
199.9799,5.4335,-9.0000,-1.2167,1
399,-9.4164,-19.0000,1.6710,199199.9599,-9.6816,-19.0000,1.5828,119199.9799,-9.9591,-19.0000,1.5275,1
5999,-5.9851,-49.0000,11.1350,1
199.6199,-6.1046,-49.0000,11.1221,1
199.6399,-6.2660,-49.0000,11.1668,1
199.6599,-6.4546,-49.0000,11.2533,1
199.6799,-6.6599,-49.0000,11.3707,1
199.6999,-6.8743,-49.0000,11.3889,1
199.7199,-7.0956,-49.0000,11.3407,1
199.7399,-7.3226,-49.0000,11.2483,1
199.7599,-7.5544,-49.0000,11.1268,1
199.7799,-7.7902,-49.0000,10.9864,1
199.7999,-7.8817,-49.0000,10.9612,1
199.8199,-7.8811,-49.0000,11.0163,1
199.8399,-7.8232,-49.0000,11.1307,1
199.8599,-7.7313,-49.0000,11.2893,1
199.8799,-7.6214,-49.0000,11.4816,1
199.8999,-7.3942,-49.0000,11.4671,1
199.9199,-7.2051,-49.0000,11.3970,1
199.9399,-7.0282,-49.0000,11.2655,1
199.9599,-6.8567,-49.0000,11.0924,1
199.9799,-6.6936,-49.0000,10.8882,1
0,-8.8991,1
199.7399,-8.9959,-39.0000,-8.8030,1
199.7599,-8.7269,-39.0000,-8.7051,1
199.7799,-8.4529,-39.0000,-8.6043,1
199.7999,-8.3139,-39.0000,-8.4512,1
199.8199,-8.2663,-39.0000,-8.2624,1
199.8399,-8.2803,-39.0000,-8.0491,1
199.8599,-8.3356,-39.0000,-7.8187,1
199.8799,-8.4187,-39.0000,-7.5762,1
199.8999,-8.3848,-39.0000,-7.3763,1
199.9199,-8.2709,-39.0000,-7.2072,1
199.9399,-8.1019,-39.0000,-7.0606,1
199.9599,-7.8948,-39.0000,-6.9310,1
199.9799,-7.6610,-39.0000,-6.8146,1
