time,x,y,z,isActive
132.1199,-5.6587,-9.0000,9.9590,1
132.1400,-5.6146,-9.0000,9.9152,1
132.1600,-5.5202,-9.0000,9.8142,1
132.1799,-5.3931,-9.0000,9.6723,1
132.2000,-5.2455,-9.0000,9.5007,1
132.2200,-5.0761,-9.0000,9.3158,1
132.2400,-4.8868,-9.0000,9.1273,1
132.2599,-4.6792,-9.0000,8.9421,1
132.2800,-4.4550,-9.0000,8.7653,1
132.3000,-4.2158,-9.0000,8.6008,1
132.3199,-3.9574,-9.0000,8.4712,1
132.3400,-3.6863,-9.0000,8.3635,1
132.3600,-3.4070,-9.0000,8.2686,1
132.3800,-3.1224,-9.0000,8.1806,1
132.3999,-2.8348,-9.0000,8.0953,1
132.4200,-2.6170,-9.0000,7.9427,1
132.4400,-2.4536,-9.0000,7.7431,1
132.4599,-2.3340,-9.0000,7.5105,1
132.4799,-2.2511,-9.0000,7.2552,1
132.5000,-2.2001,-9.0000,6.9845,1
132.5200,-2.1941,-9.0000,6.8948,1
132.5399,-2.2124,-9.0000,6.9263,1
132.5600,-2.2426,-9.0000,7.0420,1
132.5800,-2.2758,-9.0000,7.2163,1
132.6000,-2.3057,-9.0000,7.4312,1
132.6199,-2.2432,-9.0000,7.6275,1
132.6400,-2.1201,-9.0000,7.8146,1
132.6600,-1.9581,-9.0000,7.9991,1
132.6799,-1.7719,-9.0000,8.1852,1
132.7000,-1.5720,-9.0000,8.3755,1
132.7200,-1.5332,-9.0000,8.5098,1
132.7400,-1.6033,-9.0000,8.6008,1
132.7599,-1.7470,-9.0000,8.6577,1
132.7800,-1.9409,-9.0000,8.6863,1
132.8000,-2.1683,-9.0000,8.6906,1
132.8199,-2.2689,-9.0000,8.7741,1
132.8400,-2.2873,-9.0000,8.9132,1
132.8600,-2.2532,-9.0000,9.0922,1
132.8800,-2.1868,-9.0000,9.3006,1
132.8999,-2.1019,-9.0000,9.5307,1
132.9200,-1.9719,-9.0000,9.7521,1
132.9400,-1.8075,-9.0000,9.9632,1
132.9599,-1.6163,-9.0000,10.1630,1
132.9799,-1.4037,-9.0000,10.3504,1
133.0000,-1.1737,-9.0000,10.5245,1
133.0200,-1.1084,-9.0000,10.6057,1
133.0399,-1.1539,-9.0000,10.6278,1
133.0600,-1.2765,-9.0000,10.6146,1
133.0800,-1.4533,-9.0000,10.5814,1
133.1000,-1.6681,-9.0000,10.5386,1
133.1199,-1.9092,-9.0000,10.5290,1
133.1400,-2.1693,-9.0000,10.5361,1
133.1600,-2.4431,-9.0000,10.5488,1
133.1799,-2.7266,-9.0000,10.5594,1
133.2000,-3.0167,-9.0000,10.5627,1
133.2200,-3.2267,-9.0000,10.4688,1
133.2400,-3.3859,-9.0000,10.3095,1
133.2599,-3.5145,-9.0000,10.1063,1
133.2800,-3.6258,-9.0000,9.8740,1
133.3000,-3.7292,-9.0000,9.6228,1
133.3199,-3.7242,-9.0000,9.5147,1
133.3400,-3.6487,-9.0000,9.5047,1
133.3600,-3.5266,-9.0000,9.5629,1
133.3800,-3.3741,-9.0000,9.6694,1
133.3999,-3.2025,-9.0000,9.8108,1
133.4200,-3.0258,-9.0000,9.8312,1
133.4400,-2.8456,-9.0000,9.7692,1
133.4599,-2.6631,-9.0000,9.6512,1
133.4799,-2.4791,-9.0000,9.4947,1
133.5000,-2.2941,-9.0000,9.3117,1
133.5200,-2.2420,-9.0000,9.2531,1
133.5399,-2.2746,-9.0000,9.2798,1
133.5600,-2.3624,-9.0000,9.3680,1
133.5800,-2.4847,-9.0000,9.5013,1
133.5999,-2.6274,-9.0000,9.6682,1
133.6199,-2.6284,-9.0000,9.7952,1
133.6400,-2.5344,-9.0000,9.8992,1
133.6600,-2.3766,-9.0000,9.9920,1
133.6799,-2.1760,-9.0000,10.0813,1
133.7000,-1.9475,-9.0000,10.1720,1
133.7200,-1.7831,-9.0000,10.3302,1
133.7400,-1.6547,-9.0000,10.5333,1
133.7599,-1.5432,-9.0000,10.7654,1
133.7800,-1.4355,-9.0000,11.0152,1
133.8000,-1.3234,-9.0000,11.2742,1
133.8199,-1.1725,-9.0000,11.5128,1
133.8400,-0.9988,-9.0000,11.7416,1
133.8600,-0.8132,-9.0000,11.9674,1
133.8800,-0.6253,-9.0000,11.8935,1
133.8999,-0.4397,-9.0000,11.8787,1
133.9200,-0.3727,-9.0000,11.8757,1
133.9400,-0.3753,-9.0000,11.8752,1
133.9599,-0.4181,-9.0000,11.8750,1
133.9799,-0.4814,-9.0000,11.8750,1
134.0000,-0.5517,-9.0000,11.8750,1
134.0200,-0.5774,-9.0000,11.8750,1
134.0399,-0.5774,-9.0000,11.8750,1
134.0600,-0.5623,-9.0000,11.8750,1
134.0800,-0.5381,-9.0000,11.8750,1
134.0999,-0.5086,-9.0000,11.8750,1
134.1199,-0.5827,-9.0000,11.8750,1
134.1400,-0.7277,-9.0000,11.8750,1
134.1600,-0.9213,-9.0000,11.8750,1
134.1799,-1.1480,-9.0000,11.8750,1
134.2000,-1.3972,-9.0000,11.8750,1
134.2200,-1.6598,-9.0000,11.8474,1
134.2400,-1.9306,-9.0000,11.7979,1
134.2599,-2.2061,-9.0000,11.7305,1
134.2800,-2.4836,-9.0000,11.6480,1
134.3000,-2.7613,-9.0000,11.5522,1
134.3199,-3.0471,-9.0000,11.4967,1
134.3400,-3.3388,-9.0000,11.4583,1
134.3600,-3.6340,-9.0000,11.4208,1
134.3800,-3.9297,-9.0000,11.3737,1
134.3999,-4.2230,-9.0000,11.3099,1
134.4200,-4.5199,-9.0000,11.2670,1
134.4400,-4.8193,-9.0000,11.2376,1
134.4599,-5.1203,-9.0000,11.2167,1
134.4799,-5.4226,-9.0000,11.2008,1
134.5000,-5.7255,-9.0000,11.1877,1
134.5200,-6.0289,-9.0000,11.1850,1
134.5399,-6.0608,-9.0000,11.1345,1
134.5600,-6.1243,-9.0000,11.1016,1
134.5800,-6.1777,-9.0000,11.0829,1
134.5999,-6.2256,-9.0000,11.0696,1
134.6199,-6.1807,-9.0000,11.0055,1
134.6400,-6.0686,-9.0000,10.9056,1
134.6600,-5.9114,-9.0000,10.7841,1
134.6799,-5.7232,-9.0000,10.6488,1
134.7000,-5.5131,-9.0000,10.5050,1
134.7200,-5.4159,-9.0000,10.4939,1
134.7400,-5.3856,-9.0000,10.5754,1
134.7599,-5.3908,-9.0000,10.7235,1
134.7800,-5.4105,-9.0000,10.9195,1
134.8000,-5.4302,-9.0000,11.1494,1
134.8199,-5.3921,-9.0000,11.2224,1
134.8400,-5.3130,-9.0000,11.1923,1
134.8600,-5.2030,-9.0000,11.0938,1
134.8800,-5.0692,-9.0000,10.9503,1
134.8999,-4.9168,-9.0000,10.7779,1
134.9200,-4.7927,-9.0000,10.5658,1
134.9400,-4.6911,-9.0000,10.3259,1
134.9599,-4.6081,-9.0000,10.0666,1
134.9799,-4.5410,-9.0000,9.7936,1
135.0000,-4.4882,-9.0000,9.5108,1
135.0200,-4.4387,-9.0000,9.4158,1
135.0399,-4.3914,-9.0000,9.4462,1
135.0600,-4.3438,-9.0000,9.5616,1
135.0800,-4.3054,-9.0000,9.4658,1
135.0999,-4.2769,-9.0000,9.4244,1
135.1199,-4.3011,-9.0000,9.4850,1
135.1400,-4.3600,-9.0000,9.6130,1
135.1600,-4.4450,-9.0000,9.7854,1
135.1799,-4.5494,-9.0000,9.9876,1
135.2000,-4.6687,-9.0000,10.2093,1
135.2200,-4.7634,-9.0000,10.2633,1
135.2399,-4.8470,-9.0000,10.2059,1
135.2599,-4.9292,-9.0000,10.0740,1
135.2800,-5.0160,-9.0000,9.8928,1
135.3000,-5.1114,-9.0000,9.6797,1
135.3199,-5.2213,-9.0000,9.4488,1
135.3400,-5.3357,-9.0000,9.2031,1
135.3600,-5.4479,-9.0000,8.9449,1
135.3800,-5.5529,-9.0000,8.6763,1
135.3999,-5.6472,-9.0000,8.3990,1
135.4200,-5.7283,-9.0000,8.3068,1
135.4400,-5.8008,-9.0000,8.3388,1
135.4599,-5.8695,-9.0000,8.4547,1
135.4799,-5.9371,-9.0000,8.6277,1
135.5000,-6.0052,-9.0000,8.8396,1
135.5200,-6.1415,-9.0000,9.0196,1
135.5399,-6.3257,-9.0000,9.1738,1
135.5600,-6.5442,-9.0000,9.3062,1
135.5800,-6.7871,-9.0000,9.4194,1
135.5999,-7.0477,-9.0000,9.5152,1
135.6199,-7.2472,-9.0000,9.4859,1
135.6400,-7.4040,-9.0000,9.3717,1
135.6600,-7.5310,-9.0000,9.1994,1
135.6799,-7.6367,-9.0000,8.9872,1
135.7000,-7.7270,-9.0000,8.7476,1
135.7200,-7.7216,-9.0000,8.6566,1
135.7399,-7.6508,-9.0000,8.6632,1
135.7599,-7.5333,-9.0000,8.7341,1
135.7800,-7.3818,-9.0000,8.8471,1
135.8000,-7.2054,-9.0000,8.9871,1
135.8199,-7.1829,-9.0000,9.0843,1
135.8400,-7.2635,-9.0000,9.1456,1
135.8600,-7.4139,-9.0000,9.1760,1
135.8800,-7.6110,-9.0000,9.1783,1
135.8999,-7.8385,-9.0000,9.1544,1
135.9200,-8.0885,-9.0000,9.1564,1
135.9400,-8.3538,-9.0000,9.1770,1
135.9599,-8.6293,-9.0000,9.2113,1
135.9799,-8.9117,-9.0000,9.2558,1
136.0000,-9.1986,-9.0000,9.3083,1
136.0200,-9.4860,-9.0000,9.3749,1
136.0399,-9.7728,-9.0000,9.4542,1
136.0600,-10.0579,-9.0000,9.5454,1
136.0800,-10.3405,-9.0000,9.6477,1
136.0999,-10.6201,-9.0000,9.7606,1
136.1199,-10.7225,-9.0000,9.7925,1
136.1400,-10.7054,-9.0000,9.7750,1
136.1600,-10.6050,-9.0000,9.7269,1
136.1799,-10.4460,-9.0000,9.6619,1
136.2000,-10.2454,-9.0000,9.5892,1
136.2200,-10.0228,-9.0000,9.4953,1
136.2399,-9.7852,-9.0000,9.3868,1
136.2599,-9.5373,-9.0000,9.2683,1
136.2800,-9.2824,-9.0000,9.1427,1
136.3000,-9.0227,-9.0000,9.0122,1
136.3199,-8.8354,-9.0000,9.0199,1
136.3400,-8.6937,-9.0000,9.1207,1
136.3600,-8.5790,-9.0000,9.2842,1
136.3800,-8.4788,-9.0000,9.4896,1
136.3999,-8.3848,-9.0000,9.7228,1
136.4200,-8.2346,-9.0000,9.9260,1
136.4400,-8.0456,-9.0000,10.1075,1
136.4599,-7.8295,-9.0000,10.2732,1
136.4799,-7.5942,-9.0000,10.4269,1
136.5000,-7.3454,-9.0000,10.5711,1
136.5200,-7.1484,-9.0000,10.5762,1
136.5399,-6.9817,-9.0000,10.4888,1
136.5600,-6.8306,-9.0000,10.3402,1
136.5800,-6.6850,-9.0000,10.1522,1
136.5999,-6.5386,-9.0000,9.9397,1
136.6199,-6.3911,-9.0000,9.8795,1
136.6400,-6.2401,-9.0000,9.9207,1
136.6600,-6.0836,-9.0000,10.0288,1
136.6799,-5.9203,-9.0000,10.1807,1
136.7000,-5.7496,-9.0000,10.3605,1
136.7200,-5.5509,-9.0000,10.4323,1
136.7399,-5.3344,-9.0000,10.4286,1
136.7599,-5.1070,-9.0000,10.3716,1
136.7800,-4.8735,-9.0000,10.2764,1
136.8000,-4.6372,-9.0000,10.1530,1
136.8199,-4.5545,-9.0000,10.0113,1
136.8400,-4.5784,-9.0000,9.8613,1
136.8600,-4.6773,-9.0000,9.7093,1
136.8800,-4.8295,-9.0000,9.5598,1
136.8999,-5.0203,-9.0000,9.4160,1
136.9200,-5.0529,-9.0000,9.3296,1
136.9400,-4.9796,-9.0000,9.2798,1
136.9599,-4.8337,-9.0000,9.2521,1
136.9799,-4.6380,-9.0000,9.2372,1
137.0000,-4.4081,-9.0000,9.2291,1
137.0200,-4.3490,-9.0000,9.2070,1
137.0399,-4.4029,-9.0000,9.1756,1
137.0600,-4.5340,-9.0000,9.1368,1
137.0800,-4.7180,-9.0000,9.0926,1
137.0999,-4.9382,-9.0000,9.0442,1
137.1199,-5.1837,-9.0000,8.9952,1
137.1400,-5.4469,-9.0000,8.9490,1
137.1600,-5.7227,-9.0000,8.9080,1
137.1799,-6.0074,-9.0000,8.8737,1
137.2000,-6.2984,-9.0000,8.8474,1
137.2200,-6.5582,-9.0000,8.9043,1
137.2399,-6.7997,-9.0000,9.0154,1
137.2599,-7.0316,-9.0000,9.1607,1
137.2800,-7.2598,-9.0000,9.3267,1
137.3000,-7.4880,-9.0000,9.5040,1
137.3199,-7.7185,-9.0000,9.4091,1
137.3400,-7.9144,-9.0000,9.2948,1
137.3600,-8.0895,-9.0000,9.1316,1
137.3799,-8.2550,-9.0000,8.9300,1
137.3999,-8.4140,-9.0000,8.7024,1
137.4200,-8.5639,-9.0000,8.5955,1
137.4400,-8.7053,-9.0000,8.5666,1
137.4599,-8.8405,-9.0000,8.5905,1
137.4799,-8.9709,-9.0000,8.6494,1
137.5000,-9.0976,-9.0000,8.7314,1
137.5200,-9.2513,-9.0000,8.8539,1
137.5399,-9.4259,-9.0000,8.9978,1
137.5600,-9.6179,-9.0000,9.1541,1
137.5800,-9.8245,-9.0000,9.3154,1
137.5999,-10.0435,-9.0000,9.4764,1
137.6199,-10.2608,-9.0000,9.5171,1
137.6400,-10.4729,-9.0000,9.4724,1
137.6600,-10.6775,-9.0000,9.3663,1
137.6799,-10.8730,-9.0000,9.2151,1
137.7000,-11.0577,-9.0000,9.0301,1
137.7200,-11.1056,-9.0000,8.9651,1
137.7399,-11.0647,-9.0000,8.9816,1
137.7599,-10.9643,-9.0000,9.0555,1
137.7800,-10.8247,-9.0000,9.1708,1
137.8000,-10.6601,-9.0000,9.3163,1
137.8199,-10.4540,-9.0000,9.4384,1
137.8400,-10.2205,-9.0000,9.5481,1
137.8600,-9.9691,-9.0000,9.6526,1
137.8799,-9.7067,-9.0000,9.7568,1
137.8999,-9.4379,-9.0000,9.8640,1
137.9200,-9.1627,-9.0000,9.9676,1
137.9400,-8.8829,-9.0000,10.0683,1
137.9599,-8.5999,-9.0000,10.1668,1
137.9799,-8.3145,-9.0000,10.2634,1
138.0000,-8.0275,-9.0000,10.3582,1
138.0200,-7.7367,-9.0000,10.4421,1
138.0399,-7.4426,-9.0000,10.5138,1
138.0600,-7.1457,-9.0000,10.5726,1
138.0800,-6.8464,-9.0000,10.6179,1
138.0999,-6.5453,-9.0000,10.6494,1
138.1199,-6.3782,-9.0000,10.7602,1
138.1400,-6.2977,-9.0000,10.9264,1
138.1600,-6.2716,-9.0000,11.1318,1
138.1799,-6.2780,-9.0000,11.3653,1
138.2000,-6.3023,-9.0000,11.6191,1
138.2200,-6.3722,-9.0000,11.7101,1
138.2399,-6.4719,-9.0000,11.6912,1
138.2599,-6.5915,-9.0000,11.5972,1
138.2800,-6.7243,-9.0000,11.4515,1
138.3000,-6.8653,-9.0000,11.2700,1
138.3199,-7.0563,-9.0000,11.1643,1
138.3400,-7.2810,-9.0000,11.1129,1
138.3600,-7.5280,-9.0000,11.1009,1
138.3799,-7.7897,-9.0000,11.1185,1
138.3999,-8.0606,-9.0000,11.1587,1
138.4200,-8.2987,-9.0000,11.1054,1
138.4400,-8.5060,-9.0000,10.9834,1
138.4599,-8.6837,-9.0000,10.8106,1
138.4799,-8.8320,-9.0000,10.6000,1
138.5000,-8.9510,-9.0000,10.3613,1
138.5200,-9.0832,-9.0000,10.2814,1
138.5399,-9.2249,-9.0000,10.3085,1
138.5600,-9.3741,-9.0000,10.4076,1
138.5800,-9.5295,-9.0000,10.5553,1
138.5999,-9.7089,-9.0000,10.5702,1
138.6199,-9.8881,-9.0000,10.6252,1
138.6400,-10.0665,-9.0000,10.7087,1
138.6600,-10.2436,-9.0000,10.8129,1
138.6799,-10.4189,-9.0000,10.9325,1
138.7000,-10.5906,-9.0000,10.9019,1
138.7200,-10.7098,-9.0000,10.7819,1
138.7399,-10.7944,-9.0000,10.6038,1
138.7599,-10.8568,-9.0000,10.3859,1
138.7800,-10.9054,-9.0000,10.1409,1
138.8000,-10.9459,-9.0000,9.8774,1
138.8199,-10.9136,-9.0000,9.7757,1
138.8400,-10.8401,-9.0000,9.7877,1
138.8600,-10.7456,-9.0000,9.8809,1
138.8799,-10.6442,-9.0000,10.0334,1
138.8999,-10.5463,-9.0000,10.2294,1
138.9200,-10.4091,-9.0000,10.4291,1
138.9400,-10.2439,-9.0000,10.6303,1
138.9599,-10.0584,-9.0000,10.8311,1
138.9799,-9.8579,-9.0000,11.0305,1
139.0000,-9.6461,-9.0000,11.2276,1
139.0199,-9.4190,-9.0000,11.4126,1
139.0399,-9.1779,-9.0000,11.5827,1
139.0600,-8.9238,-9.0000,11.7357,1
139.0800,-8.6584,-9.0000,11.8697,1
139.0999,-8.3840,-9.0000,11.8740,1
139.1199,-8.2824,-9.0000,11.8283,1
139.1400,-8.2966,-9.0000,11.7493,1
139.1600,-8.3887,-9.0000,11.6461,1
139.1799,-8.5337,-9.0000,11.5257,1
139.2000,-8.7145,-9.0000,11.3926,1
139.2200,-8.8363,-9.0000,11.2053,1
139.2399,-8.9230,-9.0000,10.9810,1
139.2599,-8.9910,-9.0000,10.7318,1
139.2800,-9.0513,-9.0000,10.4662,1
139.3000,-9.1113,-9.0000,10.1901,1
139.3199,-9.1009,-9.0000,9.9197,1
139.3400,-9.0443,-9.0000,9.6522,1
139.3600,-8.9579,-9.0000,9.3855,1
139.3799,-8.8532,-9.0000,9.1184,1
139.3999,-8.7376,-9.0000,8.8500,1
139.4200,-8.6173,-9.0000,8.7555,1
139.4400,-8.4898,-9.0000,8.7761,1
139.4599,-8.3529,-9.0000,8.8724,1
139.4799,-8.2051,-9.0000,9.0176,1
139.5000,-8.0458,-9.0000,9.1934,1
139.5199,-7.8406,-9.0000,9.3176,1
139.5399,-7.6047,-9.0000,9.4132,1
139.5600,-7.3486,-9.0000,9.4955,1
139.5800,-7.0801,-9.0000,9.5752,1
139.5999,-6.8048,-9.0000,9.6592,1
139.6199,-6.6692,-9.0000,9.7985,1
139.6400,-6.6268,-9.0000,9.9760,1
139.6600,-6.6458,-9.0000,10.1808,1
139.6799,-6.7048,-9.0000,10.4053,1
139.7000,-6.7893,-9.0000,10.6442,1
139.7200,-6.8089,-9.0000,10.7155,1
139.7399,-6.7889,-9.0000,10.6747,1
139.7599,-6.7451,-9.0000,10.5559,1
139.7800,-6.6882,-9.0000,10.3826,1
139.8000,-6.6258,-9.0000,10.1708,1
139.8199,-6.5410,-9.0000,10.1144,1
139.8400,-6.4428,-9.0000,10.1632,1
139.8600,-6.3368,-9.0000,10.2844,1
139.8799,-6.2272,-9.0000,10.4558,1
139.8999,-6.1170,-9.0000,10.6625,1
139.9200,-6.1136,-9.0000,10.8682,1
139.9400,-6.1817,-9.0000,11.0745,1
139.9599,-6.2975,-9.0000,11.2824,1
139.9799,-6.4447,-9.0000,11.4926,1
1.0000,-11.3478,1
139.6600,-5.2626,1.0000,-11.5696,1
139.6799,-5.2160,1.0000,-11.8106,1
139.7000,-5.1498,1.0000,-12.0653,1
139.7200,-5.0071,1.0000,-11.9131,1
139.7399,-4.8135,1.0000,-11.8826,1
139.7599,-4.5851,1.0000,-11.8765,1
139.7800,-4.3330,1.0000,-11.8753,1
139.8000,-4.0652,1.0000,-11.8751,1
139.8199,-3.9553,1.0000,-11.8096,1
139.8400,-3.9523,1.0000,-11.7007,1
139.8600,-4.0218,1.0000,-11.5624,1
139.8799,-4.1413,1.0000,-11.4041,1
139.8999,-4.2952,1.0000,-11.2325,1
139.9200,-4.4968,1.0000,-11.1128,1
139.9400,-4.7309,1.0000,-11.0291,1
139.9599,-4.9872,1.0000,-10.9706,1
139.9799,-5.2588,1.0000,-10.9300,1
854,-49.0000,11.4111,1
139.9799,-4.2603,-49.0000,11.1747,1
,11.8895,1
139.9599,1.4614,-29.0000,11.8779,1
139.9799,1.1948,-29.0000,11.8756,1
7.1834,-19.0000,9.4959,1
139.8799,-7.3560,-19.0000,9.5880,1
139.8999,-7.5427,-19.0000,9.7183,1
139.9200,-7.7543,-19.0000,9.7599,1
139.9400,-7.9850,-19.0000,9.7452,1
139.9599,-8.2307,-19.0000,9.6961,1
139.9799,-8.4884,-19.0000,9.6275,1
,10.0541,1
139.5199,-11.0905,-39.0000,10.0213,1
139.5399,-11.0330,-39.0000,10.0950,1
139.5600,-10.9935,-39.0000,10.2414,1
139.5800,-10.9645,-39.0000,10.4374,1
139.5999,-10.9411,-39.0000,10.6676,1
139.6199,-11.0202,-39.0000,10.8051,1
139.6400,-11.1687,-39.0000,10.8804,1
139.6600,-11.3647,-39.0000,10.9141,1
139.6799,-11.5933,-39.0000,10.9198,1
139.7000,-11.8444,-39.0000,10.9070,1
139.7200,-11.9171,-39.0000,10.9106,1
139.7399,-11.8732,-39.0000,10.9321,1
139.7599,-11.7511,-39.0000,10.9736,1
139.7800,-11.5779,-39.0000,11.0359,1
139.8000,-11.3725,-39.0000,11.1195,1
139.8199,-11.3000,-39.0000,11.2462,1
139.8400,-11.3181,-39.0000,11.4012,1
139.8600,-11.3989,-39.0000,11.5748,1
139.8799,-11.5234,-39.0000,11.7601,1
139.8999,-11.6788,-39.0000,11.9526,1
139.9200,-11.8791,-39.0000,11.8905,1
139.9400,-11.8758,-39.0000,11.8781,1
139.9599,-11.8752,-39.0000,11.8756,1
139.9799,-11.8750,-39.0000,11.8751,1
