time,x,y,z,isActive
253.2599,-11.6835,1.0000,-2.0711,1
253.2799,-11.7477,1.0000,-1.8023,1
253.2999,-11.8882,1.0000,-1.6131,1
253.3199,-11.8776,1.0000,-1.4838,1
253.3399,-11.8755,1.0000,-1.3996,1
253.3599,-11.8751,1.0000,-1.3501,1
253.3799,-11.8750,1.0000,-1.3281,1
253.3999,-11.8750,1.0000,-1.3919,1
253.4199,-11.8750,1.0000,-1.5161,1
253.4399,-11.8750,1.0000,-1.6833,1
253.4599,-11.8750,1.0000,-1.8811,1
253.4799,-11.8750,1.0000,-2.1013,1
253.4999,-11.7796,1.0000,-2.2346,1
253.5199,-11.6207,1.0000,-2.3037,1
253.5399,-11.4198,1.0000,-2.3240,1
253.5599,-11.1917,1.0000,-2.3057,1
253.5799,-10.9470,1.0000,-2.2560,1
253.5999,-10.8782,1.0000,-2.2378,1
253.6199,-10.9263,1.0000,-2.2337,1
253.6399,-11.0550,1.0000,-2.2320,1
253.6599,-11.2388,1.0000,-2.2248,1
253.6799,-11.4597,1.0000,-2.2069,1
253.6999,-11.6219,1.0000,-2.2907,1
253.7199,-11.7463,1.0000,-2.4433,1
253.7399,-11.8473,1.0000,-2.6425,1
253.7599,-11.9344,1.0000,-2.8732,1
253.7799,-11.8869,1.0000,-3.1244,1
253.7999,-11.8774,1.0000,-3.1967,1
253.8199,-11.8726,1.0000,-3.1507,1
253.8399,-11.8692,1.0000,-3.0234,1
253.8599,-11.8694,1.0000,-2.8405,1
253.8799,-11.8739,1.0000,-2.6194,1
253.8999,-11.8748,1.0000,-2.5402,1
253.9199,-11.8750,1.0000,-2.5506,1
253.9399,-11.8750,1.0000,-2.6201,1
253.9599,-11.8750,1.0000,-2.7285,1
253.9799,-11.8750,1.0000,-2.8617,1
253.9999,-11.8750,1.0000,-2.8950,1
254.0199,-11.8750,1.0000,-2.8639,1
254.0399,-11.8750,1.0000,-2.7874,1
254.0599,-11.8750,1.0000,-2.6779,1
254.0799,-11.8750,1.0000,-2.5442,1
254.0999,-11.8530,1.0000,-2.5471,1
254.1199,-11.8134,1.0000,-2.6416,1
254.1399,-11.7605,1.0000,-2.7986,1
254.1599,-11.6975,1.0000,-2.9982,1
254.1799,-11.6265,1.0000,-3.2267,1
254.1999,-11.4841,1.0000,-3.4050,1
254.2199,-11.2931,1.0000,-3.5497,1
254.2399,-11.0691,1.0000,-3.6718,1
254.2599,-10.8226,1.0000,-3.7789,1
254.2799,-10.5608,1.0000,-3.8762,1
254.2999,-10.4811,1.0000,-3.9402,1
254.3199,-10.5227,1.0000,-3.9827,1
254.3399,-10.6470,1.0000,-4.0131,1
254.3599,-10.8279,1.0000,-4.0369,1
254.3799,-11.0476,1.0000,-4.0578,1
254.3999,-11.2847,1.0000,-4.0305,1
254.4199,-11.5364,1.0000,-3.9769,1
254.4399,-11.8005,1.0000,-3.9117,1
254.4599,-12.0749,1.0000,-3.8455,1
254.4799,-11.9150,1.0000,-3.7865,1
254.4999,-11.8803,1.0000,-3.6568,1
254.5199,-11.8210,1.0000,-3.4790,1
254.5399,-11.7442,1.0000,-3.2684,1
254.5599,-11.6545,1.0000,-3.0357,1
254.5799,-11.5553,1.0000,-2.7881,1
254.5999,-11.5434,1.0000,-2.5402,1
254.6199,-11.5929,1.0000,-2.2935,1
254.6399,-11.6861,1.0000,-2.0490,1
254.6599,-11.8111,1.0000,-1.8075,1
254.6799,-11.9595,1.0000,-1.5695,1
254.6999,-11.8919,1.0000,-1.3614,1
254.7199,-11.8784,1.0000,-1.1632,1
254.7399,-11.8757,1.0000,-0.9623,1
254.7599,-11.8751,1.0000,-0.7512,1
254.7799,-11.8750,1.0000,-0.5259,1
254.7999,-11.8750,1.0000,-0.4554,1
254.8199,-11.8750,1.0000,-0.4829,1
254.8399,-11.8750,1.0000,-0.5755,1
254.8599,-11.8750,1.0000,-0.7109,1
254.8799,-11.8750,1.0000,-0.8736,1
254.8999,-11.8524,1.0000,-1.0782,1
254.9199,-11.8138,1.0000,-1.3114,1
254.9399,-11.7636,1.0000,-1.5641,1
254.9599,-11.7049,1.0000,-1.8300,1
254.9799,-11.6397,1.0000,-2.1048,1
254.9999,-11.5005,1.0000,-2.3122,1
255.0199,-11.3100,1.0000,-2.4679,1
255.0399,-11.0837,1.0000,-2.5826,1
255.0599,-10.8328,1.0000,-2.6637,1
255.0799,-10.5649,1.0000,-2.7160,1
255.0999,-10.4775,1.0000,-2.7768,1
255.1199,-10.5113,1.0000,-2.8411,1
255.1399,-10.6277,1.0000,-2.9071,1
255.1599,-10.8010,1.0000,-2.9730,1
255.1799,-11.0137,1.0000,-3.0373,1
255.1999,-11.0675,1.0000,-3.1162,1
255.2199,-11.0145,1.0000,-3.2047,1
255.2399,-10.8888,1.0000,-3.2998,1
255.2599,-10.7132,1.0000,-3.3993,1
255.2799,-10.5032,1.0000,-3.5016,1
255.2999,-10.3086,1.0000,-3.6531,1
255.3199,-10.1268,1.0000,-3.8398,1
255.3399,-9.9564,1.0000,-4.0519,1
255.3599,-9.7963,1.0000,-4.2829,1
255.3799,-9.6460,1.0000,-4.5280,1
255.3999,-9.5009,1.0000,-4.6076,1
255.4199,-9.3595,1.0000,-4.5751,1
255.4399,-9.2204,1.0000,-4.4667,1
255.4599,-9.0825,1.0000,-4.3064,1
255.4799,-8.9454,1.0000,-4.1108,1
255.4999,-8.8796,1.0000,-4.0721,1
255.5199,-8.8667,1.0000,-4.1360,1
255.5399,-8.8950,1.0000,-4.2681,1
255.5599,-8.9565,1.0000,-4.4447,1
255.5799,-9.0460,1.0000,-4.6490,1
255.5999,-9.0302,1.0000,-4.8470,1
255.6199,-8.9445,1.0000,-5.0428,1
255.6399,-8.8130,1.0000,-5.2395,1
255.6599,-8.6520,1.0000,-5.4388,1
255.6799,-8.4726,1.0000,-5.6419,1
255.6999,-8.3751,1.0000,-5.8739,1
255.7199,-8.3361,1.0000,-6.1249,1
255.7399,-8.3395,1.0000,-6.3880,1
255.7599,-8.3745,1.0000,-6.6585,1
255.7799,-8.4336,1.0000,-6.9331,1
255.7999,-8.5697,1.0000,-7.1054,1
255.8199,-8.7583,1.0000,-7.2099,1
255.8399,-8.9827,1.0000,-7.2697,1
255.8599,-9.2320,1.0000,-7.3009,1
255.8799,-9.4983,1.0000,-7.3140,1
255.8999,-9.7545,1.0000,-7.2613,1
255.9199,-10.0033,1.0000,-7.1632,1
255.9399,-10.2466,1.0000,-7.0334,1
255.9599,-10.4855,1.0000,-6.8814,1
255.9799,-10.7210,1.0000,-6.7135,1
255.9999,-10.7966,1.0000,-6.6501,1
256.0199,-10.7664,1.0000,-6.6561,1
256.0399,-10.6633,1.0000,-6.7089,1
256.0599,-10.5101,1.0000,-6.7935,1
256.0799,-10.3222,1.0000,-6.8997,1
256.0999,-10.1322,1.0000,-7.0462,1
256.1199,-9.9390,1.0000,-7.2189,1
256.1399,-9.7421,1.0000,-7.4082,1
256.1599,-9.5411,1.0000,-7.6074,1
256.1799,-9.3357,1.0000,-7.8119,1
256.1999,-9.2238,1.0000,-8.0440,1
256.2199,-9.1750,1.0000,-8.2951,1
256.2399,-9.1687,1.0000,-8.5592,1
256.2599,-9.1911,1.0000,-8.8323,1
256.2799,-9.2326,1.0000,-9.1117,1
256.2999,-9.3411,1.0000,-9.2473,1
256.3199,-9.4978,1.0000,-9.2900,1
256.3399,-9.6901,1.0000,-9.2744,1
256.3599,-9.9091,1.0000,-9.2240,1
256.3799,-10.1486,1.0000,-9.1549,1
256.3999,-10.3295,1.0000,-9.2031,1
256.4199,-10.4645,1.0000,-9.3317,1
256.4399,-10.5620,1.0000,-9.5157,1
256.4599,-10.6276,1.0000,-9.7378,1
256.4799,-10.6652,1.0000,-9.9855,1
256.4999,-10.7404,1.0000,-10.0263,1
256.5199,-10.8253,1.0000,-9.9910,1
256.5399,-10.9177,1.0000,-9.8773,1
256.5599,-11.0108,1.0000,-9.7083,1
256.5799,-11.0994,1.0000,-9.4999,1
256.5999,-11.1309,1.0000,-9.4528,1
256.6199,-11.1295,1.0000,-9.5134,1
256.6399,-11.1107,1.0000,-9.6489,1
256.6599,-11.0850,1.0000,-9.8368,1
256.6799,-11.0597,1.0000,-10.0610,1
256.6999,-10.9564,1.0000,-10.2580,1
256.7199,-10.7975,1.0000,-10.4311,1
256.7399,-10.5985,1.0000,-10.5827,1
256.7599,-10.4705,1.0000,-10.6494,1
256.7799,-10.3425,1.0000,-10.6777,1
256.7999,-10.3391,1.0000,-10.7200,1
256.8199,-10.3393,1.0000,-10.8460,1
256.8399,-10.3394,1.0000,-11.0281,1
256.8599,-10.3342,1.0000,-11.2485,1
256.8799,-10.3202,1.0000,-11.4949,1
256.8999,-10.2145,1.0000,-11.6509,1
256.9199,-10.0665,1.0000,-11.7326,1
256.9399,-9.9084,1.0000,-11.7841,1
256.9599,-9.7490,1.0000,-11.8265,1
256.9799,-9.5900,1.0000,-11.8682,1
256.9999,-9.5900,1.0000,-11.8736,1
257.0199,-9.5898,1.0000,-11.8747,1
257.0399,-9.5897,1.0000,-11.8749,1
257.0599,-9.5895,1.0000,-11.8750,1
257.0799,-9.5893,1.0000,-11.8750,1
257.0999,-9.5890,1.0000,-11.8746,1
257.1199,-9.5888,1.0000,-11.8744,1
257.1399,-9.5888,1.0000,-11.8742,1
257.1599,-9.5887,1.0000,-11.8742,1
257.1799,-9.5887,1.0000,-11.8741,1
257.1999,-9.5814,1.0000,-11.8748,1
257.2199,-9.5691,1.0000,-11.8750,1
257.2399,-9.5515,1.0000,-11.8750,1
257.2599,-9.5295,1.0000,-11.8750,1
257.2799,-9.5035,1.0000,-11.8750,1
257.2999,-9.5324,1.0000,-11.7915,1
257.3199,-9.5975,1.0000,-11.6500,1
257.3399,-9.6862,1.0000,-11.4679,1
257.3599,-9.7898,1.0000,-11.2574,1
257.3799,-9.9022,1.0000,-11.0267,1
257.3999,-10.0756,1.0000,-10.8717,1
257.4199,-10.2903,1.0000,-10.7724,1
257.4399,-10.5328,1.0000,-10.7149,1
257.4599,-10.7938,1.0000,-10.6900,1
257.4799,-11.0668,1.0000,-10.6914,1
257.4999,-11.2844,1.0000,-10.6008,1
257.5199,-11.4692,1.0000,-10.4495,1
257.5399,-11.6368,1.0000,-10.2590,1
257.5599,-11.7974,1.0000,-10.0442,1
257.5799,-11.9579,1.0000,-9.8155,1
257.5999,-11.8916,1.0000,-9.7574,1
257.6199,-11.8783,1.0000,-9.8129,1
257.6399,-11.8757,1.0000,-9.9464,1
257.6599,-11.8751,1.0000,-10.1334,1
257.6799,-11.8750,1.0000,-10.3571,1
257.6999,-11.8547,1.0000,-10.4127,1
257.7199,-11.8318,1.0000,-10.3554,1
257.7399,-11.8180,1.0000,-10.2205,1
257.7599,-11.8217,1.0000,-10.0331,1
257.7799,-11.8484,1.0000,-9.8119,1
257.7999,-11.9543,1.0000,-9.7023,1
257.8199,-11.8909,1.0000,-9.6671,1
257.8399,-11.8782,1.0000,-9.6770,1
257.8599,-11.8756,1.0000,-9.7146,1
257.8799,-11.8751,1.0000,-9.7688,1
257.8999,-11.8750,1.0000,-9.7170,1
257.9199,-11.8750,1.0000,-9.5936,1
257.9399,-11.8750,1.0000,-9.4221,1
257.9599,-11.8750,1.0000,-9.2192,1
257.9799,-11.8750,1.0000,-8.9963,1
257.9999,-11.8285,1.0000,-8.7596,1
258.0199,-11.7474,1.0000,-8.5150,1
258.0399,-11.6398,1.0000,-8.2670,1
258.0599,-11.5111,1.0000,-8.0183,1
258.0799,-11.3653,1.0000,-7.7712,1
258.0999,-11.1776,1.0000,-7.5629,1
258.1199,-10.9622,1.0000,-7.3793,1
258.1399,-10.7285,1.0000,-7.2111,1
258.1599,-10.4831,1.0000,-7.0518,1
258.1799,-10.2306,1.0000,-6.8971,1
258.1999,-10.0677,1.0000,-6.6951,1
258.2199,-9.9680,1.0000,-6.4613,1
258.2399,-9.9134,1.0000,-6.2061,1
258.2599,-9.8917,1.0000,-5.9366,1
258.2799,-9.8946,1.0000,-5.6577,1
258.2999,-9.9856,1.0000,-5.5066,1
258.3199,-10.1381,1.0000,-5.4373,1
258.3399,-10.3342,1.0000,-5.4183,1
258.3599,-10.5616,1.0000,-5.4286,1
258.3799,-10.8116,1.0000,-5.4535,1
258.3999,-10.9252,1.0000,-5.3912,1
258.4199,-10.9407,1.0000,-5.2749,1
258.4399,-10.8841,1.0000,-5.1268,1
258.4599,-10.7730,1.0000,-4.9624,1
258.4799,-10.6199,1.0000,-4.7926,1
258.4999,-10.4251,1.0000,-4.6424,1
258.5199,-10.2010,1.0000,-4.5082,1
258.5399,-9.9559,1.0000,-4.3877,1
258.5599,-9.6956,1.0000,-4.2793,1
258.5799,-9.4240,1.0000,-4.1820,1
258.5999,-9.2673,1.0000,-4.2090,1
258.6199,-9.1924,1.0000,-4.3185,1
258.6399,-9.1763,1.0000,-4.4828,1
258.6599,-9.2040,1.0000,-4.6831,1
258.6799,-9.2650,1.0000,-4.9066,1
258.6999,-9.3567,1.0000,-4.9751,1
258.7199,-9.4618,1.0000,-4.9356,1
258.7399,-9.5692,1.0000,-4.8194,1
258.7599,-9.6705,1.0000,-4.6480,1
258.7799,-9.7600,1.0000,-4.4368,1
258.7999,-9.7605,1.0000,-4.2175,1
258.8199,-9.6932,1.0000,-3.9989,1
258.8399,-9.5734,1.0000,-3.7877,1
258.8599,-9.4118,1.0000,-3.5890,1
258.8799,-9.2169,1.0000,-3.4071,1
258.8999,-9.0988,1.0000,-3.3798,1
258.9199,-9.0335,1.0000,-3.4563,1
258.9399,-9.0044,1.0000,-3.6034,1
258.9599,-9.0005,1.0000,-3.7986,1
258.9799,-9.0148,1.0000,-4.0267,1
258.9999,-9.1205,1.0000,-4.1696,1
259.0199,-9.2878,1.0000,-4.2512,1
259.0399,-9.4963,1.0000,-4.2876,1
259.0599,-9.7324,1.0000,-4.2898,1
259.0799,-9.9864,1.0000,-4.2651,1
259.0999,-10.2272,1.0000,-4.1790,1
259.1199,-10.4574,1.0000,-4.0496,1
259.1399,-10.6789,1.0000,-3.8893,1
259.1599,-10.8928,1.0000,-3.7063,1
259.1799,-11.0999,1.0000,-3.5066,1
259.1999,-11.1625,1.0000,-3.3135,1
259.2199,-11.1287,1.0000,-3.1230,1
259.2399,-11.0308,1.0000,-2.9320,1
259.2599,-10.8910,1.0000,-2.7387,1
259.2799,-10.7243,1.0000,-2.5416,1
259.2999,-10.5862,1.0000,-2.3137,1
259.3199,-10.4667,1.0000,-2.0648,1
259.3399,-10.3592,1.0000,-1.8019,1
259.3599,-10.2589,1.0000,-1.5295,1
259.3799,-10.1630,1.0000,-1.2510,1
259.3999,-10.0009,1.0000,-1.0683,1
259.4199,-9.7941,1.0000,-0.9516,1
259.4399,-9.5567,1.0000,-0.8806,1
259.4599,-9.2986,1.0000,-0.8415,1
259.4799,-9.0264,1.0000,-0.8249,1
259.4999,-8.7619,1.0000,-0.7574,1
259.5199,-8.5012,1.0000,-0.6573,1
259.5399,-8.2419,1.0000,-0.5370,1
259.5599,-7.9821,1.0000,-0.4049,1
259.5799,-7.7207,1.0000,-0.2669,1
259.5999,-7.6329,1.0000,-0.2132,1
259.6199,-7.6603,1.0000,-0.2154,1
259.6399,-7.7670,1.0000,-0.2545,1
259.6599,-7.9286,1.0000,-0.3182,1
259.6799,-8.1280,1.0000,-0.3978,1
259.6999,-8.2196,1.0000,-0.5381,1
259.7199,-8.2328,1.0000,-0.7166,1
259.7399,-8.1878,1.0000,-0.9182,1
259.7599,-8.0983,1.0000,-1.1323,1
259.7799,-7.9738,1.0000,-1.3511,1
259.7999,-7.8047,1.0000,-1.4523,1
259.8199,-7.6069,1.0000,-1.4713,1
259.8399,-7.3908,1.0000,-1.4320,1
259.8599,-7.1637,1.0000,-1.3507,1
259.8799,-6.9307,1.0000,-1.2384,1
259.8999,-6.7719,1.0000,-1.2591,1
259.9199,-6.6638,1.0000,-1.3696,1
259.9399,-6.5903,1.0000,-1.5413,1
259.9599,-6.5405,1.0000,-1.7548,1
259.9799,-6.5073,1.0000,-1.9970,1
259.9999,-6.4924,1.0000,-2.2585,1
260.0199,-6.4930,1.0000,-2.5330,1
260.0399,-6.5072,1.0000,-2.8161,1
260.0599,-6.5336,1.0000,-3.1045,1
260.0799,-6.5714,1.0000,-3.3959,1
260.0999,-6.6210,1.0000,-3.4990,1
260.1199,-6.6816,1.0000,-3.4768,1
260.1399,-6.7549,1.0000,-3.3712,1
260.1599,-6.8411,1.0000,-3.2100,1
260.1799,-6.9403,1.0000,-3.0126,1
260.1999,-7.0720,1.0000,-2.8056,1
260.2199,-7.2225,1.0000,-2.5892,1
260.2399,-7.3822,1.0000,-2.3635,1
260.2599,-7.5445,1.0000,-2.1288,1
260.2799,-7.7048,1.0000,-1.8856,1
260.2999,-7.7808,1.0000,-1.6287,1
260.3199,-7.7991,1.0000,-1.3629,1
260.3399,-7.7774,1.0000,-1.0910,1
260.3599,-7.7281,1.0000,-0.8152,1
260.3799,-7.6593,1.0000,-0.5368,1
260.3999,-7.7046,1.0000,-0.3789,1
260.4199,-7.8289,1.0000,-0.2950,1
260.4399,-8.0088,1.0000,-0.2535,1
260.4599,-8.2275,1.0000,-0.2330,1
260.4799,-8.4733,1.0000,-0.2188,1
260.4999,-8.6397,1.0000,-0.3061,1
260.5199,-8.7535,1.0000,-0.4620,1
260.5399,-8.8329,1.0000,-0.6649,1
260.5599,-8.8901,1.0000,-0.8997,1
260.5799,-8.9335,1.0000,-1.1564,1
260.5999,-8.8780,1.0000,-1.2837,1
260.6199,-8.7564,1.0000,-1.3228,1
260.6399,-8.5901,1.0000,-1.3014,1
260.6599,-8.3935,1.0000,-1.2381,1
260.6799,-8.1766,1.0000,-1.1455,1
260.6999,-8.1201,1.0000,-1.0478,1
260.7199,-8.1723,1.0000,-0.9493,1
260.7399,-8.2993,1.0000,-0.8521,1
260.7599,-8.4781,1.0000,-0.7580,1
260.7799,-8.6931,1.0000,-0.6684,1
260.7999,-8.9294,1.0000,-0.5713,1
260.8199,-9.1804,1.0000,-0.4691,1
260.8399,-9.4415,1.0000,-0.3637,1
260.8599,-9.7096,1.0000,-0.2563,1
260.8799,-9.9826,1.0000,-0.1476,1
260.8999,-10.1917,1.0000,0.0206,1
260.9199,-10.3525,1.0000,0.2304,1
260.9399,-10.4757,1.0000,0.4692,1
260.9599,-10.5685,1.0000,0.7285,1
260.9799,-10.6357,1.0000,1.0020,1
260.9999,-10.7771,1.0000,1.1723,1
261.0199,-10.9693,1.0000,1.2758,1
261.0399,-11.1965,1.0000,1.3376,1
261.0599,-11.4480,1.0000,1.3746,1
261.0799,-11.7162,1.0000,1.3981,1
261.0999,-11.8531,1.0000,1.4998,1
261.1199,-11.8977,1.0000,1.6524,1
261.1399,-11.8767,1.0000,1.8380,1
261.1599,-11.8079,1.0000,2.0441,1
261.1799,-11.7036,1.0000,2.2623,1
261.1999,-11.7219,1.0000,2.4481,1
261.2199,-11.8219,1.0000,2.6153,1
261.2399,-11.9761,1.0000,2.7731,1
261.2599,-11.8952,1.0000,2.9261,1
261.2799,-11.8790,1.0000,3.0789,1
261.2999,-11.7927,1.0000,3.1397,1
261.3199,-11.6487,1.0000,3.1367,1
261.3399,-11.4660,1.0000,3.0884,1
261.3599,-11.2578,1.0000,3.0073,1
261.3799,-11.0332,1.0000,2.9020,1
261.3999,-10.8133,1.0000,2.9001,1
261.4199,-10.5959,1.0000,2.9680,1
261.4399,-10.3795,1.0000,3.0828,1
261.4599,-10.1630,1.0000,3.2289,1
261.4799,-9.9458,1.0000,3.3958,1
261.4999,-9.7030,1.0000,3.4899,1
261.5199,-9.4421,1.0000,3.5375,1
261.5399,-9.1683,1.0000,3.5564,1
261.5599,-8.8854,1.0000,3.5588,1
261.5799,-8.5960,1.0000,3.5530,1
261.5999,-8.3460,1.0000,3.6304,1
261.6199,-8.1258,1.0000,3.7661,1
261.6399,-7.9284,1.0000,3.9431,1
261.6599,-7.7494,1.0000,4.1498,1
261.6799,-7.5857,1.0000,4.3781,1
261.6999,-7.4566,1.0000,4.4376,1
261.7199,-7.3495,1.0000,4.3837,1
261.7399,-7.2553,1.0000,4.2531,1
261.7599,-7.1677,1.0000,4.0705,1
261.7799,-7.0831,1.0000,3.8528,1
261.7999,-7.0205,1.0000,3.6078,1
261.8199,-6.9663,1.0000,3.3447,1
261.8399,-6.9112,1.0000,3.0702,1
261.8599,-6.8491,1.0000,2.7894,1
261.8799,-6.7760,1.0000,2.5060,1
261.8999,-6.8012,1.0000,2.3759,1
261.9199,-6.8948,1.0000,2.3460,1
261.9399,-7.0379,1.0000,2.3800,1
261.9599,-7.2173,1.0000,2.4539,1
261.9799,-7.4239,1.0000,2.5513,1
261.9999,-7.6111,1.0000,2.7026,1
262.0199,-7.7888,1.0000,2.8884,1
262.0399,-7.9636,1.0000,3.0957,1
262.0599,-8.1398,1.0000,3.3152,1
262.0799,-8.3203,1.0000,3.5407,1
262.0999,-8.4812,1.0000,3.6047,1
262.1199,-8.6322,1.0000,3.5611,1
262.1399,-8.7806,1.0000,3.4464,1
262.1599,-8.9310,1.0000,3.2852,1
262.1799,-9.0864,1.0000,3.0944,1
262.1999,-9.0983,1.0000,2.9398,1
262.2199,-9.0129,1.0000,2.8111,1
262.2399,-8.8610,1.0000,2.7007,1
262.2599,-8.6634,1.0000,2.6040,1
262.2799,-8.4342,1.0000,2.5178,1
262.2999,-8.3541,1.0000,2.5219,1
262.3199,-8.3803,1.0000,2.5760,1
262.3399,-8.4846,1.0000,2.6545,1
262.3599,-8.6469,1.0000,2.7386,1
262.3799,-8.8522,1.0000,2.8149,1
262.3999,-8.8977,1.0000,2.8362,1
262.4199,-8.8372,1.0000,2.8234,1
262.4399,-8.7034,1.0000,2.7893,1
262.4599,-8.5187,1.0000,2.7430,1
262.4799,-8.2986,1.0000,2.6903,1
262.4999,-8.1567,1.0000,2.7511,1
262.5199,-8.0666,1.0000,2.8886,1
262.5399,-8.0107,1.0000,3.0786,1
262.5599,-7.9770,1.0000,3.3046,1
262.5799,-7.9576,1.0000,3.5553,1
262.5999,-7.9377,1.0000,3.8227,1
262.6199,-7.9166,1.0000,4.1015,1
262.6399,-7.8937,1.0000,4.3881,1
262.6599,-7.8686,1.0000,4.6800,1
262.6799,-7.8411,1.0000,4.9753,1
262.6999,-7.9064,1.0000,5.1271,1
262.7199,-8.0374,1.0000,5.1878,1
262.7399,-8.2160,1.0000,5.1933,1
262.7599,-8.4297,1.0000,5.1677,1
262.7799,-8.6694,1.0000,5.1277,1
262.7999,-8.7562,1.0000,5.1620,1
262.8199,-8.7426,1.0000,5.2481,1
262.8399,-8.6632,1.0000,5.3724,1
262.8599,-8.5407,1.0000,5.5250,1
262.8799,-8.3911,1.0000,5.6994,1
262.8999,-8.3647,1.0000,5.8785,1
262.9199,-8.4226,1.0000,6.0604,1
262.9399,-8.5382,1.0000,6.2435,1
262.9599,-8.6939,1.0000,6.4270,1
262.9799,-8.8774,1.0000,6.6101,1
262.9999,-8.9153,1.0000,6.7776,1
263.0199,-8.8562,1.0000,6.9375,1
263.0399,-8.7328,1.0000,7.0954,1
263.0599,-8.5673,1.0000,7.2550,1
263.0799,-8.3748,1.0000,7.4186,1
263.0999,-8.2011,1.0000,7.6171,1
263.1199,-8.0425,1.0000,7.8405,1
263.1399,-7.8967,1.0000,8.0820,1
263.1599,-7.7620,1.0000,8.3369,1
263.1799,-7.6375,1.0000,8.6019,1
263.1999,-7.6429,1.0000,8.7448,1
263.2199,-7.7369,1.0000,8.8084,1
263.2399,-7.8924,1.0000,8.8219,1
263.2599,-8.0911,1.0000,8.8050,1
263.2799,-8.3205,1.0000,8.7707,1
263.2999,-8.3801,1.0000,8.7697,1
263.3199,-8.3282,1.0000,8.7924,1
263.3399,-8.2865,1.0000,8.6569,1
263.3599,-8.2296,1.0000,8.5440,1
263.3799,-8.1594,1.0000,8.4255,1
263.3999,-8.1248,1.0000,8.3534,1
263.4199,-8.1182,1.0000,8.3090,1
263.4399,-8.1327,1.0000,8.2819,1
263.4599,-8.1727,1.0000,8.2674,1
263.4799,-8.2474,1.0000,8.2677,1
263.4999,-8.2040,1.0000,8.2541,1
263.5199,-8.0795,1.0000,8.2307,1
263.5399,-7.8994,1.0000,8.2009,1
263.5599,-7.6811,1.0000,8.1669,1
263.5799,-7.4367,1.0000,8.1301,1
263.5999,-7.3685,1.0000,8.1172,1
263.6199,-7.4173,1.0000,8.1132,1
263.6399,-7.5465,1.0000,8.1077,1
263.6599,-7.7302,1.0000,8.0938,1
263.6799,-7.9504,1.0000,8.0669,1
263.6999,-8.1728,1.0000,8.1127,1
263.7199,-8.3958,1.0000,8.2091,1
263.7399,-8.6182,1.0000,8.3412,1
263.7599,-8.8392,1.0000,8.4987,1
263.7799,-9.0582,1.0000,8.6747,1
263.7999,-9.2710,1.0000,8.7215,1
263.8199,-9.4769,1.0000,8.6783,1
263.8399,-9.6755,1.0000,8.5718,1
263.8599,-9.8664,1.0000,8.4201,1
263.8799,-10.0494,1.0000,8.2356,1
263.8999,-10.2634,1.0000,8.1470,1
263.9199,-10.4953,1.0000,8.1309,1
263.9399,-10.7355,1.0000,8.1709,1
263.9599,-10.9769,1.0000,8.2558,1
263.9799,-11.2143,1.0000,8.3775,1
263.9999,-11.3996,1.0000,8.5544,1
264.0199,-11.5489,1.0000,8.7689,1
264.0399,-11.6734,1.0000,9.0093,1
264.0599,-11.6700,1.0000,8.9484,1
264.0799,-11.6693,1.0000,8.9363,1
264.0999,-11.7644,1.0000,8.9259,1
264.1199,-11.9251,1.0000,8.9122,1
264.1399,-11.8850,1.0000,8.9022,1
264.1599,-11.8770,1.0000,8.8986,1
264.1799,-11.8754,1.0000,8.8990,1
264.1999,-11.8726,1.0000,8.9949,1
264.2199,-11.8693,1.0000,8.9365,1
264.2399,-11.8686,1.0000,8.9249,1
264.2599,-11.8688,1.0000,8.9226,1
264.2799,-11.8688,1.0000,8.9225,1
264.2999,-11.8738,1.0000,8.9224,1
264.3199,-11.8748,1.0000,8.9223,1
264.3399,-11.8747,1.0000,8.9217,1
264.3599,-11.8747,1.0000,8.9216,1
264.3799,-11.8747,1.0000,8.9216,1
264.3999,-11.8747,1.0000,8.9216,1
264.4199,-11.8746,1.0000,8.9216,1
264.4399,-11.8746,1.0000,8.9216,1
264.4599,-11.8746,1.0000,8.9216,1
264.4799,-11.8746,1.0000,8.9216,1
264.4999,-11.8745,1.0000,8.9216,1
264.5199,-11.8744,1.0000,8.9216,1
264.5399,-11.8742,1.0000,8.9216,1
264.5599,-11.8741,1.0000,8.9216,1
264.5799,-11.8739,1.0000,8.9217,1
264.5999,-11.7889,1.0000,8.8778,1
264.6199,-11.6447,1.0000,8.8053,1
264.6399,-11.4593,1.0000,8.7148,1
264.6599,-11.2449,1.0000,8.6133,1
264.6799,-11.0099,1.0000,8.5059,1
264.6999,-10.7530,1.0000,8.4368,1
264.7199,-10.4819,1.0000,8.4025,1
264.7399,-10.2026,1.0000,8.4005,1
264.7599,-9.9201,1.0000,8.4291,1
264.7799,-9.6383,1.0000,8.4866,1
264.7999,-9.4125,1.0000,8.4350,1
264.8199,-9.2184,1.0000,8.3119,1
264.8399,-9.0397,1.0000,8.1432,1
264.8599,-8.8654,1.0000,7.9469,1
264.8799,-8.6884,1.0000,7.7356,1
264.8999,-8.6487,1.0000,7.6484,1
264.9199,-8.6991,1.0000,7.6454,1
264.9399,-8.8106,1.0000,7.7003,1
264.9599,-8.9634,1.0000,7.7957,1
264.9799,-9.1437,1.0000,7.9201,1
264.9999,-9.2436,1.0000,7.9099,1
265.0199,-9.2847,1.0000,7.8108,1
265.0399,-9.2813,1.0000,7.6524,1
265.0599,-9.2425,1.0000,7.4551,1
