time,x,y,z,isActive
111.7600,4.7603,1.0000,-10.1808,1
111.7800,4.9665,1.0000,-10.3809,1
111.8000,5.1049,1.0000,-10.6143,1
111.8200,5.1947,1.0000,-10.8700,1
111.8400,5.2490,1.0000,-11.1410,1
111.8600,5.2765,1.0000,-11.4221,1
111.8800,5.2835,1.0000,-11.7100,1
111.9000,5.2574,1.0000,-11.8123,1
111.9200,5.2129,1.0000,-11.7899,1
111.9400,5.1574,1.0000,-11.6821,1
111.9600,5.0969,1.0000,-11.5151,1
111.9800,5.0356,1.0000,-11.3069,1
112.0000,4.8975,1.0000,-11.1738,1
112.0200,4.7069,1.0000,-11.0866,1
112.0400,4.4804,1.0000,-11.0255,1
112.0600,4.2296,1.0000,-10.9771,1
112.0800,3.9625,1.0000,-10.9323,1
112.1000,3.7058,1.0000,-10.8401,1
112.1200,3.4521,1.0000,-10.7207,1
112.1400,3.1967,1.0000,-10.5884,1
112.1600,2.9370,1.0000,-10.4528,1
112.1800,2.6714,1.0000,-10.3210,1
112.2000,2.5803,1.0000,-10.2725,1
112.2200,2.6035,1.0000,-10.2817,1
112.2400,2.7040,1.0000,-10.3328,1
112.2600,2.8563,1.0000,-10.4149,1
112.2800,3.0427,1.0000,-10.5206,1
112.3000,3.2368,1.0000,-10.6623,1
112.3200,3.4369,1.0000,-10.8279,1
112.3400,3.6417,1.0000,-11.0093,1
112.3600,3.8503,1.0000,-11.2009,1
112.3800,4.0622,1.0000,-11.3990,1
112.4000,4.1789,1.0000,-11.6269,1
112.4200,4.2297,1.0000,-11.8746,1
112.4400,4.2318,1.0000,-11.8749,1
112.4600,4.2044,1.0000,-11.8750,1
112.4800,4.1557,1.0000,-11.8750,1
112.5000,4.1693,1.0000,-11.7915,1
112.5200,4.2240,1.0000,-11.6500,1
112.5400,4.3055,1.0000,-11.4679,1
112.5600,4.4039,1.0000,-11.2573,1
112.5800,4.5128,1.0000,-11.0265,1
112.6000,4.5078,1.0000,-10.9275,1
112.6200,4.4257,1.0000,-10.9150,1
112.6400,4.2892,1.0000,-10.9589,1
112.6600,4.1140,1.0000,-11.0391,1
112.6800,3.9110,1.0000,-11.1421,1
112.7000,3.8263,1.0000,-11.2928,1
112.7200,3.8235,1.0000,-11.4749,1
112.7400,3.8780,1.0000,-11.6773,1
112.7600,3.9732,1.0000,-11.8925,1
112.7800,4.0959,1.0000,-11.8785,1
112.8000,4.2376,1.0000,-11.8757,1
112.8200,4.3924,1.0000,-11.8751,1
112.8400,4.5561,1.0000,-11.8750,1
112.8600,4.7259,1.0000,-11.8750,1
112.8800,4.8998,1.0000,-11.8750,1
112.9000,5.0138,1.0000,-11.7786,1
112.9200,5.0873,1.0000,-11.6166,1
112.9400,5.1336,1.0000,-11.4098,1
112.9600,5.1615,1.0000,-11.1723,1
112.9800,5.1768,1.0000,-10.9137,1
113.0000,5.2092,1.0000,-10.8338,1
113.0200,5.2570,1.0000,-10.8716,1
113.0400,5.3205,1.0000,-10.9883,1
113.0600,5.3993,1.0000,-11.1572,1
113.0800,5.4929,1.0000,-11.3603,1
113.1000,5.4640,1.0000,-11.5267,1
113.1200,5.3526,1.0000,-11.6699,1
113.1400,5.1856,1.0000,-11.7994,1
113.1600,4.9812,1.0000,-11.9211,1
113.1800,4.7528,1.0000,-11.8842,1
113.2000,4.6670,1.0000,-11.8768,1
113.2200,4.6692,1.0000,-11.8754,1
113.2400,4.7260,1.0000,-11.8751,1
113.2600,4.8152,1.0000,-11.8750,1
113.2800,4.9217,1.0000,-11.8750,1
113.3000,5.0667,1.0000,-11.8118,1
113.3200,5.2376,1.0000,-11.7047,1
113.3400,5.4256,1.0000,-11.5668,1
113.3600,5.6248,1.0000,-11.4072,1
113.3800,5.8309,1.0000,-11.2318,1
113.4000,6.0175,1.0000,-11.1977,1
113.4200,6.1937,1.0000,-11.2576,1
113.4400,6.3661,1.0000,-11.3795,1
113.4600,6.5389,1.0000,-11.5418,1
113.4800,6.7148,1.0000,-11.7298,1
113.5000,6.7469,1.0000,-11.8131,1
113.5200,6.6835,1.0000,-11.8259,1
113.5400,6.5549,1.0000,-11.7908,1
113.5600,6.3819,1.0000,-11.7225,1
113.5800,6.1784,1.0000,-11.6311,1
113.6000,6.1193,1.0000,-11.5129,1
113.6200,6.1617,1.0000,-11.3831,1
113.6400,6.2768,1.0000,-11.2517,1
113.6600,6.4447,1.0000,-11.1260,1
113.6800,6.6514,1.0000,-11.0115,1
113.7000,6.8451,1.0000,-11.0144,1
113.7200,7.0349,1.0000,-11.0938,1
113.7400,7.2265,1.0000,-11.2217,1
113.7600,7.4238,1.0000,-11.3790,1
113.7800,7.6289,1.0000,-11.5523,1
113.8000,7.7878,1.0000,-11.7654,1
113.8200,7.9218,1.0000,-12.0040,1
113.8400,8.0454,1.0000,-11.9008,1
113.8600,8.1659,1.0000,-11.8802,1
113.8800,8.2906,1.0000,-11.8760,1
113.9000,8.2854,1.0000,-11.8422,1
113.9200,8.1948,1.0000,-11.7793,1
113.9400,8.0480,1.0000,-11.6914,1
113.9600,7.8653,1.0000,-11.5817,1
113.9800,7.6610,1.0000,-11.4524,1
114.0000,7.4642,1.0000,-11.2865,1
114.0200,7.2722,1.0000,-11.0959,1
114.0400,7.0831,1.0000,-10.8885,1
114.0600,6.8957,1.0000,-10.6699,1
114.0800,6.7091,1.0000,-10.4438,1
114.1000,6.6514,1.0000,-10.3602,1
114.1200,6.6773,1.0000,-10.3728,1
114.1400,6.7597,1.0000,-10.4521,1
114.1600,6.8796,1.0000,-10.5781,1
114.1800,7.0239,1.0000,-10.7375,1
114.2000,7.1180,1.0000,-10.7486,1
114.2200,7.1778,1.0000,-10.6602,1
114.2400,7.2139,1.0000,-10.5039,1
114.2600,7.2331,1.0000,-10.3011,1
114.2800,7.2400,1.0000,-10.0665,1
114.3000,7.2918,1.0000,-9.9926,1
114.3200,7.3773,1.0000,-10.0242,1
114.3400,7.4897,1.0000,-10.1250,1
114.3600,7.6243,1.0000,-10.2707,1
114.3800,7.7774,1.0000,-10.4446,1
114.4000,7.9780,1.0000,-10.5538,1
114.4200,8.2110,1.0000,-10.6195,1
114.4400,8.4662,1.0000,-10.6559,1
114.4600,8.7367,1.0000,-10.6728,1
114.4800,9.0176,1.0000,-10.6767,1
114.5000,9.2581,1.0000,-10.5959,1
114.5200,9.4681,1.0000,-10.4557,1
114.5400,9.6543,1.0000,-10.2734,1
114.5600,9.8213,1.0000,-10.0611,1
114.5800,9.9721,1.0000,-9.8268,1
114.6000,10.1441,1.0000,-9.7352,1
114.6200,10.3276,1.0000,-9.7430,1
114.6400,10.5161,1.0000,-9.8210,1
114.6600,10.7055,1.0000,-9.9492,1
114.6800,10.8923,1.0000,-10.1140,1
114.7000,11.0638,1.0000,-10.3126,1
114.7200,11.2228,1.0000,-10.5351,1
114.7400,11.3714,1.0000,-10.7749,1
114.7600,11.5110,1.0000,-11.0274,1
114.7800,11.6424,1.0000,-11.2894,1
114.8000,11.7588,1.0000,-11.5612,1
114.8200,11.8682,1.0000,-11.8387,1
114.8400,11.8736,1.0000,-12.1181,1
114.8600,11.8747,1.0000,-11.9236,1
114.8800,11.8749,1.0000,-11.8847,1
114.9000,11.8303,1.0000,-11.8002,1
114.9200,11.7583,1.0000,-11.6559,1
114.9400,11.6714,1.0000,-11.4689,1
114.9600,11.5778,1.0000,-11.2511,1
114.9800,11.4834,1.0000,-11.0109,1
115.0000,11.5061,1.0000,-10.8917,1
115.0200,11.6094,1.0000,-10.8499,1
115.0400,11.7696,1.0000,-10.8560,1
115.0600,11.9704,1.0000,-10.8902,1
115.0800,11.8941,1.0000,-10.9379,1
115.1000,11.8788,1.0000,-10.8750,1
115.1200,11.8681,1.0000,-10.7363,1
115.1400,11.8550,1.0000,-10.5457,1
115.1600,11.8411,1.0000,-10.3194,1
115.1800,11.8279,1.0000,-10.0685,1
115.2000,11.7233,1.0000,-9.8822,1
115.2200,11.5556,1.0000,-9.7495,1
115.2400,11.3447,1.0000,-9.6632,1
115.2600,11.1054,1.0000,-9.6183,1
115.2800,10.8484,1.0000,-9.6113,1
115.3000,10.5955,1.0000,-9.5488,1
115.3200,10.3447,1.0000,-9.4494,1
115.3400,10.0948,1.0000,-9.3256,1
115.3600,9.8448,1.0000,-9.1860,1
115.3800,9.5942,1.0000,-9.0364,1
115.4000,9.5215,1.0000,-8.9324,1
115.4200,9.5683,1.0000,-8.8645,1
115.4400,9.6960,1.0000,-8.8254,1
115.4600,9.8786,1.0000,-8.8105,1
115.4800,10.0981,1.0000,-8.8170,1
115.5000,10.3351,1.0000,-8.8627,1
115.5200,10.5832,1.0000,-8.9371,1
115.5400,10.8379,1.0000,-9.0330,1
115.5600,11.0962,1.0000,-9.1454,1
115.5800,11.3559,1.0000,-9.2710,1
115.6000,11.5471,1.0000,-9.2605,1
115.6200,11.6934,1.0000,-9.1582,1
115.6400,11.8110,1.0000,-8.9936,1
115.6600,11.9110,1.0000,-8.7869,1
115.6800,11.8822,1.0000,-8.5526,1
115.7000,11.8764,1.0000,-8.3078,1
115.7200,11.8753,1.0000,-8.0571,1
115.7400,11.8751,1.0000,-7.8033,1
115.7600,11.8750,1.0000,-7.5486,1
115.7800,11.8750,1.0000,-7.2946,1
115.8000,11.8750,1.0000,-7.0620,1
115.8200,11.8750,1.0000,-6.8391,1
115.8400,11.8750,1.0000,-6.6181,1
115.8600,11.8750,1.0000,-6.3942,1
115.8800,11.8750,1.0000,-6.1640,1
115.9000,11.8750,1.0000,-6.0035,1
115.9200,11.8750,1.0000,-5.8997,1
115.9400,11.8750,1.0000,-5.8436,1
115.9600,11.8750,1.0000,-5.8285,1
115.9800,11.8750,1.0000,-5.8447,1
116.0000,11.7998,1.0000,-5.7967,1
116.0200,11.6726,1.0000,-5.7050,1
116.0400,11.5095,1.0000,-5.5838,1
116.0600,11.3214,1.0000,-5.4427,1
116.0800,11.1160,1.0000,-5.2882,1
116.1000,11.0732,1.0000,-5.1980,1
116.1200,11.1398,1.0000,-5.1434,1
116.1400,11.2813,1.0000,-5.1047,1
116.1600,11.4736,1.0000,-5.0688,1
116.1800,11.6997,1.0000,-5.0272,1
116.2000,11.9464,1.0000,-5.0265,1
116.2200,11.8893,1.0000,-5.0596,1
116.2400,11.8779,1.0000,-5.1219,1
116.2600,11.8756,1.0000,-5.2113,1
116.2800,11.8751,1.0000,-5.3261,1
116.3000,11.8286,1.0000,-5.4886,1
116.3200,11.7554,1.0000,-5.6864,1
116.3400,11.6688,1.0000,-5.9106,1
116.3600,11.5783,1.0000,-6.1549,1
116.3800,11.4902,1.0000,-6.4146,1
116.4000,11.3754,1.0000,-6.5110,1
116.4200,11.2385,1.0000,-6.5001,1
116.4400,11.0821,1.0000,-6.4200,1
116.4600,10.9082,1.0000,-6.2962,1
116.4800,10.7186,1.0000,-6.1464,1
116.5000,10.5024,1.0000,-6.0020,1
116.5200,10.2663,1.0000,-5.8648,1
116.5400,10.0150,1.0000,-5.7362,1
116.5600,9.7520,1.0000,-5.6171,1
116.5800,9.4799,1.0000,-5.5083,1
116.6000,9.2178,1.0000,-5.3746,1
116.6200,8.9643,1.0000,-5.2218,1
116.6400,8.7185,1.0000,-5.0539,1
116.6600,8.4799,1.0000,-4.8734,1
116.6800,8.2480,1.0000,-4.6825,1
116.7000,8.1558,1.0000,-4.4810,1
116.7200,8.1566,1.0000,-4.2710,1
116.7400,8.2189,1.0000,-4.0535,1
116.7600,8.3211,1.0000,-3.8293,1
116.7800,8.4487,1.0000,-3.5990,1
116.8000,8.6314,1.0000,-3.4567,1
116.8200,8.8504,1.0000,-3.3805,1
116.8400,9.0925,1.0000,-3.3552,1
116.8600,9.3486,1.0000,-3.3707,1
116.8800,9.6120,1.0000,-3.4197,1
116.9000,9.7913,1.0000,-3.5500,1
116.9200,9.9086,1.0000,-3.7354,1
116.9400,9.9791,1.0000,-3.9579,1
116.9600,10.0131,1.0000,-4.2052,1
116.9800,10.0175,1.0000,-4.4688,1
117.0000,10.1138,1.0000,-4.6741,1
117.0200,10.2731,1.0000,-4.8379,1
117.0400,10.4759,1.0000,-4.9714,1
117.0600,10.7088,1.0000,-5.0824,1
117.0800,10.9627,1.0000,-5.1761,1
117.1000,11.2308,1.0000,-5.2217,1
117.1200,11.5093,1.0000,-5.2376,1
117.1400,11.7952,1.0000,-5.2363,1
117.1600,12.0867,1.0000,-5.2264,1
117.1800,11.9173,1.0000,-5.2156,1
117.2000,11.8835,1.0000,-5.1148,1
117.2200,11.8767,1.0000,-4.9515,1
117.2400,11.8753,1.0000,-4.7448,1
117.2600,11.8751,1.0000,-4.5080,1
117.2800,11.8750,1.0000,-4.2502,1
117.3000,11.8750,1.0000,-4.0917,1
117.3200,11.8750,1.0000,-3.9975,1
117.3400,11.8750,1.0000,-3.9432,1
117.3600,11.8750,1.0000,-3.9121,1
117.3800,11.8750,1.0000,-3.8928,1
117.4000,11.8750,1.0000,-3.8667,1
117.4200,11.8750,1.0000,-3.8424,1
117.4400,11.8750,1.0000,-3.8254,1
117.4600,11.8750,1.0000,-3.8197,1
117.4800,11.8750,1.0000,-3.8233,1
117.5000,11.8447,1.0000,-3.7350,1
117.5200,11.7926,1.0000,-3.5839,1
117.5400,11.7248,1.0000,-3.3902,1
117.5600,11.6454,1.0000,-3.1674,1
117.5800,11.5570,1.0000,-2.9251,1
117.6000,11.5668,1.0000,-2.8292,1
117.6200,11.6464,1.0000,-2.8262,1
117.6400,11.7784,1.0000,-2.8806,1
117.6600,11.9503,1.0000,-2.9683,1
117.6800,11.8901,1.0000,-3.0728,1
117.7000,11.8780,1.0000,-3.0835,1
117.7200,11.8756,1.0000,-3.0358,1
117.7400,11.8751,1.0000,-2.9491,1
117.7600,11.8750,1.0000,-2.8364,1
117.7800,11.8750,1.0000,-2.7068,1
117.8000,11.8750,1.0000,-2.6722,1
117.8200,11.8750,1.0000,-2.6997,1
117.8400,11.8750,1.0000,-2.7724,1
117.8600,11.8750,1.0000,-2.8791,1
117.8800,11.8750,1.0000,-3.0118,1
117.9000,11.8230,1.0000,-3.0208,1
117.9200,11.7364,1.0000,-2.9459,1
117.9400,11.6273,1.0000,-2.8128,1
117.9600,11.5042,1.0000,-2.6387,1
117.9800,11.3731,1.0000,-2.4358,1
118.0000,11.3051,1.0000,-2.3938,1
118.0200,11.2822,1.0000,-2.4580,1
118.0400,11.2922,1.0000,-2.5943,1
118.0600,11.3274,1.0000,-2.7792,1
118.0800,11.3827,1.0000,-2.9965,1
118.1000,11.4752,1.0000,-3.2243,1
118.1200,11.5920,1.0000,-3.4601,1
118.1400,11.7242,1.0000,-3.7020,1
118.1600,11.8660,1.0000,-3.9490,1
118.1800,11.8732,1.0000,-4.1989,1
118.2000,11.8162,1.0000,-4.2934,1
118.2200,11.7152,1.0000,-4.2843,1
118.2400,11.5829,1.0000,-4.2060,1
118.2600,11.4280,1.0000,-4.0812,1
118.2800,11.2565,1.0000,-3.9255,1
118.3000,11.0843,1.0000,-3.8989,1
118.3200,10.9197,1.0000,-3.9649,1
118.3400,10.7685,1.0000,-4.0981,1
118.3600,10.6352,1.0000,-4.2805,1
118.3800,10.5233,1.0000,-4.4993,1
118.4000,10.5413,1.0000,-4.6239,1
118.4200,10.6478,1.0000,-4.6887,1
118.4400,10.8153,1.0000,-4.7169,1
118.4600,11.0251,1.0000,-4.7239,1
118.4800,11.2644,1.0000,-4.7202,1
118.5000,11.3663,1.0000,-4.6418,1
118.5200,11.3792,1.0000,-4.5105,1
118.5400,11.3354,1.0000,-4.3404,1
118.5600,11.2566,1.0000,-4.1413,1
118.5800,11.1576,1.0000,-3.9202,1
118.6000,11.0990,1.0000,-3.6732,1
118.6200,11.0664,1.0000,-3.4083,1
118.6400,11.0501,1.0000,-3.1311,1
118.6600,11.0433,1.0000,-2.8453,1
118.6800,11.0417,1.0000,-2.5536,1
118.7000,11.1375,1.0000,-2.3585,1
118.7200,11.2987,1.0000,-2.2376,1
118.7400,11.5029,1.0000,-2.1756,1
118.7600,11.7344,1.0000,-2.1619,1
118.7800,11.9817,1.0000,-2.1891,1
118.8000,11.8964,1.0000,-2.2763,1
118.8200,11.8278,1.0000,-2.4031,1
118.8400,11.7128,1.0000,-2.5574,1
118.8600,11.5663,1.0000,-2.7310,1
118.8800,11.3986,1.0000,-2.9182,1
118.9000,11.3311,1.0000,-3.1305,1
118.9200,11.3311,1.0000,-3.3601,1
118.9400,11.3764,1.0000,-3.6021,1
118.9600,11.4520,1.0000,-3.8528,1
118.9800,11.5477,1.0000,-4.1099,1
119.0000,11.6829,1.0000,-4.2176,1
119.0200,11.8451,1.0000,-4.2248,1
119.0400,12.0266,1.0000,-4.1643,1
119.0600,11.9053,1.0000,-4.0583,1
119.0800,11.8811,1.0000,-3.9238,1
119.1000,11.7946,1.0000,-3.8748,1
119.1200,11.6474,1.0000,-3.8795,1
119.1400,11.4570,1.0000,-3.9168,1
119.1600,11.2356,1.0000,-3.9725,1
119.1800,10.9916,1.0000,-4.0370,1
119.2000,10.9111,1.0000,-4.0318,1
119.2200,10.9399,1.0000,-3.9817,1
119.2400,11.0434,1.0000,-3.9010,1
119.2600,11.1986,1.0000,-3.8002,1
119.2800,11.3897,1.0000,-3.6863,1
119.3000,11.4792,1.0000,-3.6976,1
119.3200,11.4956,1.0000,-3.7904,1
119.3400,11.4578,1.0000,-3.9363,1
119.3600,11.3780,1.0000,-4.1156,1
119.3800,11.2649,1.0000,-4.3144,1
119.4000,11.2838,1.0000,-4.4641,1
119.4200,11.3924,1.0000,-4.5779,1
119.4400,11.5623,1.0000,-4.6648,1
119.4600,11.7744,1.0000,-4.7307,1
119.4800,12.0156,1.0000,-4.7795,1
119.5000,11.9031,1.0000,-4.8517,1
119.5200,11.8806,1.0000,-4.9412,1
119.5400,11.8761,1.0000,-5.0454,1
119.5600,11.8752,1.0000,-5.1625,1
119.5800,11.8750,1.0000,-5.2913,1
119.6000,11.8750,1.0000,-5.4129,1
119.6200,11.8750,1.0000,-5.5267,1
119.6400,11.8750,1.0000,-5.6320,1
119.6600,11.8750,1.0000,-5.7286,1
119.6800,11.8750,1.0000,-5.8162,1
119.7000,11.8750,1.0000,-5.7969,1
119.7200,11.8750,1.0000,-5.7051,1
119.7400,11.8750,1.0000,-5.5642,1
119.7600,11.8750,1.0000,-5.3905,1
119.7800,11.8750,1.0000,-5.1949,1
119.8000,11.8750,1.0000,-4.9843,1
119.8200,11.8750,1.0000,-4.7567,1
119.8400,11.8750,1.0000,-4.5120,1
119.8600,11.8750,1.0000,-4.2518,1
119.8800,11.8750,1.0000,-3.9784,1
119.9000,11.8495,1.0000,-3.6986,1
119.9200,11.8045,1.0000,-3.4150,1
119.9400,11.7441,1.0000,-3.1294,1
119.9600,11.6711,1.0000,-2.8432,1
119.9800,11.5873,1.0000,-2.5572,1
3.2668,-9.0000,11.8750,1
119.8000,-3.2186,-9.0000,11.8541,1
119.8200,-3.2789,-9.0000,11.8183,1
119.8400,-3.4133,-9.0000,11.7709,1
119.8600,-3.5981,-9.0000,11.7148,1
119.8800,-3.8174,-9.0000,11.6517,1
119.9000,-4.0135,-9.0000,11.6934,1
119.9200,-4.1884,-9.0000,11.8092,1
119.9400,-4.3435,-9.0000,11.9777,1
119.9600,-4.4777,-9.0000,11.8955,1
119.9800,-4.5915,-9.0000,11.8791,1
119.8400,5.0793,-29.0000,9.7528,1
119.8600,5.3235,-29.0000,9.7537,1
119.8800,5.5832,-29.0000,9.7803,1
119.9000,5.8420,-29.0000,9.8500,1
119.9200,6.0992,-29.0000,9.9510,1
119.9400,6.3541,-29.0000,10.0752,1
119.9600,6.6061,-29.0000,10.2170,1
119.9800,6.5613,-29.0000,10.1647,1
-19.0000,11.5426,1
119.7800,9.7666,-19.0000,11.8200,1
119.8000,9.8170,-19.0000,11.9668,1
119.8200,9.9389,-19.0000,11.8934,1
119.8400,10.1121,-19.0000,11.8595,1
119.8600,10.3217,-19.0000,11.8063,1
119.8800,10.5575,-19.0000,11.7434,1
119.9000,10.7536,-19.0000,11.7907,1
119.9200,10.9156,-19.0000,11.9152,1
119.9400,11.0454,-19.0000,11.8830,1
119.9600,11.1455,-19.0000,11.8766,1
119.9800,11.2178,-19.0000,11.8753,1
0000,11.8750,1
119.8800,10.5671,-49.0000,11.8750,1
119.9000,10.5796,-49.0000,11.8750,1
119.9200,10.4962,-49.0000,11.8750,1
119.9400,10.3470,-49.0000,11.8750,1
119.9600,10.1528,-49.0000,11.8750,1
119.9800,9.9279,-49.0000,11.8750,1

119.5600,-7.8471,-39.0000,9.9795,1
119.5800,-8.0536,-39.0000,9.9589,1
119.6000,-8.1758,-39.0000,10.0399,1
119.6200,-8.2449,-39.0000,10.1904,1
119.6400,-8.2821,-39.0000,10.3889,1
119.6600,-8.3015,-39.0000,10.6205,1
119.6800,-8.3127,-39.0000,10.8751,1
119.7000,-8.4169,-39.0000,11.0407,1
119.7200,-8.5840,-39.0000,11.1431,1
119.7400,-8.7935,-39.0000,11.2001,1
119.7600,-9.0317,-39.0000,11.2236,1
119.7800,-9.2891,-39.0000,11.2216,1
119.8000,-9.3728,-39.0000,11.2563,1
119.8200,-9.3411,-39.0000,11.3165,1
119.8400,-9.2316,-39.0000,11.3960,1
119.8600,-9.0694,-39.0000,11.4902,1
119.8800,-8.8718,-39.0000,11.5960,1
119.9000,-8.6641,-39.0000,11.6046,1
119.9200,-8.4479,-39.0000,11.5492,1
119.9400,-8.2241,-39.0000,11.4523,1
119.9600,-7.9934,-39.0000,11.3292,1
119.9800,-7.7564,-39.0000,11.1903,1
