time,x,y,z,isActive
1127.1800,8.8923,1.0000,2.3793,1
1127.2000,8.8923,1.0000,2.3793,1
1127.2200,8.8923,1.0000,2.3793,1
1127.2400,8.8923,1.0000,2.3793,1
1127.2600,8.8923,1.0000,2.3793,1
1127.2800,8.8923,1.0000,2.3793,1
1127.3000,8.8923,1.0000,2.3793,1
1127.3200,8.8923,1.0000,2.3793,1
1127.3400,8.8923,1.0000,2.3793,1
1127.3600,8.8923,1.0000,2.3793,1
1127.3800,8.8923,1.0000,2.3793,1
1127.4000,8.8923,1.0000,2.3793,1
1127.4200,8.8923,1.0000,2.3793,1
1127.4400,8.8923,1.0000,2.3793,1
1127.4600,8.8923,1.0000,2.3793,1
1127.4800,8.8923,1.0000,2.3793,1
1127.5000,8.8923,1.0000,2.3793,1
1127.5200,8.8923,1.0000,2.3793,1
1127.5400,8.8923,1.0000,2.3793,1
1127.5600,8.8923,1.0000,2.3793,1
1127.5800,8.8923,1.0000,2.3793,1
1127.6000,8.8923,1.0000,2.3793,1
1127.6200,8.8923,1.0000,2.3793,1
1127.6400,8.8923,1.0000,2.3793,1
1127.6600,8.8923,1.0000,2.3793,1
1127.6800,8.8923,1.0000,2.3793,1
1127.7000,8.8923,1.0000,2.3793,1
1127.7200,8.8923,1.0000,2.3793,1
1127.7400,8.8923,1.0000,2.3793,1
1127.7600,8.8923,1.0000,2.3793,1
1127.7800,8.8923,1.0000,2.3793,1
1127.8000,8.8923,1.0000,2.3793,1
1127.8200,8.8923,1.0000,2.3793,1
1127.8400,8.8923,1.0000,2.3793,1
1127.8600,8.8923,1.0000,2.3793,1
1127.8800,8.8923,1.0000,2.3793,1
1127.9000,8.8923,1.0000,2.3793,1
1127.9200,8.8923,1.0000,2.3793,1
1127.9400,8.8923,1.0000,2.3793,1
1127.9600,8.8923,1.0000,2.3793,1
1127.9800,8.8923,1.0000,2.3793,1
1128.0000,8.8923,1.0000,2.3793,1
1128.0200,8.8923,1.0000,2.3793,1
1128.0400,8.8923,1.0000,2.3793,1
1128.0600,8.8923,1.0000,2.3793,1
1128.0800,8.8923,1.0000,2.3793,1
1128.1000,8.8923,1.0000,2.3793,1
1128.1200,8.8923,1.0000,2.3793,1
1128.1400,8.8923,1.0000,2.3793,1
1128.1600,8.8923,1.0000,2.3793,1
1128.1800,8.8923,1.0000,2.3793,1
1128.2000,8.8923,1.0000,2.3793,1
1128.2200,8.8923,1.0000,2.3793,1
1128.2400,8.8923,1.0000,2.3793,1
1128.2600,8.8923,1.0000,2.3793,1
1128.2800,8.8923,1.0000,2.3793,1
1128.3000,8.8923,1.0000,2.3793,1
1128.3200,8.8923,1.0000,2.3793,1
1128.3400,8.8923,1.0000,2.3793,1
1128.3600,8.8923,1.0000,2.3793,1
1128.3800,8.8923,1.0000,2.3793,1
1128.4000,8.8923,1.0000,2.3793,1
1128.4200,8.8923,1.0000,2.3793,1
1128.4400,8.8923,1.0000,2.3793,1
1128.4600,8.8923,1.0000,2.3793,1
1128.4800,8.8923,1.0000,2.3793,1
1128.5000,8.8923,1.0000,2.3793,1
1128.5200,8.8923,1.0000,2.3793,1
1128.5400,8.8923,1.0000,2.3793,1
1128.5600,8.8923,1.0000,2.3793,1
1128.5800,8.8923,1.0000,2.3793,1
1128.6000,8.8923,1.0000,2.3793,1
1128.6200,8.8923,1.0000,2.3793,1
1128.6400,8.8923,1.0000,2.3793,1
1128.6600,8.8923,1.0000,2.3793,1
1128.6800,8.8923,1.0000,2.3793,1
1128.7000,8.8923,1.0000,2.3793,1
1128.7200,8.8923,1.0000,2.3793,1
1128.7400,8.8923,1.0000,2.3793,1
1128.7600,8.8923,1.0000,2.3793,1
1128.7800,8.8923,1.0000,2.3793,1
1128.8000,8.8923,1.0000,2.3793,1
1128.8200,8.8923,1.0000,2.3793,1
1128.8400,8.8923,1.0000,2.3793,1
1128.8600,8.8923,1.0000,2.3793,1
1128.8800,8.8923,1.0000,2.3793,1
1128.9000,8.8923,1.0000,2.3793,1
1128.9200,8.8923,1.0000,2.3793,1
1128.9400,8.8923,1.0000,2.3793,1
1128.9600,8.8923,1.0000,2.3793,1
1128.9800,8.8923,1.0000,2.3793,1
1129.0000,8.8923,1.0000,2.3793,1
1129.0200,8.8923,1.0000,2.3793,1
1129.0400,8.8923,1.0000,2.3793,1
1129.0600,8.8923,1.0000,2.3793,1
1129.0800,8.8923,1.0000,2.3793,1
1129.1000,8.8923,1.0000,2.3793,1
1129.1200,8.8923,1.0000,2.3793,1
1129.1400,8.8923,1.0000,2.3793,1
1129.1600,8.8923,1.0000,2.3793,1
1129.1800,8.8923,1.0000,2.3793,1
1129.2000,8.8923,1.0000,2.3793,1
1129.2200,8.8923,1.0000,2.3793,1
1129.2400,8.8923,1.0000,2.3793,1
1129.2600,8.8923,1.0000,2.3793,1
1129.2800,8.8923,1.0000,2.3793,1
1129.3000,8.8923,1.0000,2.3793,1
1129.3200,8.8923,1.0000,2.3793,1
1129.3400,8.8923,1.0000,2.3793,1
1129.3600,8.8923,1.0000,2.3793,1
1129.3800,8.8923,1.0000,2.3793,1
1129.4000,8.8923,1.0000,2.3793,1
1129.4200,8.8923,1.0000,2.3793,1
1129.4400,8.8923,1.0000,2.3793,1
1129.4600,8.8923,1.0000,2.3793,1
1129.4800,8.8923,1.0000,2.3793,1
1129.5000,8.8923,1.0000,2.3793,1
1129.5200,8.8923,1.0000,2.3793,1
1129.5400,8.8923,1.0000,2.3793,1
1129.5600,8.8923,1.0000,2.3793,1
1129.5800,8.8923,1.0000,2.3793,1
1129.6000,8.8923,1.0000,2.3793,1
1129.6200,8.8923,1.0000,2.3793,1
1129.6400,8.8923,1.0000,2.3793,1
1129.6600,8.8923,1.0000,2.3793,1
1129.6800,8.8923,1.0000,2.3793,1
1129.7000,8.8923,1.0000,2.3793,1
1129.7200,8.8923,1.0000,2.3793,1
1129.7400,8.8923,1.0000,2.3793,1
1129.7600,8.8923,1.0000,2.3793,1
1129.7800,8.8923,1.0000,2.3793,1
1129.8000,8.8923,1.0000,2.3793,1
1129.8200,8.8923,1.0000,2.3793,1
1129.8400,8.8923,1.0000,2.3793,1
1129.8600,8.8923,1.0000,2.3793,1
1129.8800,8.8923,1.0000,2.3793,1
1129.9000,8.8923,1.0000,2.3793,1
1129.9200,8.8923,1.0000,2.3793,1
1129.9400,8.8923,1.0000,2.3793,1
1129.9600,8.8923,1.0000,2.3793,1
1129.9800,8.8923,1.0000,2.3793,1
1130.0000,8.8923,1.0000,2.3793,1
1130.0200,8.8923,1.0000,2.3793,1
1130.0400,8.8923,1.0000,2.3793,1
1130.0600,8.8923,1.0000,2.3793,1
1130.0800,8.8923,1.0000,2.3793,1
1130.1000,8.8923,1.0000,2.3793,1
1130.1200,8.8923,1.0000,2.3793,1
1130.1400,8.8923,1.0000,2.3793,1
1130.1600,8.8923,1.0000,2.3793,1
1130.1800,8.8923,1.0000,2.3793,1
1130.2000,8.8923,1.0000,2.3793,1
1130.2200,8.8923,1.0000,2.3793,1
1130.2400,8.8923,1.0000,2.3793,1
1130.2600,8.8923,1.0000,2.3793,1
1130.2800,8.8923,1.0000,2.3793,1
1130.3000,8.8923,1.0000,2.3793,1
1130.3200,8.8923,1.0000,2.3793,1
1130.3400,8.8923,1.0000,2.3793,1
1130.3600,8.8923,1.0000,2.3793,1
1130.3800,8.8923,1.0000,2.3793,1
1130.4000,8.8923,1.0000,2.3793,1
1130.4200,8.8923,1.0000,2.3793,1
1130.4400,8.8923,1.0000,2.3793,1
1130.4600,8.8923,1.0000,2.3793,1
1130.4800,8.8923,1.0000,2.3793,1
1130.5000,8.8923,1.0000,2.3793,1
1130.5200,8.8923,1.0000,2.3793,1
1130.5400,8.8923,1.0000,2.3793,1
1130.5600,8.8923,1.0000,2.3793,1
1130.5800,8.8923,1.0000,2.3793,1
1130.6000,8.8923,1.0000,2.3793,1
1130.6200,8.8923,1.0000,2.3793,1
1130.6400,8.8923,1.0000,2.3793,1
1130.6600,8.8923,1.0000,2.3793,1
1130.6800,8.8923,1.0000,2.3793,1
1130.7000,8.8923,1.0000,2.3793,1
1130.7200,8.8923,1.0000,2.3793,1
1130.7400,8.8923,1.0000,2.3793,1
1130.7600,8.8923,1.0000,2.3793,1
1130.7800,8.8923,1.0000,2.3793,1
1130.8000,8.8923,1.0000,2.3793,1
1130.8200,8.8923,1.0000,2.3793,1
1130.8400,8.8923,1.0000,2.3793,1
1130.8600,8.8923,1.0000,2.3793,1
1130.8800,8.8923,1.0000,2.3793,1
1130.9000,8.8923,1.0000,2.3793,1
1130.9200,8.8923,1.0000,2.3793,1
1130.9400,8.8923,1.0000,2.3793,1
1130.9600,8.8923,1.0000,2.3793,1
1130.9800,8.8923,1.0000,2.3793,1
1131.0000,8.8923,1.0000,2.3793,1
1131.0200,8.8923,1.0000,2.3793,1
1131.0400,8.8923,1.0000,2.3793,1
1131.0600,8.8923,1.0000,2.3793,1
1131.0800,8.8923,1.0000,2.3793,1
1131.1000,8.8923,1.0000,2.3793,1
1131.1200,8.8923,1.0000,2.3793,1
1131.1400,8.8923,1.0000,2.3793,1
1131.1600,8.8923,1.0000,2.3793,1
1131.1800,8.8923,1.0000,2.3793,1
1131.2000,8.8923,1.0000,2.3793,1
1131.2200,8.8923,1.0000,2.3793,1
1131.2400,8.8923,1.0000,2.3793,1
1131.2600,8.8923,1.0000,2.3793,1
1131.2800,8.8923,1.0000,2.3793,1
1131.3000,8.8923,1.0000,2.3793,1
1131.3200,8.8923,1.0000,2.3793,1
1131.3400,8.8923,1.0000,2.3793,1
1131.3600,8.8923,1.0000,2.3793,1
1131.3800,8.8923,1.0000,2.3793,1
1131.4000,8.8923,1.0000,2.3793,1
1131.4200,8.8923,1.0000,2.3793,1
1131.4400,8.8923,1.0000,2.3793,1
1131.4600,8.8923,1.0000,2.3793,1
1131.4800,8.8923,1.0000,2.3793,1
1131.5000,8.8923,1.0000,2.3793,1
1131.5200,8.8923,1.0000,2.3793,1
1131.5400,8.8923,1.0000,2.3793,1
1131.5600,8.8923,1.0000,2.3793,1
1131.5800,8.8923,1.0000,2.3793,1
1131.6000,8.8923,1.0000,2.3793,1
1131.6200,8.8923,1.0000,2.3793,1
1131.6400,8.8923,1.0000,2.3793,1
1131.6600,8.8923,1.0000,2.3793,1
1131.6800,8.8923,1.0000,2.3793,1
1131.7000,8.8923,1.0000,2.3793,1
1131.7200,8.8923,1.0000,2.3793,1
1131.7400,8.8923,1.0000,2.3793,1
1131.7600,8.8923,1.0000,2.3793,1
1131.7800,8.8923,1.0000,2.3793,1
1131.8000,8.8923,1.0000,2.3793,1
1131.8200,8.8923,1.0000,2.3793,1
1131.8400,8.8923,1.0000,2.3793,1
1131.8600,8.8923,1.0000,2.3793,1
1131.8800,8.8923,1.0000,2.3793,1
1131.9000,8.8923,1.0000,2.3793,1
1131.9200,8.8923,1.0000,2.3793,1
1131.9400,8.8923,1.0000,2.3793,1
1131.9600,8.8923,1.0000,2.3793,1
1131.9800,8.8923,1.0000,2.3793,1
1132.0000,8.8923,1.0000,2.3793,1
1132.0200,8.8923,1.0000,2.3793,1
1132.0400,8.8923,1.0000,2.3793,1
1132.0600,8.8923,1.0000,2.3793,1
1132.0800,8.8923,1.0000,2.3793,1
1132.1000,8.8923,1.0000,2.3793,1
1132.1200,8.8923,1.0000,2.3793,1
1132.1400,8.8923,1.0000,2.3793,1
1132.1600,8.8923,1.0000,2.3793,1
1132.1800,8.8923,1.0000,2.3793,1
1132.2000,8.8923,1.0000,2.3793,1
1132.2200,8.8923,1.0000,2.3793,1
1132.2400,8.8923,1.0000,2.3793,1
1132.2600,8.8923,1.0000,2.3793,1
1132.2800,8.8923,1.0000,2.3793,1
1132.3000,8.8923,1.0000,2.3793,1
1132.3200,8.8923,1.0000,2.3793,1
1132.3400,8.8923,1.0000,2.3793,1
1132.3600,8.8923,1.0000,2.3793,1
1132.3800,8.8923,1.0000,2.3793,1
1132.4000,8.8923,1.0000,2.3793,1
1132.4200,8.8923,1.0000,2.3793,1
1132.4400,8.8923,1.0000,2.3793,1
1132.4600,8.8923,1.0000,2.3793,1
1132.4800,8.8923,1.0000,2.3793,1
1132.5000,8.8923,1.0000,2.3793,1
1132.5200,8.8923,1.0000,2.3793,1
1132.5400,8.8923,1.0000,2.3793,1
1132.5600,8.8923,1.0000,2.3793,1
1132.5800,8.8923,1.0000,2.3793,1
1132.6000,8.8923,1.0000,2.3793,1
1132.6200,8.8923,1.0000,2.3793,1
1132.6400,8.8923,1.0000,2.3793,1
1132.6600,8.8923,1.0000,2.3793,1
1132.6800,8.8923,1.0000,2.3793,1
1132.7000,8.8923,1.0000,2.3793,1
1132.7200,8.8923,1.0000,2.3793,1
1132.7400,8.8923,1.0000,2.3793,1
1132.7600,8.8923,1.0000,2.3793,1
1132.7800,8.8923,1.0000,2.3793,1
1132.8000,8.8923,1.0000,2.3793,1
1132.8200,8.8923,1.0000,2.3793,1
1132.8400,8.8923,1.0000,2.3793,1
1132.8600,8.8923,1.0000,2.3793,1
1132.8800,8.8923,1.0000,2.3793,1
1132.9000,8.8923,1.0000,2.3793,1
1132.9200,8.8923,1.0000,2.3793,1
1132.9400,8.8923,1.0000,2.3793,1
1132.9600,8.8923,1.0000,2.3793,1
1132.9800,8.8923,1.0000,2.3793,1
1133.0000,8.8923,1.0000,2.3793,1
1133.0200,8.8923,1.0000,2.3793,1
1133.0400,8.8923,1.0000,2.3793,1
1133.0600,8.8923,1.0000,2.3793,1
1133.0800,8.8923,1.0000,2.3793,1
1133.1000,8.8923,1.0000,2.3793,1
1133.1200,8.8923,1.0000,2.3793,1
1133.1400,8.8923,1.0000,2.3793,1
1133.1600,8.8923,1.0000,2.3793,1
1133.1800,8.8923,1.0000,2.3793,1
1133.2000,8.8923,1.0000,2.3793,1
1133.2200,8.8923,1.0000,2.3793,1
1133.2400,8.8923,1.0000,2.3793,1
1133.2600,8.8923,1.0000,2.3793,1
1133.2800,8.8923,1.0000,2.3793,1
1133.3000,8.8923,1.0000,2.3793,1
1133.3200,8.8923,1.0000,2.3793,1
1133.3400,8.8923,1.0000,2.3793,1
1133.3600,8.8923,1.0000,2.3793,1
1133.3800,8.8923,1.0000,2.3793,1
1133.4000,8.8923,1.0000,2.3793,1
1133.4200,8.8923,1.0000,2.3793,1
1133.4400,8.8923,1.0000,2.3793,1
1133.4600,8.8923,1.0000,2.3793,1
1133.4800,8.8923,1.0000,2.3793,1
1133.5000,8.8923,1.0000,2.3793,1
1133.5200,8.7396,1.0000,2.3803,1
1133.5400,8.5968,1.0000,2.3536,1
1133.5600,8.4511,1.0000,2.3222,1
1133.5800,8.3119,1.0000,2.2935,1
1133.6000,8.1778,1.0000,2.2658,1
1133.6200,8.0487,1.0000,2.2391,1
1133.6400,7.9243,1.0000,2.2134,1
1133.6600,7.8048,1.0000,2.1887,1
1133.6800,7.6898,1.0000,2.1649,1
1133.7000,7.5795,1.0000,2.1421,1
1133.7200,7.4736,1.0000,2.1202,1
1133.7400,7.3721,1.0000,2.0993,1
1133.7600,7.2748,1.0000,2.0792,1
1133.7800,7.1818,1.0000,2.0599,1
1133.8000,7.0929,1.0000,2.0416,1
1133.8200,7.0081,1.0000,2.0240,1
1133.8400,6.9272,1.0000,2.0073,1
1133.8600,6.8501,1.0000,1.9914,1
1133.8800,6.7769,1.0000,1.9762,1
1133.9000,6.5614,1.0000,1.9792,1
1133.9200,6.3815,1.0000,1.9495,1
1133.9400,6.2061,1.0000,1.9218,1
1133.9600,6.1966,1.0000,1.9202,1
1133.9800,6.1937,1.0000,1.9195,1
1134.0000,6.1936,1.0000,1.9195,1
1134.0200,6.1936,1.0000,1.9195,1
1134.0400,6.1936,1.0000,1.9195,1
1134.0600,6.1936,1.0000,1.9195,1
1134.0800,6.1936,1.0000,1.9195,1
1134.1000,6.1936,1.0000,1.9195,1
1134.1200,6.1936,1.0000,1.9195,1
1134.1400,6.1936,1.0000,1.9195,1
1134.1600,6.1936,1.0000,1.9195,1
1134.1800,6.1936,1.0000,1.9195,1
1134.2000,6.1936,1.0000,1.9195,1
1134.2200,6.1936,1.0000,1.9195,1
1134.2400,6.1490,1.0000,1.9540,1
1134.2600,6.1074,1.0000,1.9800,1
1134.2800,6.0326,1.0000,2.0246,1
1134.3000,5.9344,1.0000,2.0858,1
1134.3200,5.8164,1.0000,2.1654,1
1134.3400,5.6837,1.0000,2.2628,1
1134.3600,5.5404,1.0000,2.3771,1
1134.3800,5.3972,1.0000,2.5124,1
1134.4000,5.2514,1.0000,2.6634,1
1134.4200,5.1008,1.0000,2.8257,1
1134.4400,4.9436,1.0000,2.9952,1
1134.4600,4.7791,1.0000,3.1687,1
1134.4800,4.6194,1.0000,3.3370,1
1134.5000,4.4645,1.0000,3.5002,1
1134.5200,4.3143,1.0000,3.6586,1
1134.5400,4.1687,1.0000,3.8121,1
1134.5600,4.0276,1.0000,3.9608,1
1134.5800,3.8909,1.0000,4.1049,1
1134.6000,3.7585,1.0000,4.2445,1
1134.6200,3.6304,1.0000,4.3795,1
1134.6400,3.5064,1.0000,4.5103,1
1134.6600,3.3865,1.0000,4.6367,1
1134.6800,3.2705,1.0000,4.7589,1
1134.7000,3.1585,1.0000,4.8770,1
1134.7200,3.0503,1.0000,4.9910,1
1134.7400,2.9459,1.0000,5.1011,1
1134.7600,2.8451,1.0000,5.2074,1
1134.7800,2.7479,1.0000,5.3098,1
1134.8000,2.6543,1.0000,5.4085,1
1134.8200,2.5641,1.0000,5.5036,1
1134.8400,2.4773,1.0000,5.5951,1
1134.8600,2.3939,1.0000,5.6830,1
1134.8800,2.3136,1.0000,5.7676,1
1134.9000,2.2366,1.0000,5.8488,1
1134.9200,2.1628,1.0000,5.9266,1
1134.9400,2.0919,1.0000,6.0013,1
1134.9600,2.0241,1.0000,6.0728,1
1134.9800,1.9592,1.0000,6.1412,1
1135.0000,1.8973,1.0000,6.2065,1
1135.0200,1.8381,1.0000,6.2689,1
1135.0400,1.7817,1.0000,6.3283,1
1135.0600,1.7280,1.0000,6.3849,1
1135.0800,1.6770,1.0000,6.4387,1
1135.1000,1.6286,1.0000,6.4897,1
1135.1200,1.5828,1.0000,6.5380,1
1135.1400,1.5395,1.0000,6.5837,1
1135.1600,1.4986,1.0000,6.6268,1
1135.1800,1.4601,1.0000,6.6674,1
1135.2000,1.4240,1.0000,6.7054,1
1135.2200,1.3902,1.0000,6.7411,1
1135.2400,1.3586,1.0000,6.7743,1
1135.2600,1.3293,1.0000,6.8052,1
1135.2800,1.3021,1.0000,6.8339,1
1135.3000,1.2771,1.0000,6.8602,1
1135.3200,1.2542,1.0000,6.8844,1
1135.3400,1.2333,1.0000,6.9064,1
1135.3600,1.2144,1.0000,6.9263,1
1135.3800,1.1975,1.0000,6.9442,1
1135.4000,1.1825,1.0000,6.9600,1
1135.4200,1.1694,1.0000,6.9738,1
1135.4400,1.1581,1.0000,6.9857,1
1135.4600,1.1487,1.0000,6.9956,1
1135.4800,1.1410,1.0000,7.0037,1
1135.5000,1.1351,1.0000,7.0099,1
1135.5200,1.1309,1.0000,7.0144,1
1135.5400,1.1284,1.0000,7.0170,1
1135.5600,1.1275,1.0000,7.0180,1
1135.5800,1.1274,1.0000,7.0180,1
1135.6000,1.1274,1.0000,7.0180,1
1135.6200,1.1274,1.0000,7.0180,1
1135.6400,1.1274,1.0000,7.0180,1
1135.6600,1.1274,1.0000,7.0180,1
1135.6800,1.1274,1.0000,7.0180,1
1135.7000,1.1274,1.0000,7.0180,1
1135.7200,1.1274,1.0000,7.0180,1
1135.7400,1.1274,1.0000,7.0180,1
1135.7600,1.1274,1.0000,7.0180,1
1135.7800,1.1274,1.0000,7.0180,1
1135.8000,1.1274,1.0000,7.0180,1
1135.8200,1.1274,1.0000,7.0180,1
1135.8400,1.1274,1.0000,7.0180,1
1135.8600,1.1274,1.0000,7.0180,1
1135.8800,1.1274,1.0000,7.0180,1
1135.9000,1.1274,1.0000,7.0180,1
1135.9200,1.1274,1.0000,7.0180,1
1135.9400,1.1274,1.0000,7.0180,1
1135.9600,1.1274,1.0000,7.0180,1
1135.9800,1.1274,1.0000,7.0180,1
1136.0000,1.1274,1.0000,7.0180,1
1136.0200,1.1274,1.0000,7.0180,1
1136.0400,1.1274,1.0000,7.0180,1
1136.0600,1.1274,1.0000,7.0180,1
1136.0800,1.1274,1.0000,7.0180,1
1136.1000,1.1274,1.0000,7.0180,1
1136.1200,1.1274,1.0000,7.0180,1
1136.1400,1.1274,1.0000,7.0180,1
1136.1600,1.1274,1.0000,7.0180,1
1136.1800,1.1274,1.0000,7.0180,1
1136.2000,1.1274,1.0000,7.0180,1
1136.2200,1.1274,1.0000,7.0180,1
1136.2400,1.1274,1.0000,7.0180,1
1136.2600,1.1274,1.0000,7.0180,1
1136.2800,1.1274,1.0000,7.0180,1
1136.3000,1.1274,1.0000,7.0180,1
1136.3200,1.1274,1.0000,7.0180,1
1136.3400,1.1274,1.0000,7.0180,1
1136.3600,1.1274,1.0000,7.0180,1
1136.3800,1.1274,1.0000,7.0180,1
1136.4000,1.1274,1.0000,7.0180,1
1136.4200,1.1274,1.0000,7.0180,1
1136.4400,1.1274,1.0000,7.0180,1
1136.4600,1.1274,1.0000,7.0180,1
1136.4800,1.1274,1.0000,7.0180,1
1136.5000,1.1274,1.0000,7.0180,1
1136.5200,1.1274,1.0000,7.0180,1
1136.5400,1.1274,1.0000,7.0180,1
1136.5600,1.1274,1.0000,7.0180,1
1136.5800,1.1274,1.0000,7.0180,1
1136.6000,1.1274,1.0000,7.0180,1
1136.6200,1.1274,1.0000,7.0180,1
1136.6400,1.1274,1.0000,7.0180,1
1136.6600,1.1274,1.0000,7.0180,1
1136.6800,1.1274,1.0000,7.0180,1
1136.7000,1.1274,1.0000,7.0180,1
1136.7200,1.1274,1.0000,7.0180,1
1136.7400,1.1274,1.0000,7.0180,1
1136.7600,1.1274,1.0000,7.0180,1
1136.7800,1.1274,1.0000,7.0180,1
1136.8000,1.1274,1.0000,7.0180,1
1136.8200,1.1274,1.0000,7.0180,1
1136.8400,1.1274,1.0000,7.0180,1
1136.8600,1.1274,1.0000,7.0180,1
1136.8800,1.1274,1.0000,7.0180,1
1136.9000,1.1274,1.0000,7.0180,1
1136.9200,1.1274,1.0000,7.0180,1
1136.9400,1.1274,1.0000,7.0180,1
1136.9600,1.1274,1.0000,7.0180,1
1136.9800,1.1274,1.0000,7.0180,1
1137.0000,1.1274,1.0000,7.0180,1
1137.0200,1.1274,1.0000,7.0180,1
1137.0400,1.1274,1.0000,7.0180,1
1137.0600,1.1274,1.0000,7.0180,1
1137.0800,1.1274,1.0000,7.0180,1
1137.1000,1.1274,1.0000,7.0180,1
1137.1200,1.1274,1.0000,7.0180,1
1137.1400,1.1274,1.0000,7.0180,1
1137.1600,1.1274,1.0000,7.0180,1
1137.1800,1.1274,1.0000,7.0180,1
1137.2000,1.1274,1.0000,7.0180,1
1137.2200,1.1274,1.0000,7.0180,1
1137.2400,1.1274,1.0000,7.0180,1
1137.2600,1.1274,1.0000,7.0180,1
1137.2800,1.1274,1.0000,7.0180,1
1137.3000,1.1274,1.0000,7.0180,1
1137.3200,1.1274,1.0000,7.0180,1
1137.3400,1.1274,1.0000,7.0180,1
1137.3600,1.1274,1.0000,7.0180,1
1137.3800,1.1274,1.0000,7.0180,1
1137.4000,1.1274,1.0000,7.0180,1
1137.4200,1.1274,1.0000,7.0180,1
1137.4400,1.1274,1.0000,7.0180,1
1137.4600,1.1274,1.0000,7.0180,1
1137.4800,1.1274,1.0000,7.0180,1
1137.5000,1.1274,1.0000,7.0180,1
1137.5200,1.1274,1.0000,7.0180,1
1137.5400,1.1274,1.0000,7.0180,1
1137.5600,1.1274,1.0000,7.0180,1
1137.5800,1.1274,1.0000,7.0180,1
1137.6000,1.1274,1.0000,7.0180,1
1137.6200,1.1274,1.0000,7.0180,1
1137.6400,1.1274,1.0000,7.0180,1
1137.6600,1.1274,1.0000,7.0180,1
1137.6800,1.1274,1.0000,7.0180,1
1137.7000,1.1274,1.0000,7.0180,1
1137.7200,1.1274,1.0000,7.0180,1
1137.7400,1.1274,1.0000,7.0180,1
1137.7600,1.1274,1.0000,7.0180,1
1137.7800,1.1274,1.0000,7.0180,1
1137.8000,1.1274,1.0000,7.0180,1
1137.8200,1.1274,1.0000,7.0180,1
1137.8400,1.1274,1.0000,7.0180,1
1137.8600,1.1274,1.0000,7.0180,1
1137.8800,1.1274,1.0000,7.0180,1
1137.9000,1.1274,1.0000,7.0180,1
1137.9200,1.1274,1.0000,7.0180,1
1137.9400,1.1274,1.0000,7.0180,1
1137.9600,1.1274,1.0000,7.0180,1
1137.9800,1.1274,1.0000,7.0180,1
1138.0000,1.1274,1.0000,7.0180,1
1138.0200,1.1274,1.0000,7.0180,1
1138.0400,1.1274,1.0000,7.0180,1
1138.0600,1.1274,1.0000,7.0180,1
1138.0800,1.1274,1.0000,7.0180,1
1138.1000,1.1274,1.0000,7.0180,1
1138.1200,1.1274,1.0000,7.0180,1
1138.1400,1.1274,1.0000,7.0180,1
1138.1600,1.1274,1.0000,7.0180,1
1138.1800,1.1274,1.0000,7.0180,1
1138.2000,1.1274,1.0000,7.0180,1
1138.2200,1.1274,1.0000,7.0180,1
1138.2400,1.1274,1.0000,7.0180,1
1138.2600,1.1274,1.0000,7.0180,1
1138.2800,1.1274,1.0000,7.0180,1
1138.3000,1.1274,1.0000,7.0180,1
1138.3200,1.1274,1.0000,7.0180,1
1138.3400,1.1274,1.0000,7.0180,1
1138.3600,1.1274,1.0000,7.0180,1
1138.3800,1.1274,1.0000,7.0180,1
1138.4000,1.1274,1.0000,7.0180,1
1138.4200,1.1274,1.0000,7.0180,1
1138.4400,1.1274,1.0000,7.0180,1
1138.4600,1.1274,1.0000,7.0180,1
1138.4800,1.1274,1.0000,7.0180,1
1138.5000,1.1274,1.0000,7.0180,1
1138.5200,1.1274,1.0000,7.0180,1
1138.5400,1.1274,1.0000,7.0180,1
1138.5600,1.1274,1.0000,7.0180,1
1138.5800,1.1274,1.0000,7.0180,1
1138.6000,1.1274,1.0000,7.0180,1
1138.6200,1.1274,1.0000,7.0180,1
1138.6400,1.1274,1.0000,7.0180,1
1138.6600,1.1274,1.0000,7.0180,1
1138.6800,1.1274,1.0000,7.0180,1
1138.7000,1.1274,1.0000,7.0180,1
1138.7200,1.1274,1.0000,7.0180,1
1138.7400,1.1274,1.0000,7.0180,1
1138.7600,1.1274,1.0000,7.0180,1
1138.7800,1.1274,1.0000,7.0180,1
1138.8000,1.1274,1.0000,7.0180,1
1138.8200,1.1274,1.0000,7.0180,1
1138.8400,1.1274,1.0000,7.0180,1
1138.8600,1.1274,1.0000,7.0180,1
1138.8800,1.1274,1.0000,7.0180,1
1138.9000,1.1274,1.0000,7.0180,1
1138.9200,1.1274,1.0000,7.0180,1
1138.9400,1.1274,1.0000,7.0180,1
1138.9600,1.1274,1.0000,7.0180,1
1138.9800,1.1274,1.0000,7.0180,1
1139.0000,1.1274,1.0000,7.0180,1
1139.0200,1.1274,1.0000,7.0180,1
1139.0400,1.1274,1.0000,7.0180,1
1139.0600,1.1274,1.0000,7.0180,1
1139.0800,1.1274,1.0000,7.0180,1
1139.1000,1.1274,1.0000,7.0180,1
1139.1200,1.1274,1.0000,7.0180,1
1139.1400,1.1274,1.0000,7.0180,1
1139.1600,1.1274,1.0000,7.0180,1
1139.1800,1.1274,1.0000,7.0180,1
1139.2000,1.1274,1.0000,7.0180,1
1139.2200,1.1274,1.0000,7.0180,1
1139.2400,1.1274,1.0000,7.0180,1
1139.2600,1.1274,1.0000,7.0180,1
1139.2800,1.1274,1.0000,7.0180,1
1139.3000,1.1274,1.0000,7.0180,1
1139.3200,1.1274,1.0000,7.0180,1
