time,x,y,z,isActive
31.8400,5.5921,-9.0000,-2.8339,1
31.8600,5.7486,-9.0000,-3.0002,1
31.8800,5.7580,-9.0000,-3.1051,1
31.9000,5.6685,-9.0000,-3.1692,1
31.9200,5.5116,-9.0000,-3.2068,1
31.9400,5.3083,-9.0000,-3.2269,1
31.9600,5.0734,-9.0000,-3.2359,1
31.9800,5.0056,-9.0000,-3.2073,1
32.0000,5.0509,-9.0000,-3.1596,1
32.0200,5.1749,-9.0000,-3.1040,1
32.0400,5.3542,-9.0000,-3.0489,1
32.0600,5.5722,-9.0000,-3.0000,1
32.0800,5.6251,-9.0000,-2.9931,1
32.1000,5.5699,-9.0000,-3.0166,1
32.1200,5.4415,-9.0000,-3.0635,1
32.1400,5.2637,-9.0000,-3.1292,1
32.1600,5.0531,-9.0000,-3.2102,1
32.1800,4.9442,-9.0000,-3.1744,1
32.2000,4.9037,-9.0000,-3.0598,1
32.2200,4.9092,-9.0000,-2.8914,1
32.2400,4.9460,-9.0000,-2.6860,1
32.2600,5.0040,-9.0000,-2.4552,1
32.2800,5.0962,-9.0000,-2.3800,1
32.3000,5.2174,-9.0000,-2.4053,1
32.3200,5.3646,-9.0000,-2.4938,1
32.3400,5.5352,-9.0000,-2.6203,1
32.3600,5.7267,-9.0000,-2.7671,1
32.3800,5.8277,-9.0000,-2.7737,1
32.4000,5.8713,-9.0000,-2.6855,1
32.4200,5.8798,-9.0000,-2.5316,1
32.4400,5.8679,-9.0000,-2.3320,1
32.4600,5.8456,-9.0000,-2.1004,1
32.4800,5.8548,-9.0000,-1.8490,1
32.5000,5.8839,-9.0000,-1.5836,1
32.5200,5.9247,-9.0000,-1.3081,1
32.5400,5.9720,-9.0000,-1.0254,1
32.5600,6.0221,-9.0000,-0.7374,1
32.5800,6.1528,-9.0000,-0.5331,1
32.6000,6.3380,-9.0000,-0.3832,1
32.6200,6.5601,-9.0000,-0.2679,1
32.6400,6.8070,-9.0000,-0.1736,1
32.6600,7.0704,-9.0000,-0.0912,1
32.6800,7.1842,-9.0000,0.0367,1
32.7000,7.1934,-9.0000,0.1920,1
32.7200,7.1287,-9.0000,0.3630,1
32.7400,7.0106,-9.0000,0.5415,1
32.7600,6.8533,-9.0000,0.7218,1
32.7800,6.6665,-9.0000,0.7897,1
32.8000,6.4605,-9.0000,0.7800,1
32.8200,6.2422,-9.0000,0.7162,1
32.8400,6.0164,-9.0000,0.6143,1
32.8600,5.7864,-9.0000,0.4851,1
32.8800,5.7375,-9.0000,0.4692,1
32.9000,5.6598,-9.0000,0.3734,1
32.9200,5.5627,-9.0000,0.2193,1
32.9400,5.4506,-9.0000,0.0294,1
32.9600,5.3254,-9.0000,-0.1835,1
32.9800,5.2193,-9.0000,-0.2331,1
33.0000,5.1225,-9.0000,-0.1738,1
33.0200,5.0279,-9.0000,-0.0416,1
33.0400,5.0706,-9.0000,0.0802,1
33.0600,5.1256,-9.0000,0.2227,1
33.0800,5.1620,-9.0000,0.3185,1
33.1000,5.1865,-9.0000,0.3832,1
33.1200,5.2035,-9.0000,0.4273,1
33.1400,5.2170,-9.0000,0.4583,1
33.1600,5.2289,-9.0000,0.4809,1
33.1800,5.2168,-9.0000,0.4120,1
33.2000,5.1885,-9.0000,0.2792,1
33.2200,5.1489,-9.0000,0.1015,1
33.2400,5.1016,-9.0000,-0.1078,1
33.2600,5.0489,-9.0000,-0.3397,1
33.2800,5.0241,-9.0000,-0.4298,1
33.3000,5.0228,-9.0000,-0.4274,1
33.3200,5.0385,-9.0000,-0.3608,1
33.3400,5.0695,-9.0000,-0.2492,1
33.3600,5.1146,-9.0000,-0.1060,1
33.3800,5.0849,-9.0000,-0.0847,1
33.4000,5.0059,-9.0000,-0.1457,1
33.4200,4.8944,-9.0000,-0.2642,1
33.4400,4.7624,-9.0000,-0.4235,1
33.4600,4.6182,-9.0000,-0.6120,1
33.4800,4.5923,-9.0000,-0.8046,1
33.5000,4.6479,-9.0000,-0.9989,1
33.5200,4.7600,-9.0000,-1.1932,1
33.5400,4.9115,-9.0000,-1.3863,1
33.5600,5.0911,-9.0000,-1.5775,1
33.5800,5.3087,-9.0000,-1.7257,1
33.6000,5.5524,-9.0000,-1.8434,1
33.6200,5.8141,-9.0000,-1.9389,1
33.6400,6.0885,-9.0000,-2.0178,1
33.6600,6.3716,-9.0000,-2.0842,1
33.6800,6.6402,-9.0000,-2.1900,1
33.7000,6.8968,-9.0000,-2.3254,1
33.7200,7.1429,-9.0000,-2.4835,1
33.7400,7.3793,-9.0000,-2.6597,1
33.7600,7.6067,-9.0000,-2.8506,1
33.7800,7.8586,-9.0000,-2.9817,1
33.8000,8.1272,-9.0000,-3.0689,1
33.8200,8.4071,-9.0000,-3.1229,1
33.8400,8.6944,-9.0000,-3.1511,1
33.8600,8.9865,-9.0000,-3.1586,1
33.8800,9.2825,-9.0000,-3.1622,1
33.9000,9.5810,-9.0000,-3.1721,1
33.9200,9.8801,-9.0000,-3.1953,1
33.9400,10.1776,-9.0000,-3.2363,1
33.9600,10.4712,-9.0000,-3.2982,1
33.9800,10.7660,-9.0000,-3.3618,1
34.0000,11.0612,-9.0000,-3.4281,1
34.0200,11.3563,-9.0000,-3.4977,1
34.0400,11.6510,-9.0000,-3.5710,1
34.0600,11.9449,-9.0000,-3.6483,1
34.0800,11.8890,-9.0000,-3.7002,1
34.1000,11.8778,-9.0000,-3.7362,1
34.1200,11.8756,-9.0000,-3.7641,1
34.1400,11.8751,-9.0000,-3.7891,1
34.1600,11.8750,-9.0000,-3.8146,1
34.1800,11.8750,-9.0000,-3.8200,1
34.2000,11.8750,-9.0000,-3.8200,1
34.2200,11.8750,-9.0000,-3.8199,1
34.2400,11.8750,-9.0000,-3.8222,1
34.2600,11.8750,-9.0000,-3.8304,1
34.2800,11.8750,-9.0000,-3.8011,1
34.3000,11.8750,-9.0000,-3.7435,1
34.3200,11.8750,-9.0000,-3.6638,1
34.3400,11.8750,-9.0000,-3.5662,1
34.3600,11.8750,-9.0000,-3.4535,1
34.3800,11.8750,-9.0000,-3.3057,1
34.4000,11.8750,-9.0000,-3.1362,1
34.4200,11.8750,-9.0000,-2.9543,1
34.4400,11.8750,-9.0000,-2.7665,1
34.4600,11.8750,-9.0000,-2.5773,1
34.4800,11.7788,-9.0000,-2.4399,1
34.5000,11.6169,-9.0000,-2.3418,1
34.5200,11.4100,-9.0000,-2.2746,1
34.5400,11.1725,-9.0000,-2.2329,1
34.5600,10.9142,-9.0000,-2.2129,1
34.5800,10.7853,-9.0000,-2.1143,1
34.6000,10.7452,-9.0000,-1.9633,1
34.6200,10.7663,-9.0000,-1.7770,1
34.6400,10.8301,-9.0000,-1.5672,1
34.6600,10.9240,-9.0000,-1.3417,1
34.6800,10.9972,-9.0000,-1.2859,1
34.7000,11.0530,-9.0000,-1.3437,1
34.7200,11.0946,-9.0000,-1.4790,1
34.7400,11.1236,-9.0000,-1.6676,1
34.7600,11.1408,-9.0000,-1.8926,1
34.7800,11.2453,-9.0000,-2.0731,1
34.8000,11.4079,-9.0000,-2.2275,1
34.8200,11.6085,-9.0000,-2.3685,1
34.8400,11.8335,-9.0000,-2.5044,1
34.8600,12.0732,-9.0000,-2.6407,1
34.8800,11.9147,-9.0000,-2.6386,1
34.9000,11.8829,-9.0000,-2.5415,1
34.9200,11.8766,-9.0000,-2.3793,1
34.9400,11.8753,-9.0000,-2.1730,1
34.9600,11.8751,-9.0000,-1.9369,1
34.9800,11.8750,-9.0000,-1.8752,1
35.0000,11.8718,-9.0000,-1.9285,1
35.0200,11.8631,-9.0000,-2.0606,1
35.0400,11.8473,-9.0000,-2.2464,1
35.0600,11.8236,-9.0000,-2.4686,1
35.0800,11.9005,-9.0000,-2.6463,1
35.1000,11.8801,-9.0000,-2.7912,1
35.1200,11.8760,-9.0000,-2.9124,1
35.1400,11.8752,-9.0000,-3.0164,1
35.1600,11.8750,-9.0000,-3.1073,1
35.1800,11.8403,-9.0000,-3.0801,1
35.2000,11.7799,-9.0000,-2.9731,1
35.2200,11.7006,-9.0000,-2.8118,1
35.2400,11.6071,-9.0000,-2.6137,1
35.2600,11.5027,-9.0000,-2.3911,1
35.2800,11.3362,-9.0000,-2.2228,1
35.3000,11.1286,-9.0000,-2.0861,1
35.3200,10.8942,-9.0000,-1.9656,1
35.3400,10.6431,-9.0000,-1.8511,1
35.3600,10.3827,-9.0000,-1.7356,1
35.3800,10.3011,-9.0000,-1.6809,1
35.4000,10.3386,-9.0000,-1.6659,1
35.4200,10.4579,-9.0000,-1.6756,1
35.4400,10.6336,-9.0000,-1.7006,1
35.4600,10.8484,-9.0000,-1.7345,1
35.4800,11.0679,-9.0000,-1.8207,1
35.5000,11.2918,-9.0000,-1.9416,1
35.5200,11.5196,-9.0000,-2.0849,1
35.5400,11.7511,-9.0000,-2.2423,1
35.5600,11.9860,-9.0000,-2.4083,1
35.5800,11.8972,-9.0000,-2.5632,1
35.6000,11.8096,-9.0000,-2.7090,1
35.6200,11.6613,-9.0000,-2.8463,1
35.6400,11.4703,-9.0000,-2.9754,1
35.6600,11.2492,-9.0000,-3.0962,1
35.6800,11.1965,-9.0000,-3.1679,1
35.7000,11.2550,-9.0000,-3.2002,1
35.7200,11.3882,-9.0000,-3.1999,1
35.7400,11.5710,-9.0000,-3.1713,1
35.7600,11.7857,-9.0000,-3.1172,1
35.7800,12.0079,-9.0000,-3.1402,1
35.8000,11.9016,-9.0000,-3.2170,1
35.8200,11.8803,-9.0000,-3.3311,1
35.8400,11.8761,-9.0000,-3.4728,1
35.8600,11.8752,-9.0000,-3.6355,1
35.8800,11.7878,-9.0000,-3.7871,1
35.9000,11.6422,-9.0000,-3.9341,1
35.9200,11.4583,-9.0000,-4.0808,1
35.9400,11.2498,-9.0000,-4.2301,1
35.9600,11.0259,-9.0000,-4.3837,1
35.9800,10.7870,-9.0000,-4.4444,1
36.0000,10.5353,-9.0000,-4.4477,1
36.0200,10.2725,-9.0000,-4.4177,1
36.0400,10.0001,-9.0000,-4.3710,1
36.0600,9.7196,-9.0000,-4.3192,1
36.0800,9.5663,-9.0000,-4.1944,1
36.1000,9.4976,-9.0000,-4.0197,1
36.1200,9.4849,-9.0000,-3.8103,1
36.1400,9.5086,-9.0000,-3.5766,1
36.1600,9.5555,-9.0000,-3.3256,1
36.1800,9.5073,-9.0000,-3.1002,1
36.2000,9.3924,-9.0000,-2.8955,1
36.2200,9.2300,-9.0000,-2.7081,1
36.2400,9.0334,-9.0000,-2.5360,1
36.2600,8.8116,-9.0000,-2.3777,1
36.2800,8.7040,-9.0000,-2.1833,1
36.3000,8.6761,-9.0000,-1.9655,1
36.3200,8.7046,-9.0000,-1.7329,1
36.3400,8.7735,-9.0000,-1.4913,1
36.3600,8.8721,-9.0000,-1.2447,1
36.3800,9.0084,-9.0000,-1.1449,1
36.4000,9.1708,-9.0000,-1.1438,1
36.4200,9.3518,-9.0000,-1.2090,1
36.4400,9.5464,-9.0000,-1.3187,1
36.4600,9.7509,-9.0000,-1.4580,1
36.4800,9.8213,-9.0000,-1.4820,1
36.5000,9.8047,-9.0000,-1.4278,1
36.5200,9.7313,-9.0000,-1.3177,1
36.5400,9.6215,-9.0000,-1.1673,1
36.5600,9.4890,-9.0000,-0.9873,1
36.5800,9.5316,-9.0000,-0.8725,1
36.6000,9.4448,-9.0000,-0.7184,1
36.6200,9.2948,-9.0000,-0.5599,1
36.6400,9.1055,-9.0000,-0.4113,1
36.6600,8.8873,-9.0000,-0.2747,1
36.6800,8.8240,-9.0000,-0.2320,1
36.7000,8.8646,-9.0000,-0.2486,1
36.7200,8.9782,-9.0000,-0.3024,1
36.7400,9.1433,-9.0000,-0.3788,1
36.7600,9.3452,-9.0000,-0.4672,1
36.7800,9.5794,-9.0000,-0.5251,1
36.8000,9.8358,-9.0000,-0.5645,1
36.8200,10.1074,-9.0000,-0.5935,1
36.8400,10.3893,-9.0000,-0.6177,1
36.8600,10.6782,-9.0000,-0.6408,1
36.8800,10.9420,-9.0000,-0.7267,1
36.9000,11.1919,-9.0000,-0.8522,1
36.9200,11.4350,-9.0000,-1.0016,1
36.9400,11.6764,-9.0000,-1.1642,1
36.9600,11.9191,-9.0000,-1.3323,1
36.9800,11.8838,-9.0000,-1.3516,1
37.0000,11.8768,-9.0000,-1.2731,1
37.0200,11.8754,-9.0000,-1.1269,1
37.0400,11.8751,-9.0000,-0.9337,1
37.0600,11.8750,-9.0000,-0.7077,1
37.0800,11.8750,-9.0000,-0.4686,1
37.1000,11.8750,-9.0000,-0.2227,1
37.1200,11.8750,-9.0000,0.0257,1
37.1400,11.8750,-9.0000,0.2732,1
37.1600,11.8750,-9.0000,0.5174,1
37.1800,11.8750,-9.0000,0.6424,1
37.2000,11.8750,-9.0000,0.6871,1
37.2200,11.8750,-9.0000,0.6835,1
37.2400,11.8750,-9.0000,0.6491,1
37.2600,11.8750,-9.0000,0.5951,1
37.2800,11.8750,-9.0000,0.5990,1
37.3000,11.8750,-9.0000,0.6400,1
37.3200,11.8750,-9.0000,0.7046,1
37.3400,11.8750,-9.0000,0.7837,1
37.3600,11.8750,-9.0000,0.8709,1
37.3800,11.8750,-9.0000,0.8720,1
37.4000,11.8750,-9.0000,0.8232,1
37.4200,11.8750,-9.0000,0.7439,1
37.4400,11.8750,-9.0000,0.6477,1
37.4600,11.8750,-9.0000,0.5438,1
37.4800,11.8750,-9.0000,0.5099,1
37.5000,11.8750,-9.0000,0.5161,1
37.5200,11.8750,-9.0000,0.5468,1
37.5400,11.8750,-9.0000,0.5917,1
37.5600,11.8750,-9.0000,0.6436,1
37.5800,11.8096,-9.0000,0.6092,1
37.6000,11.6986,-9.0000,0.5164,1
37.6200,11.5559,-9.0000,0.3840,1
37.6400,11.3909,-9.0000,0.2250,1
37.6600,11.2102,-9.0000,0.0481,1
37.6800,11.1845,-9.0000,-0.0643,1
37.7000,11.2630,-9.0000,-0.1347,1
37.7200,11.4126,-9.0000,-0.1790,1
37.7400,11.6109,-9.0000,-0.2075,1
37.7600,11.8427,-9.0000,-0.2268,1
37.7800,12.0466,-9.0000,-0.3251,1
37.8000,11.9093,-9.0000,-0.4754,1
37.8200,11.8819,-9.0000,-0.6557,1
37.8400,11.8764,-9.0000,-0.8532,1
37.8600,11.8753,-9.0000,-1.0590,1
37.8800,11.8594,-9.0000,-1.1014,1
37.9000,11.8326,-9.0000,-1.0361,1
37.9200,11.7976,-9.0000,-0.8971,1
37.9400,11.7567,-9.0000,-0.7075,1
37.9600,11.7115,-9.0000,-0.4833,1
37.9800,11.6370,-9.0000,-0.2442,1
38.0000,11.5345,-9.0000,0.0005,1
38.0200,11.4054,-9.0000,0.2440,1
38.0400,11.2511,-9.0000,0.4806,1
38.0600,11.0732,-9.0000,0.7060,1
38.0800,10.9652,-9.0000,0.9556,1
38.1000,10.9023,-9.0000,1.2220,1
38.1200,10.8677,-9.0000,1.5002,1
38.1400,10.8502,-9.0000,1.7865,1
38.1600,10.8418,-9.0000,2.0785,1
38.1800,10.7806,-9.0000,2.3571,1
38.2000,10.6796,-9.0000,2.6236,1
38.2200,10.5478,-9.0000,2.8790,1
38.2400,10.3916,-9.0000,3.1237,1
38.2600,10.2152,-9.0000,3.3577,1
38.2800,10.1849,-9.0000,3.5539,1
38.3000,10.2550,-9.0000,3.7208,1
38.3200,10.3945,-9.0000,3.8646,1
38.3400,10.5824,-9.0000,3.9893,1
38.3600,10.8042,-9.0000,4.0977,1
38.3800,11.0042,-9.0000,4.0880,1
38.4000,11.1818,-9.0000,3.9940,1
38.4200,11.3363,-9.0000,3.8394,1
38.4400,11.4670,-9.0000,3.6408,1
38.4600,11.5732,-9.0000,3.4102,1
38.4800,11.5994,-9.0000,3.3408,1
38.5000,11.5713,-9.0000,3.3771,1
38.5200,11.5041,-9.0000,3.4848,1
38.5400,11.4085,-9.0000,3.6406,1
38.5600,11.2917,-9.0000,3.8283,1
38.5800,11.2114,-9.0000,3.8583,1
38.6000,11.1566,-9.0000,3.7827,1
38.6200,11.1199,-9.0000,3.6351,1
38.6400,11.0967,-9.0000,3.4382,1
38.6600,11.0840,-9.0000,3.2075,1
38.6800,11.0784,-9.0000,2.9535,1
38.7000,11.0846,-9.0000,2.6841,1
38.7200,11.1060,-9.0000,2.4052,1
38.7400,11.1447,-9.0000,2.1212,1
38.7600,11.2019,-9.0000,1.8357,1
38.7800,11.2862,-9.0000,1.7279,1
38.8000,11.3908,-9.0000,1.7386,1
38.8200,11.5123,-9.0000,1.8279,1
38.8400,11.6480,-9.0000,1.9693,1
38.8600,11.7961,-9.0000,2.1446,1
38.8800,11.9617,-9.0000,2.3360,1
38.9000,11.8923,-9.0000,2.5327,1
38.9200,11.8785,-9.0000,2.7288,1
38.9400,11.8757,-9.0000,2.9199,1
38.9600,11.8751,-9.0000,3.1024,1
38.9800,11.8281,-9.0000,3.3110,1
39.0000,11.7563,-9.0000,3.5414,1
39.0200,11.6752,-9.0000,3.7896,1
39.0400,11.5956,-9.0000,4.0525,1
39.0600,11.5249,-9.0000,4.3272,1
39.0800,11.5519,-9.0000,4.4516,1
39.1000,11.6468,-9.0000,4.4778,1
39.1200,11.7906,-9.0000,4.4410,1
39.1400,11.9702,-9.0000,4.3646,1
39.1600,11.8940,-9.0000,4.2648,1
39.1800,11.8788,-9.0000,4.2888,1
39.2000,11.8758,-9.0000,4.4000,1
39.2200,11.8752,-9.0000,4.5719,1
39.2400,11.8682,-9.0000,4.7853,1
39.2600,11.8472,-9.0000,5.0260,1
39.2800,11.7722,-9.0000,5.2654,1
39.3000,11.6602,-9.0000,5.5039,1
39.3200,11.5229,-9.0000,5.7415,1
39.3400,11.3679,-9.0000,5.9786,1
39.3600,11.2006,-9.0000,6.2149,1
39.3800,11.0840,-9.0000,6.4730,1
39.4000,11.0020,-9.0000,6.7457,1
39.4200,10.9441,-9.0000,7.0285,1
39.4400,10.9028,-9.0000,7.3183,1
39.4600,10.8731,-9.0000,7.6127,1
39.4800,10.7668,-9.0000,7.8579,1
39.5000,10.6069,-9.0000,8.0665,1
39.5200,10.4090,-9.0000,8.2471,1
39.5400,10.1839,-9.0000,8.4056,1
39.5600,9.9391,-9.0000,8.5459,1
39.5800,9.7645,-9.0000,8.7380,1
39.6000,9.6434,-9.0000,8.9658,1
39.6200,9.5646,-9.0000,9.2177,1
39.6400,9.5204,-9.0000,9.4858,1
39.6600,9.5055,-9.0000,9.7642,1
39.6800,9.5871,-9.0000,9.9218,1
39.7000,9.7337,-9.0000,9.9971,1
39.7200,9.9245,-9.0000,10.0162,1
39.7400,10.1456,-9.0000,9.9969,1
39.7600,10.3871,-9.0000,9.9510,1
39.7800,10.6365,-9.0000,9.8729,1
39.8000,10.8904,-9.0000,9.7713,1
39.8200,11.1465,-9.0000,9.6522,1
39.8400,11.4032,-9.0000,9.5196,1
39.8600,11.6595,-9.0000,9.3764,1
39.8800,11.9175,-9.0000,9.3283,1
39.9000,11.8835,-9.0000,9.3429,1
39.9200,11.8767,-9.0000,9.3996,1
39.9400,11.8753,-9.0000,9.4853,1
39.9600,11.8751,-9.0000,9.5910,1
39.9800,11.8750,-9.0000,9.5823,1
11.8750,-29.0000,139.6400,-939.6600,11.8750,-29.000039.6600,-9.339.6800,11.8750,-29.0039.6800,-9.58439.7000,11.8750,-29.39.7000,-9.8020,39.7200,11.8750,-239.7200,-10.0241,139.7400,11.8750,-39.7400,-10.2517,1.39.7600,11.8750,-39.7600,-10.4852,1.39.7800,11.8750,-39.7800,-10.7404,1.39.8000,11.8750,-39.8000,-11.0101,1.39.8200,11.8750,-39.8200,-11.2893,1.39.8400,11.8750,-39.8400,-11.5743,1.39.8600,11.8750,-39.8600,-11.8629,1.39.8800,11.8681,-39.8800,-11.8726,1.39.9000,11.8527,-39.9000,-11.8745,1.39.9200,11.8279,-39.9200,-11.8749,1.39.9400,11.7929,-39.9400,-11.8750,1.39.9600,11.7472,-39.9600,-11.8750,1.39.9800,11.6244,-39.9800,-11.8035,1.0000,-10.5038,1
884,-19.0000,11.1633,1
39.6200,9.2904,-19.0000,10.9303,1
39.6400,9.2936,-19.0000,10.6803,1
39.6600,9.2935,-19.0000,10.4209,1
39.6800,9.3138,-19.0000,10.3410,1
39.7000,9.3360,-19.0000,10.3816,1
39.7200,9.3486,-19.0000,10.5052,1
39.7400,9.3433,-19.0000,10.6847,1
39.7600,9.3145,-19.0000,10.9001,1
39.7800,9.3672,-19.0000,11.1111,1
39.8000,9.4730,-19.0000,11.3216,1
39.8200,9.3624,-19.0000,11.1734,1
39.8400,9.3022,-19.0000,11.1303,1
39.8600,9.2564,-19.0000,11.1219,1
39.8800,9.2017,-19.0000,11.1227,1
39.9000,9.1367,-19.0000,11.1232,1
39.9200,9.0627,-19.0000,11.1243,1
39.9400,8.9807,-19.0000,11.1252,1
39.9600,8.8910,-19.0000,11.1264,1
39.9800,8.8714,-19.0000,11.0822,1
8,1
39.8400,11.9976,-39.0000,11.0289,1
39.8600,11.8995,-39.0000,11.0429,1
39.8800,11.8799,-39.0000,11.1124,1
39.9000,11.8760,-39.0000,11.2124,1
39.9200,11.8752,-39.0000,11.3252,1
39.9400,11.8750,-39.0000,11.4382,1
39.9600,11.8750,-39.0000,11.5424,1
39.9800,11.8035,-39.0000,11.5491,1
6,1
39.8800,3.0732,-49.0000,11.3145,1
39.9000,2.8388,-49.0000,11.4932,1
39.9200,2.5918,-49.0000,11.6572,1
39.9400,2.3344,-49.0000,11.8076,1
39.9600,2.0684,-49.0000,11.9450,1
39.9800,2.1843,-49.0000,11.8890,1
