time,x,y,z,isActive
52.3000,6.8312,1.0000,-5.1223,1
52.3200,6.7154,1.0000,-5.3176,1
52.3400,6.5406,1.0000,-5.4635,1
52.3600,6.3261,1.0000,-5.5782,1
52.3800,6.0847,1.0000,-5.6742,1
52.4000,5.8255,1.0000,-5.7599,1
52.4200,5.6449,1.0000,-5.9150,1
52.4400,5.5173,1.0000,-6.1173,1
52.4600,5.4252,1.0000,-6.3518,1
52.4800,5.3566,1.0000,-6.6083,1
52.5000,5.3037,1.0000,-6.8798,1
52.5200,5.3632,1.0000,-7.0810,1
52.5400,5.4992,1.0000,-7.2337,1
52.5600,5.6872,1.0000,-7.3529,1
52.5800,5.9109,1.0000,-7.4487,1
52.6000,6.1592,1.0000,-7.5278,1
52.6200,6.4231,1.0000,-7.5618,1
52.6400,6.6955,1.0000,-7.5562,1
52.6600,6.9705,1.0000,-7.5149,1
52.6800,7.2432,1.0000,-7.4407,1
52.7000,7.5097,1.0000,-7.3363,1
52.7200,7.6607,1.0000,-7.1730,1
52.7400,7.7339,1.0000,-6.9698,1
52.7600,7.7545,1.0000,-6.7393,1
52.7800,7.7398,1.0000,-6.4897,1
52.8000,7.7016,1.0000,-6.2271,1
52.8200,7.7254,1.0000,-5.9651,1
52.8400,7.7927,1.0000,-5.7042,1
52.8600,7.8909,1.0000,-5.4450,1
52.8800,8.0115,1.0000,-5.1875,1
52.9000,8.1486,1.0000,-4.9321,1
52.9200,8.3365,1.0000,-4.7363,1
52.9400,8.5579,1.0000,-4.5771,1
52.9600,8.8012,1.0000,-4.4392,1
52.9800,9.0580,1.0000,-4.3121,1
53.0000,9.3228,1.0000,-4.1887,1
53.0200,9.4106,1.0000,-4.0733,1
53.0400,9.3765,1.0000,-3.9726,1
53.0600,9.2581,1.0000,-3.8903,1
53.0800,9.0811,1.0000,-3.8291,1
53.1000,8.8641,1.0000,-3.7914,1
53.1200,8.7754,1.0000,-3.8432,1
53.1400,8.7683,1.0000,-3.9584,1
53.1600,8.8119,1.0000,-4.1201,1
53.1800,8.8852,1.0000,-4.3163,1
53.2000,8.9739,1.0000,-4.5386,1
53.2200,8.9377,1.0000,-4.6979,1
53.2400,8.8171,1.0000,-4.8173,1
53.2600,8.6395,1.0000,-4.9123,1
53.2800,8.4233,1.0000,-4.9934,1
53.3000,8.1811,1.0000,-5.0676,1
53.3200,8.1011,1.0000,-5.0678,1
53.3400,8.1276,1.0000,-5.0170,1
53.3600,8.2249,1.0000,-4.9283,1
53.3800,8.3693,1.0000,-4.8115,1
53.4000,8.5442,1.0000,-4.6730,1
53.4200,8.6973,1.0000,-4.4881,1
53.4400,8.8370,1.0000,-4.2720,1
53.4600,8.9689,1.0000,-4.0351,1
53.4800,9.0966,1.0000,-3.7844,1
53.5000,9.2226,1.0000,-3.5248,1
53.5200,9.2943,1.0000,-3.2520,1
53.5400,9.3227,1.0000,-2.9714,1
53.5600,9.3155,1.0000,-2.6868,1
53.5800,9.2781,1.0000,-2.4016,1
53.6000,9.2143,1.0000,-2.1181,1
53.6200,9.1071,1.0000,-1.9987,1
53.6400,8.9721,1.0000,-1.9913,1
53.6600,8.8190,1.0000,-2.0607,1
53.6800,8.6544,1.0000,-2.1833,1
53.7000,8.4831,1.0000,-2.3432,1
53.7200,8.2815,1.0000,-2.4987,1
53.7400,8.0543,1.0000,-2.6408,1
53.7600,7.8059,1.0000,-2.7631,1
53.7800,7.5408,1.0000,-2.8608,1
53.8000,7.2632,1.0000,-2.9302,1
53.8200,7.1392,1.0000,-3.0499,1
53.8400,7.1234,1.0000,-3.1992,1
53.8600,7.1850,1.0000,-3.3646,1
53.8800,7.3029,1.0000,-3.5368,1
53.9000,7.4628,1.0000,-3.7091,1
53.9200,7.6679,1.0000,-3.8364,1
53.9400,7.9043,1.0000,-3.9301,1
53.9600,8.1621,1.0000,-3.9976,1
53.9800,8.4347,1.0000,-4.0441,1
54.0000,8.7173,1.0000,-4.0730,1
54.0200,8.8584,1.0000,-4.0100,1
54.0400,8.9063,1.0000,-3.8835,1
54.0600,8.8942,1.0000,-3.7120,1
54.0800,8.8442,1.0000,-3.5082,1
54.1000,8.7713,1.0000,-3.2808,1
54.1200,8.8099,1.0000,-3.1671,1
54.1400,8.9223,1.0000,-3.1328,1
54.1600,9.0837,1.0000,-3.1549,1
54.1800,9.2771,1.0000,-3.2181,1
54.2000,9.4911,1.0000,-3.3121,1
54.2200,9.6504,1.0000,-3.2802,1
54.2400,9.7689,1.0000,-3.1626,1
54.2600,9.8559,1.0000,-2.9862,1
54.2800,9.9176,1.0000,-2.7694,1
54.3000,9.9581,1.0000,-2.5250,1
54.3200,9.9830,1.0000,-2.2617,1
54.3400,9.9921,1.0000,-1.9856,1
54.3600,9.9855,1.0000,-1.7014,1
54.3800,9.9632,1.0000,-1.4124,1
54.4000,9.9252,1.0000,-1.1212,1
54.4200,9.8976,1.0000,-0.8257,1
54.4400,9.8788,1.0000,-0.5323,1
54.4600,9.8766,1.0000,-0.2442,1
54.4800,9.8775,1.0000,0.0215,1
54.5000,9.8780,1.0000,0.2581,1
54.5200,9.8770,1.0000,0.3190,1
54.5400,9.8760,1.0000,0.3130,1
54.5600,9.8748,1.0000,0.2509,1
54.5800,9.8723,1.0000,0.1408,1
54.6000,9.8702,1.0000,-0.0139,1
54.6200,9.8737,1.0000,-0.0414,1
54.6400,9.8749,1.0000,-0.0202,1
54.6600,9.8746,1.0000,0.0374,1
54.6800,9.8771,1.0000,0.1266,1
54.7000,9.8764,1.0000,0.2440,1
54.7200,9.8769,1.0000,0.3796,1
54.7400,9.8772,1.0000,0.5317,1
54.7600,9.8773,1.0000,0.6973,1
54.7800,9.8774,1.0000,0.8739,1
54.8000,9.8774,1.0000,1.0593,1
54.8200,9.7931,1.0000,1.2324,1
54.8400,9.6512,1.0000,1.3970,1
54.8600,9.4695,1.0000,1.5553,1
54.8800,9.2603,1.0000,1.7087,1
54.9000,9.0319,1.0000,1.8581,1
54.9200,8.9085,1.0000,2.0512,1
54.9400,8.8513,1.0000,2.2757,1
54.9600,8.8341,1.0000,2.5230,1
54.9800,8.8388,1.0000,2.7868,1
55.0000,8.8534,1.0000,3.0629,1
55.0200,8.9320,1.0000,3.3193,1
55.0400,9.0553,1.0000,3.5613,1
55.0600,9.2101,1.0000,3.7925,1
55.0800,9.3874,1.0000,4.0151,1
55.1000,9.5386,1.0000,4.1086,1
55.1200,9.5394,1.0000,4.1933,1
55.1400,9.4440,1.0000,4.2427,1
55.1600,9.2844,1.0000,4.2594,1
55.1800,9.0826,1.0000,4.2452,1
55.2000,8.8548,1.0000,4.2014,1
55.2200,8.6410,1.0000,4.0945,1
55.2400,8.4402,1.0000,3.9422,1
55.2600,8.2515,1.0000,3.7566,1
55.2800,8.0746,1.0000,3.5461,1
55.3000,7.9094,1.0000,3.3166,1
55.3200,7.7548,1.0000,3.0729,1
55.3400,7.6112,1.0000,2.8177,1
55.3600,7.4791,1.0000,2.5529,1
55.3800,7.3591,1.0000,2.2802,1
55.4000,7.2514,1.0000,2.0009,1
55.4200,7.2751,1.0000,1.8166,1
55.4400,7.3876,1.0000,1.6982,1
55.4600,7.5603,1.0000,1.6253,1
55.4800,7.7741,1.0000,1.5845,1
55.5000,8.0160,1.0000,1.5666,1
55.5200,8.2389,1.0000,1.6318,1
55.5400,8.4393,1.0000,1.7599,1
55.5600,8.6141,1.0000,1.9360,1
55.5800,8.7608,1.0000,2.1489,1
55.6000,8.8770,1.0000,2.3894,1
55.6200,8.9272,1.0000,2.4587,1
55.6400,8.9377,1.0000,2.4133,1
55.6600,8.9265,1.0000,2.2882,1
55.6800,8.9054,1.0000,2.1077,1
55.7000,8.8824,1.0000,1.8885,1
55.7200,8.9233,1.0000,1.6608,1
55.7400,9.0063,1.0000,1.4261,1
55.7600,9.1165,1.0000,1.1856,1
55.7800,9.2437,1.0000,0.9400,1
55.8000,9.3810,1.0000,0.6900,1
55.8200,9.5483,1.0000,0.4566,1
55.8400,9.7358,1.0000,0.2344,1
55.8600,9.9371,1.0000,0.0195,1
55.8800,10.1475,1.0000,-0.1905,1
55.9000,10.3641,1.0000,-0.3974,1
55.9200,10.5151,1.0000,-0.6353,1
55.9400,10.6297,1.0000,-0.8937,1
55.9600,10.7273,1.0000,-1.1647,1
55.9800,10.8213,1.0000,-1.4425,1
56.0000,10.9203,1.0000,-1.7222,1
56.0200,11.0829,1.0000,-1.9316,1
56.0400,11.2894,1.0000,-2.0892,1
56.0600,11.5264,1.0000,-2.2075,1
56.0800,11.7845,1.0000,-2.2950,1
56.1000,12.0573,1.0000,-2.3577,1
56.1200,11.9115,1.0000,-2.4977,1
56.1400,11.8823,1.0000,-2.6889,1
56.1600,11.8765,1.0000,-2.9152,1
56.1800,11.8753,1.0000,-3.1656,1
56.2000,11.8751,1.0000,-3.4326,1
56.2200,11.8750,1.0000,-3.6185,1
56.2400,11.8750,1.0000,-3.7403,1
56.2600,11.8750,1.0000,-3.8099,1
56.2800,11.8750,1.0000,-3.8359,1
56.3000,11.8750,1.0000,-3.8291,1
56.3200,11.8750,1.0000,-3.8895,1
56.3400,11.8750,1.0000,-3.9866,1
56.3600,11.8750,1.0000,-4.0986,1
56.3800,11.8750,1.0000,-4.2097,1
56.4000,11.8750,1.0000,-4.3086,1
56.4200,11.8750,1.0000,-4.4708,1
56.4400,11.8750,1.0000,-4.6747,1
56.4600,11.8750,1.0000,-4.9045,1
56.4800,11.8750,1.0000,-5.1487,1
56.5000,11.8750,1.0000,-5.3986,1
56.5200,11.7891,1.0000,-5.5234,1
56.5400,11.6435,1.0000,-5.5671,1
56.5600,11.4555,1.0000,-5.5595,1
56.5800,11.2369,1.0000,-5.5206,1
56.6000,10.9960,1.0000,-5.4641,1
56.6200,10.8944,1.0000,-5.5009,1
56.6400,10.8846,1.0000,-5.6016,1
56.6600,10.9349,1.0000,-5.7476,1
56.6800,11.0243,1.0000,-5.9262,1
56.7000,11.1384,1.0000,-6.1285,1
56.7200,11.2060,1.0000,-6.1685,1
56.7400,11.2383,1.0000,-6.1009,1
56.7600,11.2432,1.0000,-5.9603,1
56.7800,11.2254,1.0000,-5.7706,1
56.8000,11.1882,1.0000,-5.5480,1
56.8200,11.2074,1.0000,-5.4844,1
56.8400,11.2582,1.0000,-5.5290,1
56.8600,11.3248,1.0000,-5.6499,1
56.8800,11.3959,1.0000,-5.8250,1
56.9000,11.4637,1.0000,-6.0390,1
56.9200,11.6020,1.0000,-6.1553,1
56.9400,11.7881,1.0000,-6.2049,1
56.9600,12.0066,1.0000,-6.2085,1
56.9800,11.9013,1.0000,-6.1820,1
57.0000,11.8803,1.0000,-6.1353,1
57.0200,11.8527,1.0000,-6.0116,1
57.0400,11.8120,1.0000,-5.8336,1
57.0600,11.7680,1.0000,-5.6171,1
57.0800,11.7275,1.0000,-5.3735,1
57.1000,11.6952,1.0000,-5.1108,1
57.1200,11.5815,1.0000,-4.9636,1
57.1400,11.4148,1.0000,-4.9002,1
57.1600,11.2143,1.0000,-4.8990,1
57.1800,10.9933,1.0000,-4.9451,1
57.2000,10.7612,1.0000,-5.0285,1
57.2200,10.5480,1.0000,-5.1650,1
57.2400,10.3496,1.0000,-5.3390,1
57.2600,10.1634,1.0000,-5.5399,1
57.2800,9.9874,1.0000,-5.7604,1
57.3000,9.8206,1.0000,-5.9956,1
57.3200,9.7707,1.0000,-6.0801,1
57.3400,9.7967,1.0000,-6.0636,1
57.3600,9.8740,1.0000,-5.9773,1
57.3800,9.9853,1.0000,-5.8422,1
57.4000,10.1189,1.0000,-5.6728,1
57.4200,10.1782,1.0000,-5.4661,1
57.4400,10.1882,1.0000,-5.2335,1
57.4600,10.1655,1.0000,-4.9828,1
57.4800,10.1216,1.0000,-4.7194,1
57.5000,10.0643,1.0000,-4.4470,1
57.5200,10.1221,1.0000,-4.2560,1
57.5400,10.2576,1.0000,-4.1172,1
57.5600,10.4459,1.0000,-4.0107,1
57.5800,10.6696,1.0000,-3.9231,1
57.6000,10.9172,1.0000,-3.8454,1
57.6200,11.1409,1.0000,-3.7127,1
57.6400,11.3380,1.0000,-3.5364,1
57.6600,11.5059,1.0000,-3.3253,1
57.6800,11.6422,1.0000,-3.0871,1
57.7000,11.7451,1.0000,-2.8284,1
57.7200,11.8213,1.0000,-2.5554,1
57.7400,11.8752,1.0000,-2.2723,1
57.7600,11.8751,1.0000,-1.9827,1
57.7800,11.8693,1.0000,-1.6886,1
57.8000,11.8556,1.0000,-1.3916,1
57.8200,11.8711,1.0000,-1.1651,1
57.8400,11.8742,1.0000,-0.9860,1
57.8600,11.8748,1.0000,-0.8384,1
57.8800,11.8750,1.0000,-0.7113,1
57.9000,11.8750,1.0000,-0.5973,1
57.9200,11.8703,1.0000,-0.4235,1
57.9400,11.8561,1.0000,-0.2092,1
57.9600,11.8293,1.0000,0.0320,1
57.9800,11.7879,1.0000,0.2903,1
58.0000,11.7306,1.0000,0.5588,1
58.0200,11.6830,1.0000,0.8383,1
58.0400,11.6316,1.0000,1.1238,1
58.0600,11.5674,1.0000,1.4110,1
58.0800,11.4848,1.0000,1.6955,1
58.1000,11.3801,1.0000,1.9735,1
58.1200,11.2124,1.0000,2.1739,1
58.1400,11.0015,1.0000,2.3161,1
58.1600,10.7610,1.0000,2.4134,1
58.1800,10.5003,1.0000,2.4749,1
58.2000,10.2263,1.0000,2.5067,1
58.2200,10.0647,1.0000,2.6221,1
58.2400,9.9777,1.0000,2.7944,1
58.2600,9.9397,1.0000,3.0061,1
58.2800,9.9334,1.0000,3.2450,1
58.3000,9.9471,1.0000,3.5029,1
58.3200,9.8785,1.0000,3.7360,1
58.3400,9.7513,1.0000,3.9488,1
58.3600,9.5820,1.0000,4.1441,1
58.3800,9.3817,1.0000,4.3237,1
58.4000,9.1582,1.0000,4.4888,1
58.4200,8.9202,1.0000,4.5559,1
58.4400,8.6737,1.0000,4.5543,1
58.4600,8.4156,1.0000,4.4505,1
58.4800,8.1575,1.0000,4.3414,1
58.5000,7.9020,1.0000,4.2141,1
58.5200,7.7473,1.0000,4.1661,1
58.5400,7.6613,1.0000,4.1731,1
58.5600,7.6406,1.0000,4.1798,1
58.5800,7.6629,1.0000,4.1956,1
58.6000,7.7359,1.0000,4.2017,1
58.6200,7.8666,1.0000,4.1542,1
58.6400,8.0416,1.0000,4.0782,1
58.6600,8.2506,1.0000,3.9909,1
58.6800,8.4860,1.0000,3.9046,1
58.7000,8.7415,1.0000,3.8278,1
58.7200,8.9026,1.0000,3.8717,1
58.7400,9.0001,1.0000,3.9974,1
58.7600,9.0551,1.0000,4.1787,1
58.7800,9.0819,1.0000,4.3982,1
58.8000,9.0897,1.0000,4.6440,1
58.8200,9.0840,1.0000,4.9076,1
58.8400,9.0813,1.0000,5.1841,1
58.8600,9.0927,1.0000,5.4686,1
58.8800,9.1257,1.0000,5.7561,1
58.9000,9.1850,1.0000,6.0418,1
58.9200,9.3090,1.0000,6.2856,1
58.9400,9.4767,1.0000,6.5014,1
58.9600,9.6739,1.0000,6.6986,1
58.9800,9.8911,1.0000,6.8835,1
59.0000,10.1215,1.0000,7.0606,1
59.0200,10.2214,1.0000,7.2597,1
59.0400,10.2233,1.0000,7.4658,1
59.0600,10.1502,1.0000,7.6679,1
59.0800,10.0190,1.0000,7.8577,1
59.1000,9.8422,1.0000,8.0286,1
59.1200,9.7752,1.0000,8.2257,1
59.1400,9.7722,1.0000,8.4467,1
59.1600,9.8014,1.0000,8.6888,1
59.1800,9.8408,1.0000,8.9486,1
59.2000,9.8752,1.0000,9.2223,1
59.2200,9.8160,1.0000,9.3569,1
59.2400,9.7010,1.0000,9.3877,1
59.2600,9.5558,1.0000,9.3393,1
59.2800,9.3990,1.0000,9.2293,1
59.3000,9.2443,1.0000,9.0705,1
59.3200,9.0524,1.0000,9.0058,1
59.3400,8.8308,1.0000,8.9944,1
59.3600,8.5856,1.0000,9.0083,1
59.3800,8.7232,1.0000,8.9852,1
59.4000,8.7507,1.0000,8.9805,1
59.4200,8.7562,1.0000,8.9795,1
59.4400,8.7568,1.0000,8.9789,1
59.4600,8.7572,1.0000,8.9785,1
59.4800,8.7558,1.0000,8.9693,1
59.5000,8.7513,1.0000,8.9439,1
59.5200,8.7456,1.0000,8.9104,1
59.5400,8.7359,1.0000,8.8555,1
59.5600,8.7213,1.0000,8.7717,1
59.5800,8.7010,1.0000,8.6540,1
59.6000,8.6746,1.0000,8.4993,1
59.6200,8.6590,1.0000,8.4010,1
59.6400,8.6477,1.0000,8.3320,1
59.6600,8.6385,1.0000,8.2764,1
59.6800,8.6298,1.0000,8.2242,1
59.7000,8.6105,1.0000,8.1551,1
59.7200,8.6922,1.0000,8.0927,1
59.7400,8.8434,1.0000,8.0397,1
59.7600,9.0428,1.0000,8.0000,1
59.7800,9.2753,1.0000,7.9766,1
59.8000,9.5298,1.0000,7.9714,1
59.8200,9.7990,1.0000,7.9826,1
59.8400,10.0784,1.0000,8.0036,1
59.8600,10.3650,1.0000,8.0302,1
59.8800,10.6567,1.0000,8.0593,1
59.9000,10.9520,1.0000,8.0889,1
59.9200,11.2361,1.0000,8.0588,1
59.9400,11.5177,1.0000,7.9974,1
59.9600,11.8015,1.0000,7.9246,1
59.9800,12.0897,1.0000,7.8543,1
.0000,6.1712,1
59.4400,-2.0914,-9.0000,6.2110,1
59.4600,-2.0479,-9.0000,6.3283,1
59.4800,-1.9859,-9.0000,6.4989,1
59.5000,-1.9112,-9.0000,6.7061,1
59.5200,-1.8618,-9.0000,6.9439,1
59.5400,-1.8338,-9.0000,7.2026,1
59.5600,-1.8245,-9.0000,7.4753,1
59.5800,-1.8320,-9.0000,7.7570,1
59.6000,-1.8552,-9.0000,8.0443,1
59.6200,-1.9602,-9.0000,8.2017,1
59.6400,-2.1205,-9.0000,8.2709,1
59.6600,-2.3186,-9.0000,8.2805,1
59.6800,-2.5427,-9.0000,8.2497,1
59.7000,-2.7846,-9.0000,8.1914,1
59.7200,-3.0228,-9.0000,8.0885,1
59.7400,-3.2597,-9.0000,7.9566,1
59.7600,-3.4968,-9.0000,7.8061,1
59.7800,-3.7352,-9.0000,7.6444,1
59.8000,-3.9755,-9.0000,7.4763,1
59.8200,-4.0414,-9.0000,7.3573,1
59.8400,-3.9899,-9.0000,7.2724,1
59.8600,-3.8588,-9.0000,7.2107,1
59.8800,-3.6732,-9.0000,7.1650,1
59.9000,-3.4502,-9.0000,7.1307,1
59.9200,-3.2356,-9.0000,7.0337,1
59.9400,-3.0332,-9.0000,6.8887,1
59.9600,-2.8460,-9.0000,6.7067,1
59.9800,-2.6765,-9.0000,6.4953,1
00,8.3907,1
59.4200,0.7981,-39.0000,8.1877,1
59.4400,0.7745,-39.0000,7.9689,1
59.4600,0.8215,-39.0000,7.7467,1
59.4800,0.9254,-39.0000,7.5304,1
59.5000,1.0755,-39.0000,7.3276,1
59.5200,1.2274,-39.0000,7.1062,1
59.5400,1.3896,-39.0000,6.8783,1
59.5600,1.5672,-39.0000,6.6530,1
59.5800,1.7628,-39.0000,6.4374,1
59.6000,1.9772,-39.0000,6.2372,1
59.6200,2.1149,-39.0000,6.0042,1
59.6400,2.2099,-39.0000,5.7485,1
59.6600,2.2853,-39.0000,5.4780,1
59.6800,2.3568,-39.0000,5.1987,1
59.7000,2.4347,-39.0000,4.9159,1
59.7200,2.4015,-39.0000,4.6790,1
59.7400,2.2912,-39.0000,4.4767,1
59.7600,2.1270,-39.0000,4.3010,1
59.7800,1.9247,-39.0000,4.1469,1
59.8000,1.6951,-39.0000,4.0107,1
59.8200,1.4504,-39.0000,3.9577,1
59.8400,1.1957,-39.0000,3.9619,1
59.8600,0.9342,-39.0000,4.0055,1
59.8800,0.6685,-39.0000,4.0767,1
59.9000,0.3999,-39.0000,4.1670,1
59.9200,0.1578,-39.0000,4.3055,1
59.9400,-0.0719,-39.0000,4.4720,1
59.9600,-0.2984,-39.0000,4.6526,1
59.9800,-0.5275,-39.0000,4.8375,1
6,1
59.8200,-1.5675,-49.0000,-0.0853,1
59.8400,-1.4393,-49.0000,0.0030,1
59.8600,-1.3386,-49.0000,0.1587,1
59.8800,-1.2669,-49.0000,0.3613,1
59.9000,-1.2253,-49.0000,0.5957,1
59.9200,-1.2592,-49.0000,0.6796,1
59.9400,-1.3400,-49.0000,0.6600,1
59.9600,-1.4499,-49.0000,0.5678,1
59.9800,-1.5763,-49.0000,0.4236,1
.8198,1
59.9600,2.2515,-19.0000,7.6888,1
59.9800,2.0527,-19.0000,7.5731,1
.0000,9.4651,1
59.9400,-11.8750,-29.0000,9.3788,1
59.9600,-11.8750,-29.0000,9.3030,1
59.9800,-11.8750,-29.0000,9.2398,1
